# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.23 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,859 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  7.13it/s]
2it [00:00,  7.27it/s][A3it [00:00,  6.61it/s]
3it [00:00,  6.68it/s][A5it [00:00,  6.98it/s]
5it [00:00,  7.01it/s][A6it [00:00,  6.27it/s]
6it [00:00,  6.29it/s][A7it [00:01,  6.33it/s]
7it [00:01,  6.35it/s][A8it [00:01,  6.32it/s]
8it [00:01,  6.33it/s][A9it [00:01,  6.22it/s]
9it [00:01,  6.23it/s][A10it [00:01,  6.47it/s]
10it [00:01,  6.48it/s][A11it [00:01,  6.79it/s]
11it [00:01,  6.79it/s][A13it [00:01,  7.98it/s]
13it [00:01,  7.99it/s][A14it [00:02,  7.73it/s]
14it [00:02,  7.67it/s][A15it [00:02,  7.34it/s]
15it [00:02,  7.36it/s][A16it [00:02,  6.67it/s]
16it [00:02,  6.68it/s][A17it [00:02,  6.18it/s]
17it [00:02,  6.18it/s][A18it [00:02,  6.50it/s]
18it [00:02,  6.51it/s][A19it [00:02,  6.79it/s]
19it [00:02,  6.80it/s][A20it [00:02,  7.07it/s]
20it [00:02,  7.07it/s][A21it [00:03,  6.46it/s]
21it [00:03,  6.46it/s][A22it [00:03,  6.47it/s]
22it [00:03,  6.47it/s][A23it [00:03,  6.81it/s]
23it [00:03,  6.81it/s][A24it [00:03,  7.19it/s]
24it [00:03,  7.19it/s][A25it [00:03,  7.68it/s]
25it [00:03,  7.68it/s][A26it [00:03,  7.81it/s]
26it [00:03,  7.81it/s][A27it [00:03,  7.56it/s]
27it [00:03,  7.56it/s][A28it [00:04,  7.24it/s]
28it [00:04,  7.24it/s][A29it [00:04,  7.87it/s]
29it [00:04,  7.87it/s][A30it [00:04,  8.21it/s]
30it [00:04,  8.21it/s][A32it [00:04,  8.57it/s]
32it [00:04,  8.57it/s][A34it [00:04,  8.02it/s]
34it [00:04,  8.02it/s][A35it [00:04,  7.77it/s]
35it [00:04,  7.77it/s][A36it [00:05,  7.27it/s]
36it [00:05,  7.27it/s][A37it [00:05,  7.32it/s]
37it [00:05,  7.32it/s][A38it [00:05,  6.69it/s]
38it [00:05,  6.69it/s][A39it [00:05,  7.33it/s]
39it [00:05,  7.33it/s][A41it [00:05,  8.89it/s]
41it [00:05,  8.89it/s][A42it [00:05,  9.11it/s]
42it [00:05,  9.11it/s][A44it [00:05, 10.36it/s]
44it [00:05, 10.36it/s][A46it [00:06, 12.28it/s]
46it [00:06, 12.28it/s][A48it [00:06, 12.88it/s]
48it [00:06, 12.88it/s][A50it [00:06, 13.52it/s]
50it [00:06, 13.52it/s][A52it [00:06, 11.07it/s]
52it [00:06, 11.07it/s][A54it [00:06,  7.80it/s]
54it [00:06,  7.80it/s][A55it [00:07,  7.13it/s]
55it [00:07,  7.13it/s][A56it [00:07,  6.62it/s]
56it [00:07,  6.62it/s][A57it [00:07,  6.62it/s]
57it [00:07,  6.62it/s][A58it [00:07,  6.45it/s]
58it [00:07,  6.45it/s][A59it [00:07,  6.64it/s]
59it [00:07,  6.64it/s][A61it [00:08,  7.13it/s]
61it [00:08,  7.09it/s][A62it [00:08,  7.13it/s]
62it [00:08,  7.14it/s][A63it [00:08,  7.22it/s]
63it [00:08,  7.23it/s][A64it [00:08,  7.72it/s]
64it [00:08,  7.72it/s][A65it [00:08,  5.96it/s]
65it [00:08,  5.96it/s][A66it [00:08,  5.88it/s]
66it [00:08,  5.88it/s][A67it [00:08,  6.51it/s]
67it [00:08,  6.51it/s][A68it [00:09,  7.16it/s]
68it [00:09,  7.16it/s][A69it [00:09,  7.72it/s]
69it [00:09,  7.72it/s][A70it [00:09,  7.42it/s]
70it [00:09,  7.42it/s][A71it [00:09,  6.79it/s]
71it [00:09,  6.79it/s][A73it [00:09,  7.15it/s]
73it [00:09,  7.15it/s][A74it [00:09,  6.74it/s]
74it [00:09,  6.74it/s][A75it [00:10,  7.36it/s]
75it [00:10,  7.36it/s][A76it [00:10,  6.43it/s]
76it [00:10,  6.44it/s][A77it [00:10,  6.92it/s]
77it [00:10,  6.92it/s][A79it [00:10,  8.12it/s]
79it [00:10,  8.12it/s][A81it [00:10,  9.73it/s]
81it [00:10,  9.73it/s][A83it [00:10, 10.57it/s]
83it [00:10, 10.57it/s][A85it [00:11, 10.99it/s]
85it [00:11, 10.99it/s][A87it [00:11, 10.55it/s]
87it [00:11, 10.55it/s][A89it [00:11, 10.80it/s]
89it [00:11, 10.80it/s][A91it [00:11, 10.70it/s]
91it [00:11, 10.70it/s][A93it [00:12,  7.37it/s]
93it [00:12,  7.37it/s][A94it [00:12,  7.18it/s]
94it [00:12,  7.18it/s][A94it [00:12,  7.68it/s]
94it [00:12,  7.67it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
