# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.10 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,875 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.56it/s]
1it [00:00,  6.96it/s][A2it [00:00,  5.82it/s]
2it [00:00,  5.94it/s][A3it [00:00,  7.14it/s]
3it [00:00,  7.25it/s][A4it [00:00,  6.22it/s]
4it [00:00,  6.27it/s][A5it [00:00,  6.87it/s]
5it [00:00,  6.91it/s][A6it [00:00,  7.12it/s]
6it [00:00,  7.15it/s][A7it [00:01,  7.10it/s]
7it [00:01,  7.11it/s][A8it [00:01,  7.55it/s]
8it [00:01,  7.57it/s][A9it [00:01,  7.62it/s]
9it [00:01,  7.63it/s][A10it [00:01,  7.87it/s]
10it [00:01,  7.88it/s][A11it [00:01,  8.35it/s]
11it [00:01,  8.36it/s][A12it [00:01,  8.21it/s]
12it [00:01,  8.21it/s][A13it [00:01,  8.33it/s]
13it [00:01,  8.33it/s][A14it [00:01,  8.15it/s]
14it [00:01,  8.15it/s][A15it [00:02,  7.02it/s]
15it [00:02,  7.02it/s][A16it [00:02,  6.16it/s]
16it [00:02,  6.16it/s][A18it [00:02,  7.80it/s]
18it [00:02,  7.80it/s][A20it [00:02,  7.74it/s]
20it [00:02,  7.74it/s][A21it [00:02,  7.94it/s]
21it [00:02,  7.94it/s][A22it [00:02,  8.11it/s]
22it [00:02,  8.11it/s][A23it [00:03,  7.03it/s]
23it [00:03,  7.03it/s][A24it [00:03,  6.80it/s]
24it [00:03,  6.80it/s][A25it [00:03,  6.95it/s]
25it [00:03,  6.95it/s][A27it [00:03,  7.45it/s]
27it [00:03,  7.45it/s][A28it [00:03,  7.02it/s]
28it [00:03,  7.02it/s][A30it [00:03,  8.57it/s]
30it [00:03,  8.57it/s][A31it [00:04,  8.02it/s]
31it [00:04,  8.02it/s][A32it [00:04,  7.41it/s]
32it [00:04,  7.41it/s][A33it [00:04,  7.78it/s]
33it [00:04,  7.78it/s][A34it [00:04,  7.98it/s]
34it [00:04,  7.98it/s][A35it [00:04,  7.90it/s]
35it [00:04,  7.90it/s][A36it [00:04,  7.88it/s]
36it [00:04,  7.88it/s][A37it [00:04,  8.19it/s]
37it [00:04,  8.19it/s][A38it [00:05,  8.08it/s]
38it [00:05,  8.08it/s][A39it [00:05,  7.97it/s]
39it [00:05,  7.97it/s][A40it [00:05,  6.78it/s]
40it [00:05,  6.78it/s][A42it [00:05,  7.96it/s]
42it [00:05,  7.96it/s][A43it [00:05,  7.36it/s]
43it [00:05,  7.36it/s][A45it [00:05,  9.08it/s]
45it [00:05,  9.08it/s][A47it [00:05, 11.34it/s]
47it [00:05, 11.33it/s][A49it [00:06, 12.73it/s]
49it [00:06, 12.73it/s][A51it [00:06, 13.50it/s]
51it [00:06, 13.50it/s][A53it [00:06, 13.86it/s]
53it [00:06, 13.86it/s][A55it [00:06, 11.45it/s]
55it [00:06, 11.45it/s][A58it [00:06, 14.20it/s]
58it [00:06, 14.20it/s][A61it [00:06, 14.02it/s]
61it [00:06, 14.02it/s][A63it [00:07, 10.23it/s]
63it [00:07, 10.23it/s][A65it [00:07,  9.34it/s]
65it [00:07,  9.34it/s][A67it [00:07,  7.62it/s]
67it [00:07,  7.62it/s][A68it [00:08,  7.18it/s]
68it [00:08,  7.18it/s][A69it [00:08,  7.18it/s]
69it [00:08,  7.18it/s][A70it [00:08,  6.88it/s]
70it [00:08,  6.88it/s][A71it [00:08,  7.27it/s]
71it [00:08,  7.27it/s][A73it [00:08,  8.09it/s]
73it [00:08,  8.09it/s][A75it [00:09,  7.76it/s]
75it [00:09,  7.76it/s][A76it [00:09,  7.38it/s]
76it [00:09,  7.38it/s][A77it [00:09,  6.91it/s]
77it [00:09,  6.91it/s][A78it [00:09,  6.94it/s]
78it [00:09,  6.94it/s][A79it [00:09,  7.18it/s]
79it [00:09,  7.18it/s][A80it [00:09,  7.19it/s]
80it [00:09,  7.19it/s][A81it [00:09,  6.73it/s]
81it [00:09,  6.73it/s][A82it [00:10,  6.73it/s]
82it [00:10,  6.73it/s][A83it [00:10,  7.08it/s]
83it [00:10,  7.08it/s][A84it [00:10,  7.08it/s]
84it [00:10,  7.08it/s][A85it [00:10,  7.35it/s]
85it [00:10,  7.35it/s][A86it [00:10,  7.83it/s]
86it [00:10,  7.83it/s][A87it [00:10,  7.20it/s]
87it [00:10,  7.20it/s][A88it [00:10,  7.42it/s]
88it [00:10,  7.42it/s][A89it [00:10,  8.00it/s]
89it [00:10,  8.00it/s][A90it [00:11,  8.20it/s]
90it [00:11,  8.20it/s][A92it [00:11,  8.39it/s]
92it [00:11,  8.39it/s][A93it [00:11,  8.58it/s]
93it [00:11,  8.58it/s][A94it [00:11,  7.28it/s]
94it [00:11,  7.28it/s][A94it [00:11,  8.08it/s]
94it [00:11,  8.07it/s]
# Accounting: time=32 threads=1
# Ended (code 0) at Sun Jan  4 03:38:22 JST 2026, elapsed time 32 seconds
