# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.24 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,861 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  4.91it/s]
1it [00:00,  5.59it/s][A2it [00:00,  5.73it/s]
2it [00:00,  6.09it/s][A3it [00:00,  6.81it/s]
3it [00:00,  7.07it/s][A4it [00:00,  7.21it/s]
4it [00:00,  7.38it/s][A5it [00:00,  6.48it/s]
5it [00:00,  6.57it/s][A6it [00:00,  5.91it/s]
6it [00:00,  5.96it/s][A7it [00:01,  6.36it/s]
7it [00:01,  6.40it/s][A8it [00:01,  5.89it/s]
8it [00:01,  5.91it/s][A9it [00:01,  6.23it/s]
9it [00:01,  6.25it/s][A10it [00:01,  5.97it/s]
10it [00:01,  5.98it/s][A11it [00:01,  6.63it/s]
11it [00:01,  6.64it/s][A12it [00:01,  7.19it/s]
12it [00:01,  7.20it/s][A13it [00:01,  7.14it/s]
13it [00:01,  7.15it/s][A14it [00:02,  6.94it/s]
14it [00:02,  6.82it/s][A15it [00:02,  6.33it/s]
15it [00:02,  6.36it/s][A16it [00:02,  5.94it/s]
16it [00:02,  5.97it/s][A17it [00:02,  6.39it/s]
17it [00:02,  6.41it/s][A18it [00:02,  6.70it/s]
18it [00:02,  6.71it/s][A19it [00:02,  6.93it/s]
19it [00:02,  6.94it/s][A20it [00:03,  6.26it/s]
20it [00:03,  6.26it/s][A21it [00:03,  6.34it/s]
21it [00:03,  6.35it/s][A22it [00:03,  6.71it/s]
22it [00:03,  6.72it/s][A23it [00:03,  6.95it/s]
23it [00:03,  6.95it/s][A24it [00:03,  7.44it/s]
24it [00:03,  7.44it/s][A25it [00:03,  7.73it/s]
25it [00:03,  7.73it/s][A26it [00:03,  7.01it/s]
26it [00:03,  7.01it/s][A27it [00:04,  7.37it/s]
27it [00:04,  7.37it/s][A29it [00:04,  8.31it/s]
29it [00:04,  8.31it/s][A31it [00:04,  8.79it/s]
31it [00:04,  8.79it/s][A32it [00:04,  8.80it/s]
32it [00:04,  8.80it/s][A33it [00:04,  7.64it/s]
33it [00:04,  7.64it/s][A34it [00:04,  7.27it/s]
34it [00:04,  7.27it/s][A35it [00:05,  6.70it/s]
35it [00:05,  6.70it/s][A36it [00:05,  6.81it/s]
36it [00:05,  6.81it/s][A37it [00:05,  6.83it/s]
37it [00:05,  6.83it/s][A38it [00:05,  7.33it/s]
38it [00:05,  7.33it/s][A40it [00:05,  9.33it/s]
40it [00:05,  9.33it/s][A42it [00:05, 10.14it/s]
42it [00:05, 10.14it/s][A44it [00:05, 11.10it/s]
44it [00:05, 11.10it/s][A46it [00:06, 11.85it/s]
46it [00:06, 11.85it/s][A48it [00:06, 13.03it/s]
48it [00:06, 13.03it/s][A50it [00:06, 10.61it/s]
50it [00:06, 10.62it/s][A52it [00:06,  7.71it/s]
52it [00:06,  7.71it/s][A53it [00:07,  8.02it/s]
53it [00:06,  8.02it/s][A54it [00:07,  6.55it/s]
54it [00:07,  6.55it/s][A55it [00:07,  7.02it/s]
55it [00:07,  7.02it/s][A56it [00:07,  6.12it/s]
56it [00:07,  6.12it/s][A57it [00:07,  6.74it/s]
57it [00:07,  6.75it/s][A59it [00:07,  7.92it/s]
59it [00:07,  7.92it/s][A60it [00:08,  7.36it/s]
60it [00:08,  7.36it/s][A61it [00:08,  7.30it/s]
61it [00:08,  7.15it/s][A62it [00:08,  7.45it/s]
62it [00:08,  7.50it/s][A63it [00:08,  7.79it/s]
63it [00:08,  7.83it/s][A64it [00:08,  5.81it/s]
64it [00:08,  5.83it/s][A65it [00:08,  5.97it/s]
65it [00:08,  5.98it/s][A66it [00:09,  6.76it/s]
66it [00:08,  6.77it/s][A67it [00:09,  7.15it/s]
67it [00:09,  7.16it/s][A69it [00:09,  7.97it/s]
69it [00:09,  7.97it/s][A70it [00:09,  7.33it/s]
70it [00:09,  7.33it/s][A72it [00:09,  8.05it/s]
72it [00:09,  8.05it/s][A73it [00:09,  7.11it/s]
73it [00:09,  7.11it/s][A75it [00:10,  6.79it/s]
75it [00:10,  6.79it/s][A76it [00:10,  7.23it/s]
76it [00:10,  7.23it/s][A78it [00:10,  8.34it/s]
78it [00:10,  8.35it/s][A80it [00:10,  9.30it/s]
80it [00:10,  9.30it/s][A82it [00:10, 10.17it/s]
82it [00:10, 10.17it/s][A84it [00:11, 10.05it/s]
84it [00:11, 10.05it/s][A86it [00:11, 10.21it/s]
86it [00:11, 10.21it/s][A88it [00:11, 10.56it/s]
88it [00:11, 10.56it/s][A90it [00:11, 10.01it/s]
90it [00:11, 10.01it/s][A92it [00:12,  7.43it/s]
92it [00:12,  7.43it/s][A93it [00:12,  7.28it/s]
93it [00:12,  7.28it/s][A94it [00:12,  7.66it/s]
94it [00:12,  7.63it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
