# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,860 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.47it/s]
1it [00:00,  6.08it/s][A2it [00:00,  6.35it/s]
2it [00:00,  6.67it/s][A3it [00:00,  6.44it/s]
3it [00:00,  6.61it/s][A4it [00:00,  6.56it/s]
4it [00:00,  6.66it/s][A5it [00:00,  5.57it/s]
5it [00:00,  5.62it/s][A6it [00:01,  5.65it/s]
6it [00:01,  5.69it/s][A7it [00:01,  5.90it/s]
7it [00:01,  5.92it/s][A8it [00:01,  5.71it/s]
8it [00:01,  5.72it/s][A9it [00:01,  5.80it/s]
9it [00:01,  5.81it/s][A10it [00:01,  6.31it/s]
10it [00:01,  6.32it/s][A12it [00:01,  7.70it/s]
12it [00:01,  7.70it/s][A13it [00:01,  7.64it/s]
13it [00:01,  7.52it/s][A14it [00:02,  7.38it/s]
14it [00:02,  7.42it/s][A15it [00:02,  6.49it/s]
15it [00:02,  6.51it/s][A16it [00:02,  6.19it/s]
16it [00:02,  6.20it/s][A17it [00:02,  6.46it/s]
17it [00:02,  6.47it/s][A18it [00:02,  6.74it/s]
18it [00:02,  6.75it/s][A19it [00:02,  6.95it/s]
19it [00:02,  6.95it/s][A20it [00:03,  6.50it/s]
20it [00:03,  6.50it/s][A21it [00:03,  6.65it/s]
21it [00:03,  6.65it/s][A22it [00:03,  6.76it/s]
22it [00:03,  6.76it/s][A23it [00:03,  6.82it/s]
23it [00:03,  6.82it/s][A24it [00:03,  7.49it/s]
24it [00:03,  7.49it/s][A25it [00:03,  7.58it/s]
25it [00:03,  7.58it/s][A26it [00:03,  7.27it/s]
26it [00:03,  7.27it/s][A27it [00:04,  7.24it/s]
27it [00:04,  7.24it/s][A29it [00:04,  8.06it/s]
29it [00:04,  8.06it/s][A31it [00:04,  8.84it/s]
31it [00:04,  8.84it/s][A32it [00:04,  9.04it/s]
32it [00:04,  9.04it/s][A33it [00:04,  8.06it/s]
33it [00:04,  8.06it/s][A34it [00:04,  7.57it/s]
34it [00:04,  7.57it/s][A35it [00:05,  7.26it/s]
35it [00:05,  7.26it/s][A36it [00:05,  7.05it/s]
36it [00:05,  7.05it/s][A37it [00:05,  6.60it/s]
37it [00:05,  6.60it/s][A38it [00:05,  7.19it/s]
38it [00:05,  7.19it/s][A40it [00:05,  8.82it/s]
40it [00:05,  8.82it/s][A41it [00:05,  8.84it/s]
41it [00:05,  8.84it/s][A43it [00:05, 10.26it/s]
43it [00:05, 10.26it/s][A45it [00:06, 10.92it/s]
45it [00:06, 10.92it/s][A47it [00:06, 11.85it/s]
47it [00:06, 11.85it/s][A49it [00:06, 12.76it/s]
49it [00:06, 12.76it/s][A51it [00:06,  8.94it/s]
51it [00:06,  8.94it/s][A53it [00:07,  7.91it/s]
53it [00:06,  7.91it/s][A54it [00:07,  6.64it/s]
