# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.8 
# Started at Sun Jan  4 03:37:49 JST 2026
#
2026-01-04 03:37:50,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.21it/s]
1it [00:00,  3.23it/s][A2it [00:00,  3.34it/s]
2it [00:00,  3.34it/s][A3it [00:01,  2.35it/s]
3it [00:01,  2.36it/s][A4it [00:01,  2.57it/s]
4it [00:01,  2.57it/s][A5it [00:01,  2.79it/s]
5it [00:01,  2.79it/s][A6it [00:02,  2.31it/s]
6it [00:02,  2.32it/s][A7it [00:02,  2.55it/s]
7it [00:02,  2.54it/s][A8it [00:03,  2.17it/s]
8it [00:03,  2.17it/s][A9it [00:04,  1.75it/s]
9it [00:04,  1.75it/s][A10it [00:04,  1.88it/s]
10it [00:04,  1.88it/s][A11it [00:05,  1.65it/s]
11it [00:05,  1.65it/s][A12it [00:06,  1.52it/s]
12it [00:06,  1.52it/s][A13it [00:06,  1.46it/s]
13it [00:06,  1.46it/s][A14it [00:07,  1.35it/s]
14it [00:07,  1.35it/s][A15it [00:08,  1.29it/s]
15it [00:08,  1.29it/s][A16it [00:09,  1.26it/s]
16it [00:09,  1.26it/s][A17it [00:10,  1.22it/s]
17it [00:10,  1.22it/s][A18it [00:11,  1.24it/s]
18it [00:11,  1.24it/s][A19it [00:11,  1.24it/s]
19it [00:11,  1.24it/s][A20it [00:13,  1.10it/s]
20it [00:13,  1.11it/s][A21it [00:14,  1.07it/s]
21it [00:14,  1.07it/s][A22it [00:16,  1.39s/it]
22it [00:16,  1.39s/it][A23it [00:17,  1.20s/it]
23it [00:17,  1.20s/it][A24it [00:17,  1.11it/s]
24it [00:17,  1.11it/s][A25it [00:17,  1.47it/s]
25it [00:17,  1.47it/s][A26it [00:17,  1.90it/s]
26it [00:17,  1.90it/s][A27it [00:17,  2.38it/s]
27it [00:17,  2.38it/s][A28it [00:18,  2.93it/s]
28it [00:18,  2.93it/s][A29it [00:18,  3.52it/s]
29it [00:18,  3.52it/s][A30it [00:18,  4.01it/s]
30it [00:18,  4.01it/s][A31it [00:18,  4.61it/s]
31it [00:18,  4.61it/s][A33it [00:18,  6.16it/s]
33it [00:18,  6.16it/s][A35it [00:18,  7.51it/s]
35it [00:18,  7.51it/s][A37it [00:19,  8.66it/s]
37it [00:19,  8.66it/s][A39it [00:19,  9.45it/s]
39it [00:19,  9.45it/s][A41it [00:19,  9.23it/s]
41it [00:19,  9.23it/s][A43it [00:19,  9.68it/s]
43it [00:19,  9.68it/s][A45it [00:19, 10.40it/s]
45it [00:19, 10.40it/s][A47it [00:20, 11.23it/s]
47it [00:20, 11.23it/s][A49it [00:20, 12.55it/s]
49it [00:20, 12.55it/s][A51it [00:20, 12.13it/s]
51it [00:20, 12.12it/s][A53it [00:20, 11.26it/s]
