# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.28 
# Started at Sun Jan  4 03:38:23 JST 2026
#
2026-01-04 03:38:24,187 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  4.80it/s]
1it [00:00,  5.32it/s][A2it [00:00,  4.64it/s]
2it [00:00,  4.83it/s][A3it [00:00,  5.08it/s]
3it [00:00,  5.20it/s][A4it [00:00,  5.14it/s]
4it [00:00,  5.22it/s][A5it [00:00,  5.31it/s]
5it [00:00,  5.36it/s][A6it [00:01,  5.90it/s]
6it [00:01,  5.94it/s][A7it [00:01,  5.55it/s]
7it [00:01,  5.57it/s][A8it [00:01,  6.15it/s]
8it [00:01,  6.17it/s][A9it [00:01,  6.86it/s]
9it [00:01,  6.87it/s][A10it [00:01,  6.67it/s]
10it [00:01,  6.68it/s][A11it [00:01,  7.21it/s]
11it [00:01,  7.12it/s][A12it [00:01,  7.13it/s]
12it [00:01,  7.17it/s][A14it [00:02,  7.11it/s]
14it [00:02,  7.13it/s][A15it [00:02,  5.91it/s]
15it [00:02,  5.92it/s][A16it [00:02,  6.52it/s]
16it [00:02,  6.53it/s][A17it [00:02,  7.18it/s]
17it [00:02,  7.19it/s][A18it [00:02,  7.68it/s]
18it [00:02,  7.68it/s][A20it [00:03,  7.20it/s]
20it [00:03,  7.21it/s][A21it [00:03,  7.62it/s]
21it [00:03,  7.62it/s][A22it [00:03,  8.08it/s]
22it [00:03,  8.08it/s][A23it [00:03,  7.39it/s]
23it [00:03,  7.39it/s][A24it [00:03,  7.28it/s]
24it [00:03,  7.28it/s][A25it [00:03,  7.10it/s]
25it [00:03,  7.10it/s][A26it [00:03,  6.98it/s]
26it [00:03,  6.98it/s][A28it [00:04,  8.34it/s]
28it [00:04,  8.34it/s][A30it [00:04,  9.13it/s]
30it [00:04,  9.13it/s][A32it [00:04, 10.13it/s]
32it [00:04, 10.13it/s][A34it [00:04, 10.92it/s]
34it [00:04, 10.92it/s][A36it [00:04, 10.82it/s]
36it [00:04, 10.82it/s][A38it [00:04, 10.63it/s]
38it [00:04, 10.63it/s][A40it [00:05, 10.47it/s]
40it [00:05, 10.47it/s][A42it [00:05,  7.81it/s]
42it [00:05,  7.81it/s][A43it [00:05,  7.05it/s]
43it [00:05,  7.05it/s][A44it [00:05,  7.40it/s]
44it [00:05,  7.40it/s][A46it [00:06,  7.58it/s]
46it [00:06,  7.58it/s][A48it [00:06,  8.35it/s]
48it [00:06,  8.35it/s][A50it [00:06, 10.01it/s]
50it [00:06, 10.01it/s][A52it [00:06, 11.31it/s]
52it [00:06, 11.31it/s][A54it [00:06, 12.50it/s]
54it [00:06, 12.50it/s][A56it [00:06, 13.98it/s]
56it [00:06, 13.98it/s][A58it [00:06, 13.39it/s]
58it [00:06, 13.39it/s][A60it [00:07, 13.52it/s]
60it [00:07, 13.52it/s][A62it [00:07, 13.82it/s]
62it [00:07, 13.82it/s][A64it [00:07, 14.46it/s]
64it [00:07, 14.46it/s][A66it [00:07, 14.97it/s]
66it [00:07, 14.97it/s][A68it [00:07, 15.04it/s]
68it [00:07, 15.04it/s][A70it [00:07, 15.74it/s]
70it [00:07, 15.74it/s][A72it [00:07, 15.87it/s]
72it [00:07, 15.77it/s][A74it [00:08, 13.03it/s]
74it [00:08, 13.05it/s][A76it [00:08, 13.01it/s]
76it [00:08, 13.02it/s][A79it [00:08, 15.12it/s]
79it [00:08, 15.13it/s][A82it [00:08, 16.54it/s]
82it [00:08, 16.55it/s][A84it [00:08, 16.31it/s]
84it [00:08, 16.32it/s][A86it [00:08, 16.99it/s]
86it [00:08, 17.00it/s][A88it [00:08, 17.16it/s]
88it [00:08, 17.17it/s][A90it [00:09, 17.69it/s]
90it [00:08, 17.69it/s][A92it [00:09, 17.37it/s]
92it [00:09, 17.37it/s][A93it [00:09, 10.17it/s]
93it [00:09, 10.15it/s]
# Accounting: time=10 threads=1
# Ended (code 0) at Sun Jan  4 03:38:33 JST 2026, elapsed time 10 seconds
