# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.9.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.9 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:37:50,526 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.9.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.13it/s]
1it [00:00,  3.27it/s][A2it [00:00,  2.16it/s]
2it [00:00,  2.18it/s][A3it [00:01,  2.53it/s]
3it [00:01,  2.55it/s][A4it [00:01,  2.74it/s]
4it [00:01,  2.76it/s][A5it [00:02,  2.26it/s]
5it [00:02,  2.27it/s][A6it [00:02,  2.49it/s]
6it [00:02,  2.50it/s][A7it [00:02,  2.68it/s]
7it [00:02,  2.68it/s][A8it [00:03,  2.01it/s]
8it [00:03,  2.01it/s][A9it [00:03,  2.06it/s]
9it [00:03,  2.06it/s][A10it [00:04,  1.77it/s]
10it [00:04,  1.77it/s][A11it [00:05,  1.56it/s]
11it [00:05,  1.56it/s][A12it [00:05,  1.82it/s]
12it [00:05,  1.82it/s][A13it [00:06,  1.41it/s]
13it [00:06,  1.41it/s][A14it [00:07,  1.29it/s]
14it [00:07,  1.30it/s][A15it [00:08,  1.24it/s]
15it [00:08,  1.24it/s][A16it [00:09,  1.22it/s]
16it [00:09,  1.22it/s][A17it [00:10,  1.21it/s]
17it [00:10,  1.21it/s][A18it [00:11,  1.23it/s]
18it [00:11,  1.23it/s][A19it [00:12,  1.21it/s]
19it [00:12,  1.21it/s][A20it [00:13,  1.08it/s]
20it [00:13,  1.08it/s][A21it [00:14,  1.04it/s]
21it [00:14,  1.04it/s][A22it [00:16,  1.42s/it]
22it [00:16,  1.42s/it][A23it [00:17,  1.09s/it]
23it [00:17,  1.09s/it][A24it [00:17,  1.22it/s]
24it [00:17,  1.22it/s][A25it [00:17,  1.61it/s]
25it [00:17,  1.61it/s][A26it [00:17,  2.06it/s]
26it [00:17,  2.06it/s][A27it [00:17,  2.55it/s]
27it [00:17,  2.55it/s][A28it [00:17,  3.05it/s]
28it [00:17,  3.05it/s][A29it [00:18,  3.64it/s]
29it [00:18,  3.64it/s][A30it [00:18,  4.22it/s]
30it [00:18,  4.22it/s][A32it [00:18,  5.94it/s]
32it [00:18,  5.94it/s][A33it [00:18,  6.45it/s]
33it [00:18,  6.45it/s][A35it [00:18,  7.99it/s]
35it [00:18,  7.99it/s][A36it [00:18,  8.29it/s]
36it [00:18,  8.29it/s][A38it [00:18,  9.04it/s]
38it [00:18,  9.04it/s][A39it [00:19,  8.91it/s]
39it [00:19,  8.91it/s][A40it [00:19,  8.92it/s]
40it [00:19,  8.92it/s][A42it [00:19, 10.20it/s]
42it [00:19, 10.20it/s][A44it [00:19, 10.74it/s]
44it [00:19, 10.74it/s][A46it [00:19, 11.37it/s]
46it [00:19, 11.37it/s][A48it [00:19, 12.97it/s]
48it [00:19, 12.97it/s][A50it [00:19, 12.59it/s]
50it [00:19, 12.59it/s][A52it [00:20, 10.88it/s]
52it [00:20, 10.88it/s][A54it [00:20,  9.67it/s]
54it [00:20,  9.67it/s][A56it [00:20,  8.18it/s]
56it [00:20,  8.02it/s][A57it [00:20,  7.63it/s]
57it [00:20,  7.68it/s][A58it [00:21,  7.71it/s]
58it [00:21,  7.75it/s][A59it [00:21,  7.85it/s]
59it [00:21,  7.88it/s][A60it [00:21,  7.55it/s]
60it [00:21,  7.57it/s][A61it [00:21,  7.71it/s]
61it [00:21,  7.73it/s][A62it [00:21,  7.75it/s]
62it [00:21,  7.76it/s][A63it [00:21,  7.83it/s]
63it [00:21,  7.84it/s][A64it [00:21,  7.78it/s]
64it [00:21,  7.78it/s][A65it [00:22,  7.77it/s]
65it [00:21,  7.78it/s][A66it [00:22,  7.78it/s]
66it [00:22,  7.79it/s][A67it [00:22,  7.33it/s]
67it [00:22,  7.34it/s][A68it [00:22,  6.30it/s]
68it [00:22,  6.30it/s][A69it [00:22,  7.01it/s]
69it [00:22,  7.02it/s][A71it [00:22,  8.40it/s]
71it [00:22,  8.40it/s][A73it [00:23,  8.13it/s]
73it [00:23,  8.13it/s][A74it [00:23,  8.13it/s]
74it [00:23,  8.13it/s][A75it [00:23,  8.25it/s]
75it [00:23,  8.25it/s][A76it [00:23,  7.11it/s]
76it [00:23,  7.11it/s][A77it [00:23,  6.77it/s]
77it [00:23,  6.77it/s][A78it [00:23,  7.33it/s]
78it [00:23,  7.33it/s][A80it [00:24,  7.37it/s]
80it [00:24,  7.37it/s][A81it [00:24,  7.07it/s]
81it [00:24,  7.07it/s][A83it [00:24,  7.49it/s]
83it [00:24,  7.49it/s][A84it [00:24,  7.17it/s]
84it [00:24,  7.17it/s][A85it [00:24,  7.41it/s]
85it [00:24,  7.41it/s][A86it [00:24,  7.59it/s]
86it [00:24,  7.59it/s][A87it [00:24,  7.59it/s]
87it [00:24,  7.59it/s][A88it [00:25,  7.67it/s]
88it [00:25,  7.67it/s][A89it [00:25,  7.71it/s]
89it [00:25,  7.71it/s][A90it [00:25,  8.00it/s]
90it [00:25,  8.00it/s][A91it [00:25,  7.82it/s]
91it [00:25,  7.82it/s][A92it [00:25,  6.77it/s]
92it [00:25,  6.77it/s][A94it [00:25,  7.93it/s]
94it [00:25,  7.93it/s][A94it [00:25,  3.64it/s]
94it [00:25,  3.63it/s]
# Accounting: time=26 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 26 seconds
