# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.16 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,875 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.68it/s]
1it [00:00,  8.21it/s][A2it [00:00,  6.41it/s]
2it [00:00,  6.56it/s][A4it [00:00,  7.10it/s]
4it [00:00,  7.16it/s][A5it [00:00,  7.41it/s]
5it [00:00,  7.45it/s][A6it [00:00,  7.54it/s]
6it [00:00,  7.58it/s][A7it [00:00,  7.87it/s]
7it [00:00,  7.90it/s][A8it [00:01,  8.37it/s]
8it [00:01,  8.39it/s][A9it [00:01,  7.90it/s]
9it [00:01,  7.91it/s][A10it [00:01,  7.60it/s]
10it [00:01,  7.60it/s][A11it [00:01,  7.33it/s]
11it [00:01,  7.33it/s][A12it [00:01,  7.71it/s]
12it [00:01,  7.72it/s][A13it [00:01,  7.76it/s]
13it [00:01,  7.77it/s][A14it [00:01,  7.70it/s]
14it [00:01,  7.70it/s][A15it [00:02,  6.83it/s]
15it [00:02,  6.83it/s][A16it [00:02,  6.10it/s]
16it [00:02,  6.10it/s][A18it [00:02,  7.93it/s]
18it [00:02,  7.93it/s][A20it [00:02,  8.95it/s]
20it [00:02,  8.95it/s][A21it [00:02,  8.20it/s]
21it [00:02,  8.20it/s][A22it [00:02,  8.48it/s]
22it [00:02,  8.48it/s][A24it [00:03,  7.66it/s]
24it [00:03,  7.66it/s][A25it [00:03,  7.18it/s]
25it [00:03,  7.18it/s][A26it [00:03,  7.48it/s]
26it [00:03,  7.48it/s][A27it [00:03,  7.97it/s]
27it [00:03,  7.97it/s][A28it [00:03,  7.44it/s]
28it [00:03,  7.44it/s][A29it [00:03,  6.75it/s]
29it [00:03,  6.75it/s][A31it [00:04,  8.05it/s]
31it [00:04,  8.05it/s][A32it [00:04,  6.91it/s]
32it [00:04,  6.91it/s][A33it [00:04,  7.43it/s]
33it [00:04,  7.43it/s][A34it [00:04,  7.90it/s]
34it [00:04,  7.90it/s][A35it [00:04,  7.89it/s]
35it [00:04,  7.89it/s][A36it [00:04,  8.15it/s]
36it [00:04,  8.15it/s][A37it [00:04,  8.35it/s]
37it [00:04,  8.35it/s][A38it [00:04,  8.52it/s]
38it [00:04,  8.52it/s][A39it [00:05,  8.41it/s]
39it [00:05,  8.41it/s][A40it [00:05,  8.35it/s]
40it [00:05,  8.35it/s][A41it [00:05,  6.77it/s]
41it [00:05,  6.77it/s][A43it [00:05,  8.31it/s]
43it [00:05,  8.31it/s][A44it [00:05,  7.18it/s]
44it [00:05,  7.18it/s][A46it [00:05,  9.48it/s]
46it [00:05,  9.48it/s][A49it [00:06, 12.45it/s]
49it [00:06, 12.45it/s][A51it [00:06, 12.83it/s]
51it [00:06, 12.83it/s][A53it [00:06, 13.19it/s]
53it [00:06, 13.19it/s][A55it [00:06, 11.08it/s]
55it [00:06, 11.08it/s][A58it [00:06, 13.55it/s]
58it [00:06, 13.55it/s][A60it [00:06, 14.68it/s]
60it [00:06, 14.68it/s][A62it [00:07, 11.76it/s]
62it [00:07, 11.76it/s][A64it [00:07, 10.26it/s]
64it [00:07, 10.26it/s][A66it [00:07,  7.90it/s]
66it [00:07,  7.90it/s][A67it [00:07,  7.54it/s]
67it [00:07,  7.55it/s][A68it [00:08,  7.42it/s]
68it [00:08,  7.42it/s][A69it [00:08,  6.83it/s]
69it [00:08,  6.83it/s][A70it [00:08,  6.52it/s]
70it [00:08,  6.52it/s][A71it [00:08,  7.06it/s]
71it [00:08,  7.06it/s][A73it [00:08,  8.06it/s]
73it [00:08,  8.06it/s][A74it [00:08,  7.81it/s]
74it [00:08,  7.81it/s][A75it [00:09,  6.89it/s]
75it [00:09,  6.89it/s][A76it [00:09,  6.64it/s]
76it [00:09,  6.64it/s][A77it [00:09,  6.29it/s]
77it [00:09,  6.29it/s][A78it [00:09,  6.69it/s]
78it [00:09,  6.69it/s][A79it [00:09,  7.22it/s]
79it [00:09,  7.22it/s][A80it [00:09,  7.33it/s]
80it [00:09,  7.33it/s][A81it [00:09,  6.57it/s]
81it [00:09,  6.57it/s][A82it [00:10,  6.55it/s]
82it [00:10,  6.55it/s][A83it [00:10,  6.88it/s]
83it [00:10,  6.88it/s][A84it [00:10,  7.06it/s]
84it [00:10,  7.06it/s][A85it [00:10,  7.36it/s]
85it [00:10,  7.36it/s][A86it [00:10,  7.52it/s]
86it [00:10,  7.52it/s][A87it [00:10,  6.64it/s]
87it [00:10,  6.64it/s][A88it [00:10,  7.37it/s]
88it [00:10,  7.37it/s][A89it [00:11,  7.87it/s]
89it [00:11,  7.87it/s][A90it [00:11,  8.10it/s]
90it [00:11,  8.10it/s][A91it [00:11,  8.52it/s]
91it [00:11,  8.52it/s][A92it [00:11,  8.72it/s]
92it [00:11,  8.72it/s][A93it [00:11,  8.70it/s]
93it [00:11,  8.70it/s][A94it [00:11,  7.25it/s]
94it [00:11,  7.25it/s][A94it [00:11,  8.08it/s]
94it [00:11,  8.07it/s]
# Accounting: time=32 threads=1
# Ended (code 0) at Sun Jan  4 03:38:22 JST 2026, elapsed time 32 seconds
