# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.26 
# Started at Sun Jan  4 03:38:22 JST 2026
#
2026-01-04 03:38:24,197 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.00it/s]
1it [00:00,  5.32it/s][A2it [00:00,  4.19it/s]
2it [00:00,  4.28it/s][A3it [00:00,  5.31it/s]
3it [00:00,  5.39it/s][A4it [00:00,  5.35it/s]
4it [00:00,  5.40it/s][A5it [00:00,  5.37it/s]
5it [00:00,  5.40it/s][A7it [00:01,  5.81it/s]
7it [00:01,  5.83it/s][A8it [00:01,  6.26it/s]
8it [00:01,  6.27it/s][A9it [00:01,  6.89it/s]
9it [00:01,  6.90it/s][A10it [00:01,  6.96it/s]
10it [00:01,  6.97it/s][A11it [00:01,  7.53it/s]
11it [00:01,  7.48it/s][A12it [00:01,  7.13it/s]
12it [00:01,  7.15it/s][A14it [00:02,  7.16it/s]
14it [00:02,  7.18it/s][A15it [00:02,  5.85it/s]
15it [00:02,  5.85it/s][A16it [00:02,  6.39it/s]
16it [00:02,  6.40it/s][A18it [00:02,  7.44it/s]
18it [00:02,  7.45it/s][A19it [00:02,  7.88it/s]
19it [00:02,  7.89it/s][A20it [00:03,  6.87it/s]
20it [00:03,  6.87it/s][A21it [00:03,  7.35it/s]
21it [00:03,  7.35it/s][A23it [00:03,  7.59it/s]
23it [00:03,  7.59it/s][A24it [00:03,  7.30it/s]
24it [00:03,  7.31it/s][A25it [00:03,  6.57it/s]
25it [00:03,  6.57it/s][A26it [00:03,  6.82it/s]
26it [00:03,  6.82it/s][A28it [00:04,  8.12it/s]
28it [00:04,  8.12it/s][A30it [00:04,  9.20it/s]
30it [00:04,  9.20it/s][A32it [00:04,  9.88it/s]
32it [00:04,  9.88it/s][A34it [00:04, 10.58it/s]
34it [00:04, 10.58it/s][A36it [00:04, 10.56it/s]
36it [00:04, 10.56it/s][A38it [00:04, 10.87it/s]
38it [00:04, 10.87it/s][A40it [00:05, 10.84it/s]
40it [00:05, 10.84it/s][A42it [00:05,  7.83it/s]
42it [00:05,  7.83it/s][A43it [00:05,  7.39it/s]
43it [00:05,  7.39it/s][A44it [00:05,  7.75it/s]
44it [00:05,  7.75it/s][A46it [00:06,  8.66it/s]
46it [00:06,  8.66it/s][A47it [00:06,  8.54it/s]
47it [00:06,  8.54it/s][A48it [00:06,  8.42it/s]
48it [00:06,  8.43it/s][A50it [00:06, 10.58it/s]
50it [00:06, 10.58it/s][A52it [00:06, 12.32it/s]
52it [00:06, 12.32it/s][A54it [00:06, 13.76it/s]
54it [00:06, 13.76it/s][A56it [00:06, 14.55it/s]
56it [00:06, 14.55it/s][A58it [00:06, 14.39it/s]
58it [00:06, 14.39it/s][A60it [00:07, 13.62it/s]
60it [00:07, 13.62it/s][A62it [00:07, 13.50it/s]
62it [00:07, 13.50it/s][A64it [00:07, 14.53it/s]
64it [00:07, 14.53it/s][A66it [00:07, 14.78it/s]
66it [00:07, 14.78it/s][A68it [00:07, 14.59it/s]
68it [00:07, 14.59it/s][A70it [00:07, 15.14it/s]
70it [00:07, 15.14it/s][A72it [00:07, 14.91it/s]
72it [00:07, 14.88it/s][A74it [00:08, 14.01it/s]
74it [00:08, 14.01it/s][A76it [00:08, 12.63it/s]
76it [00:08, 12.63it/s][A78it [00:08, 14.18it/s]
78it [00:08, 14.18it/s][A81it [00:08, 16.36it/s]
81it [00:08, 16.37it/s][A84it [00:08, 17.67it/s]
84it [00:08, 17.67it/s][A86it [00:08, 17.82it/s]
86it [00:08, 17.82it/s][A88it [00:08, 18.07it/s]
88it [00:08, 18.07it/s][A90it [00:08, 18.13it/s]
90it [00:08, 18.13it/s][A92it [00:09, 17.65it/s]
92it [00:09, 17.65it/s][A93it [00:09, 10.22it/s]
93it [00:09, 10.20it/s]
# Accounting: time=11 threads=1
# Ended (code 0) at Sun Jan  4 03:38:33 JST 2026, elapsed time 11 seconds
