# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.2 
# Started at Sun Jan  4 03:37:49 JST 2026
#
2026-01-04 03:37:50,481 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.80it/s]
1it [00:00,  1.81it/s][A2it [00:00,  2.43it/s]
2it [00:00,  2.43it/s][A3it [00:01,  2.79it/s]
3it [00:01,  2.79it/s][A4it [00:01,  2.89it/s]
4it [00:01,  2.90it/s][A5it [00:02,  2.35it/s]
5it [00:02,  2.35it/s][A6it [00:02,  2.54it/s]
6it [00:02,  2.54it/s][A7it [00:02,  2.21it/s]
7it [00:02,  2.21it/s][A8it [00:03,  2.29it/s]
8it [00:03,  2.29it/s][A9it [00:04,  1.87it/s]
9it [00:04,  1.87it/s][A10it [00:04,  1.93it/s]
10it [00:04,  1.93it/s][A11it [00:05,  1.71it/s]
11it [00:05,  1.71it/s][A12it [00:06,  1.56it/s]
12it [00:06,  1.56it/s][A13it [00:06,  1.54it/s]
13it [00:06,  1.54it/s][A14it [00:07,  1.36it/s]
14it [00:07,  1.36it/s][A15it [00:08,  1.29it/s]
15it [00:08,  1.29it/s][A16it [00:09,  1.26it/s]
16it [00:09,  1.26it/s][A17it [00:10,  1.21it/s]
17it [00:10,  1.21it/s][A18it [00:11,  1.23it/s]
18it [00:11,  1.23it/s][A19it [00:11,  1.22it/s]
19it [00:11,  1.22it/s][A20it [00:13,  1.08it/s]
20it [00:13,  1.08it/s][A21it [00:14,  1.08it/s]
21it [00:14,  1.08it/s][A22it [00:16,  1.54s/it]
22it [00:16,  1.54s/it][A23it [00:17,  1.16s/it]
23it [00:17,  1.16s/it][A24it [00:17,  1.14it/s]
24it [00:17,  1.14it/s][A25it [00:17,  1.50it/s]
25it [00:17,  1.50it/s][A26it [00:17,  1.93it/s]
26it [00:17,  1.93it/s][A27it [00:17,  2.43it/s]
27it [00:17,  2.43it/s][A28it [00:18,  2.97it/s]
28it [00:18,  2.97it/s][A29it [00:18,  3.56it/s]
29it [00:18,  3.56it/s][A30it [00:18,  4.14it/s]
30it [00:18,  4.14it/s][A31it [00:18,  4.99it/s]
31it [00:18,  4.99it/s][A33it [00:18,  6.50it/s]
33it [00:18,  6.50it/s][A35it [00:18,  7.92it/s]
35it [00:18,  7.92it/s][A37it [00:19,  8.89it/s]
37it [00:19,  8.89it/s][A39it [00:19,  9.63it/s]
39it [00:19,  9.63it/s][A41it [00:19,  9.24it/s]
41it [00:19,  9.24it/s][A43it [00:19,  9.47it/s]
43it [00:19,  9.47it/s][A45it [00:19, 10.35it/s]
45it [00:19, 10.35it/s][A47it [00:19, 11.43it/s]
47it [00:19, 11.43it/s][A49it [00:20, 12.93it/s]
49it [00:20, 12.93it/s][A51it [00:20, 11.86it/s]
51it [00:20, 11.86it/s][A53it [00:20,  9.91it/s]
53it [00:20,  9.92it/s][A55it [00:20,  8.56it/s]
55it [00:20,  8.56it/s][A57it [00:21,  8.23it/s]
57it [00:21,  8.23it/s][A58it [00:21,  8.17it/s]
58it [00:21,  8.17it/s][A59it [00:21,  8.24it/s]
59it [00:21,  8.24it/s][A60it [00:21,  8.03it/s]
60it [00:21,  7.95it/s][A61it [00:21,  8.20it/s]
61it [00:21,  8.22it/s][A62it [00:21,  8.26it/s]
62it [00:21,  8.28it/s][A63it [00:21,  8.15it/s]
63it [00:21,  8.16it/s][A64it [00:22,  7.97it/s]
64it [00:22,  7.98it/s][A65it [00:22,  8.05it/s]
65it [00:22,  8.05it/s][A66it [00:22,  8.00it/s]
66it [00:22,  8.00it/s][A67it [00:22,  7.86it/s]
67it [00:22,  7.86it/s][A68it [00:22,  6.85it/s]
68it [00:22,  6.85it/s][A69it [00:22,  6.19it/s]
69it [00:22,  6.19it/s][A71it [00:22,  8.00it/s]
71it [00:22,  8.00it/s][A73it [00:23,  8.72it/s]
73it [00:23,  8.72it/s][A74it [00:23,  7.88it/s]
74it [00:23,  7.88it/s][A75it [00:23,  7.91it/s]
75it [00:23,  7.91it/s][A76it [00:23,  7.15it/s]
76it [00:23,  7.15it/s][A77it [00:23,  6.44it/s]
77it [00:23,  6.44it/s][A78it [00:23,  6.67it/s]
78it [00:23,  6.67it/s][A79it [00:24,  7.23it/s]
79it [00:24,  7.23it/s][A80it [00:24,  7.08it/s]
80it [00:24,  7.08it/s][A81it [00:24,  6.48it/s]
81it [00:24,  6.48it/s][A83it [00:24,  8.04it/s]
83it [00:24,  8.04it/s][A84it [00:24,  7.05it/s]
84it [00:24,  7.05it/s][A85it [00:24,  7.59it/s]
85it [00:24,  7.59it/s][A86it [00:25,  7.71it/s]
86it [00:25,  7.71it/s][A87it [00:25,  7.49it/s]
87it [00:25,  7.49it/s][A88it [00:25,  7.57it/s]
88it [00:25,  7.57it/s][A90it [00:25,  8.21it/s]
90it [00:25,  8.21it/s][A91it [00:25,  7.77it/s]
91it [00:25,  7.77it/s][A92it [00:25,  7.44it/s]
92it [00:25,  7.43it/s][A93it [00:25,  7.11it/s]
93it [00:25,  7.12it/s][A94it [00:26,  3.61it/s]
94it [00:26,  3.61it/s]
# Accounting: time=26 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 26 seconds
