# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.1 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:37:50,489 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.78it/s]
1it [00:00,  1.79it/s][A2it [00:00,  2.38it/s]
2it [00:00,  2.39it/s][A3it [00:01,  2.05it/s]
3it [00:01,  2.05it/s][A4it [00:01,  2.36it/s]
4it [00:01,  2.36it/s][A5it [00:02,  2.08it/s]
5it [00:02,  2.08it/s][A6it [00:02,  2.35it/s]
6it [00:02,  2.35it/s][A7it [00:03,  2.00it/s]
7it [00:03,  1.97it/s][A8it [00:04,  1.71it/s]
8it [00:04,  1.71it/s][A9it [00:04,  1.84it/s]
9it [00:04,  1.84it/s][A10it [00:05,  1.93it/s]
10it [00:05,  1.94it/s][A11it [00:05,  1.65it/s]
11it [00:05,  1.65it/s][A12it [00:06,  1.68it/s]
12it [00:06,  1.68it/s][A13it [00:07,  1.46it/s]
13it [00:07,  1.47it/s][A14it [00:08,  1.35it/s]
14it [00:08,  1.35it/s][A15it [00:09,  1.16it/s]
15it [00:09,  1.16it/s][A16it [00:10,  1.14it/s]
16it [00:10,  1.12it/s][A17it [00:10,  1.18it/s]
17it [00:10,  1.19it/s][A18it [00:11,  1.21it/s]
18it [00:11,  1.21it/s][A19it [00:12,  1.30it/s]
19it [00:12,  1.30it/s][A20it [00:13,  1.14it/s]
20it [00:13,  1.14it/s][A21it [00:14,  1.12it/s]
21it [00:14,  1.12it/s][A22it [00:17,  1.39s/it]
22it [00:16,  1.39s/it][A23it [00:17,  1.06s/it]
23it [00:17,  1.06s/it][A24it [00:17,  1.25it/s]
24it [00:17,  1.25it/s][A25it [00:17,  1.63it/s]
25it [00:17,  1.63it/s][A26it [00:17,  2.07it/s]
26it [00:17,  2.08it/s][A27it [00:18,  2.58it/s]
27it [00:18,  2.58it/s][A28it [00:18,  3.11it/s]
28it [00:18,  3.11it/s][A29it [00:18,  3.67it/s]
29it [00:18,  3.67it/s][A30it [00:18,  4.22it/s]
30it [00:18,  4.22it/s][A32it [00:18,  5.96it/s]
