# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.21 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,859 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.84it/s]
1it [00:00,  8.24it/s][A2it [00:00,  7.05it/s]
2it [00:00,  7.18it/s][A3it [00:00,  6.15it/s]
3it [00:00,  6.20it/s][A4it [00:00,  6.85it/s]
4it [00:00,  6.89it/s][A5it [00:00,  5.80it/s]
5it [00:00,  5.81it/s][A6it [00:01,  5.48it/s]
6it [00:01,  5.49it/s][A7it [00:01,  5.78it/s]
7it [00:01,  5.78it/s][A8it [00:01,  5.47it/s]
8it [00:01,  5.47it/s][A9it [00:01,  6.32it/s]
9it [00:01,  6.33it/s][A10it [00:01,  6.21it/s]
10it [00:01,  6.21it/s][A11it [00:01,  6.92it/s]
11it [00:01,  6.92it/s][A12it [00:01,  7.41it/s]
12it [00:01,  7.41it/s][A13it [00:01,  7.59it/s]
13it [00:01,  7.59it/s][A15it [00:02,  6.88it/s]
15it [00:02,  6.84it/s][A16it [00:02,  6.48it/s]
16it [00:02,  6.49it/s][A17it [00:02,  6.89it/s]
17it [00:02,  6.90it/s][A18it [00:02,  6.71it/s]
18it [00:02,  6.72it/s][A19it [00:02,  7.21it/s]
19it [00:02,  7.21it/s][A20it [00:03,  6.19it/s]
20it [00:03,  6.19it/s][A21it [00:03,  6.41it/s]
21it [00:03,  6.42it/s][A22it [00:03,  6.74it/s]
22it [00:03,  6.74it/s][A23it [00:03,  6.90it/s]
23it [00:03,  6.90it/s][A24it [00:03,  7.29it/s]
24it [00:03,  7.29it/s][A25it [00:03,  7.71it/s]
25it [00:03,  7.71it/s][A26it [00:03,  8.16it/s]
26it [00:03,  8.16it/s][A27it [00:04,  7.42it/s]
27it [00:03,  7.42it/s][A28it [00:04,  7.95it/s]
28it [00:04,  7.95it/s][A30it [00:04,  8.83it/s]
30it [00:04,  8.83it/s][A31it [00:04,  9.00it/s]
31it [00:04,  9.00it/s][A32it [00:04,  8.85it/s]
32it [00:04,  8.85it/s][A33it [00:04,  9.09it/s]
33it [00:04,  9.09it/s][A34it [00:04,  7.38it/s]
34it [00:04,  7.38it/s][A35it [00:05,  6.77it/s]
35it [00:05,  6.77it/s][A36it [00:05,  6.52it/s]
36it [00:05,  6.52it/s][A37it [00:05,  6.23it/s]
37it [00:05,  6.23it/s][A39it [00:05,  7.63it/s]
39it [00:05,  7.63it/s][A41it [00:05,  8.96it/s]
41it [00:05,  8.96it/s][A43it [00:05, 10.32it/s]
43it [00:05, 10.32it/s][A45it [00:05, 11.46it/s]
45it [00:05, 11.46it/s][A47it [00:06, 12.31it/s]
47it [00:06, 12.31it/s][A49it [00:06, 13.36it/s]
49it [00:06, 13.36it/s][A51it [00:06, 11.58it/s]
51it [00:06, 11.58it/s][A53it [00:06,  7.91it/s]
53it [00:06,  7.91it/s][A54it [00:07,  8.14it/s]
54it [00:07,  8.14it/s][A55it [00:07,  6.71it/s]
55it [00:07,  6.71it/s][A56it [00:07,  7.03it/s]
56it [00:07,  7.03it/s][A57it [00:07,  6.34it/s]
57it [00:07,  6.34it/s][A58it [00:07,  6.77it/s]
58it [00:07,  6.77it/s][A59it [00:07,  7.14it/s]
59it [00:07,  7.14it/s][A60it [00:07,  7.67it/s]
60it [00:07,  7.67it/s][A61it [00:08,  7.09it/s]
61it [00:08,  7.09it/s][A62it [00:08,  7.15it/s]
62it [00:08,  7.15it/s][A63it [00:08,  7.64it/s]
63it [00:08,  7.39it/s][A64it [00:08,  8.03it/s]65it [00:08,  5.73it/s]
65it [00:08,  6.18it/s][A66it [00:08,  6.07it/s]
66it [00:08,  6.37it/s][A67it [00:08,  6.78it/s]
67it [00:08,  6.95it/s][A68it [00:09,  7.31it/s]
68it [00:09,  7.39it/s][A69it [00:09,  7.88it/s]
69it [00:09,  7.91it/s][A70it [00:09,  7.75it/s]
70it [00:09,  7.78it/s][A71it [00:09,  7.10it/s]
71it [00:09,  7.14it/s][A72it [00:09,  7.72it/s]
72it [00:09,  7.73it/s][A73it [00:09,  8.04it/s]
73it [00:09,  8.04it/s][A74it [00:09,  6.88it/s]
74it [00:09,  6.90it/s][A75it [00:10,  7.53it/s]
75it [00:10,  7.53it/s][A76it [00:10,  6.26it/s]
76it [00:10,  6.27it/s][A77it [00:10,  6.82it/s]
77it [00:10,  6.82it/s][A78it [00:10,  7.40it/s]
78it [00:10,  7.40it/s][A80it [00:10,  8.88it/s]
80it [00:10,  8.88it/s][A82it [00:10, 10.06it/s]
82it [00:10, 10.05it/s][A84it [00:10, 10.83it/s]
84it [00:10, 10.83it/s][A86it [00:11, 11.06it/s]
86it [00:11, 11.06it/s][A88it [00:11, 10.88it/s]
88it [00:11, 10.88it/s][A90it [00:11, 10.87it/s]
90it [00:11, 10.87it/s][A92it [00:11,  9.13it/s]
92it [00:11,  9.13it/s][A93it [00:12,  7.93it/s]
93it [00:12,  7.93it/s][A94it [00:12,  7.05it/s]
94it [00:12,  7.05it/s][A94it [00:12,  7.70it/s]
94it [00:12,  7.70it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
