# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.5 
# Started at Sun Jan  4 03:37:49 JST 2026
#
2026-01-04 03:37:50,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.26it/s]
1it [00:00,  3.28it/s][A2it [00:00,  3.37it/s]
2it [00:00,  3.38it/s][A3it [00:01,  2.37it/s]
3it [00:01,  2.38it/s][A4it [00:01,  2.64it/s]
4it [00:01,  2.64it/s][A5it [00:01,  2.81it/s]
5it [00:01,  2.81it/s][A6it [00:02,  2.92it/s]
6it [00:02,  2.92it/s][A7it [00:02,  2.41it/s]
7it [00:02,  2.40it/s][A8it [00:02,  2.59it/s]
8it [00:02,  2.60it/s][A9it [00:03,  1.98it/s]
9it [00:03,  1.98it/s][A10it [00:04,  1.72it/s]
10it [00:04,  1.72it/s][A11it [00:05,  1.56it/s]
11it [00:05,  1.56it/s][A12it [00:05,  1.63it/s]
12it [00:05,  1.63it/s][A13it [00:06,  1.63it/s]
13it [00:06,  1.63it/s][A14it [00:07,  1.46it/s]
14it [00:07,  1.46it/s][A15it [00:08,  1.36it/s]
15it [00:08,  1.36it/s][A16it [00:09,  1.13it/s]
16it [00:09,  1.12it/s][A17it [00:10,  1.13it/s]
17it [00:10,  1.13it/s][A18it [00:10,  1.20it/s]
18it [00:10,  1.20it/s][A19it [00:11,  1.22it/s]
19it [00:11,  1.22it/s][A20it [00:12,  1.17it/s]
20it [00:12,  1.17it/s][A21it [00:13,  1.17it/s]
21it [00:13,  1.17it/s][A22it [00:14,  1.13it/s]
22it [00:14,  1.13it/s][A23it [00:17,  1.37s/it]
23it [00:17,  1.37s/it][A24it [00:17,  1.05s/it]
24it [00:17,  1.05s/it][A25it [00:17,  1.26it/s]
25it [00:17,  1.26it/s][A26it [00:17,  1.65it/s]
26it [00:17,  1.65it/s][A27it [00:17,  2.09it/s]
27it [00:17,  2.09it/s][A28it [00:18,  2.59it/s]
28it [00:18,  2.59it/s][A29it [00:18,  3.10it/s]
29it [00:18,  3.10it/s][A30it [00:18,  3.71it/s]
30it [00:18,  3.71it/s][A31it [00:18,  4.32it/s]
31it [00:18,  4.32it/s][A33it [00:18,  5.97it/s]
33it [00:18,  5.97it/s][A34it [00:18,  6.55it/s]
34it [00:18,  6.55it/s][A36it [00:18,  8.00it/s]
36it [00:18,  8.00it/s][A38it [00:19,  8.93it/s]
38it [00:19,  8.93it/s][A40it [00:19,  9.90it/s]
40it [00:19,  9.90it/s][A42it [00:19,  9.36it/s]
42it [00:19,  9.36it/s][A44it [00:19,  9.91it/s]
44it [00:19,  9.91it/s][A46it [00:19, 10.64it/s]
46it [00:19, 10.65it/s][A48it [00:20, 11.85it/s]
48it [00:20, 11.85it/s][A50it [00:20, 13.32it/s]
50it [00:20, 13.32it/s][A52it [00:20, 11.72it/s]
52it [00:20, 11.72it/s][A54it [00:20, 10.01it/s]
54it [00:20, 10.01it/s][A56it [00:20,  8.35it/s]
56it [00:20,  8.35it/s][A57it [00:21,  8.52it/s]
57it [00:21,  8.52it/s][A58it [00:21,  7.71it/s]
58it [00:21,  7.71it/s][A59it [00:21,  7.83it/s]
59it [00:21,  7.83it/s][A60it [00:21,  7.82it/s]
60it [00:21,  7.72it/s][A61it [00:21,  7.82it/s]
61it [00:21,  7.85it/s][A62it [00:21,  8.03it/s]
62it [00:21,  8.05it/s][A63it [00:21,  7.86it/s]
63it [00:21,  7.88it/s][A64it [00:22,  7.47it/s]
64it [00:22,  7.48it/s][A65it [00:22,  7.99it/s]
65it [00:22,  8.00it/s][A66it [00:22,  7.98it/s]
66it [00:22,  7.99it/s][A67it [00:22,  8.03it/s]
67it [00:22,  8.03it/s][A68it [00:22,  7.55it/s]
68it [00:22,  7.55it/s][A69it [00:22,  7.17it/s]
69it [00:22,  7.17it/s][A70it [00:22,  6.57it/s]
70it [00:22,  6.57it/s][A72it [00:23,  8.41it/s]
72it [00:23,  8.41it/s][A74it [00:23,  8.27it/s]
74it [00:23,  8.27it/s][A75it [00:23,  8.55it/s]
75it [00:23,  8.55it/s][A76it [00:23,  8.51it/s]
76it [00:23,  8.51it/s][A77it [00:23,  7.63it/s]
77it [00:23,  7.63it/s][A78it [00:23,  6.74it/s]
78it [00:23,  6.74it/s][A79it [00:23,  6.82it/s]
79it [00:23,  6.82it/s][A81it [00:24,  7.34it/s]
81it [00:24,  7.34it/s][A82it [00:24,  6.83it/s]
82it [00:24,  6.83it/s][A83it [00:24,  7.41it/s]
83it [00:24,  7.41it/s][A85it [00:24,  7.16it/s]
85it [00:24,  7.16it/s][A87it [00:25,  7.94it/s]
87it [00:25,  7.94it/s][A88it [00:25,  7.74it/s]
88it [00:25,  7.73it/s][A89it [00:25,  7.77it/s]
89it [00:25,  7.77it/s][A90it [00:25,  8.14it/s]
90it [00:25,  8.14it/s][A91it [00:25,  8.24it/s]
91it [00:25,  8.24it/s][A92it [00:25,  7.74it/s]
92it [00:25,  7.74it/s][A93it [00:25,  8.14it/s]
93it [00:25,  8.14it/s][A94it [00:25,  6.78it/s]
94it [00:25,  6.78it/s][A94it [00:25,  3.62it/s]
94it [00:25,  3.62it/s]
# Accounting: time=27 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 27 seconds
