# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 03:38:23 JST 2026
#
2026-01-04 03:38:24,181 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.70it/s]
1it [00:00,  7.27it/s][A2it [00:00,  5.28it/s]
2it [00:00,  5.42it/s][A3it [00:00,  5.05it/s]
3it [00:00,  5.11it/s][A4it [00:00,  6.16it/s]
4it [00:00,  6.22it/s][A5it [00:00,  5.17it/s]
5it [00:00,  5.20it/s][A6it [00:01,  5.88it/s]
6it [00:01,  5.91it/s][A7it [00:01,  5.53it/s]
7it [00:01,  5.55it/s][A8it [00:01,  6.31it/s]
8it [00:01,  6.32it/s][A9it [00:01,  6.87it/s]
9it [00:01,  6.88it/s][A10it [00:01,  7.50it/s]
10it [00:01,  7.51it/s][A11it [00:01,  7.08it/s]
11it [00:01,  7.08it/s][A12it [00:01,  6.92it/s]
12it [00:01,  6.92it/s][A13it [00:02,  7.23it/s]
13it [00:02,  7.17it/s][A14it [00:02,  7.14it/s]
14it [00:02,  7.16it/s][A15it [00:02,  5.53it/s]
15it [00:02,  5.54it/s][A16it [00:02,  6.03it/s]
16it [00:02,  6.04it/s][A18it [00:02,  7.55it/s]
18it [00:02,  7.56it/s][A20it [00:02,  8.24it/s]
20it [00:02,  8.25it/s][A21it [00:03,  7.04it/s]
21it [00:03,  7.05it/s][A22it [00:03,  7.55it/s]
22it [00:03,  7.55it/s][A23it [00:03,  7.88it/s]
23it [00:03,  7.88it/s][A24it [00:03,  6.93it/s]
24it [00:03,  6.93it/s][A25it [00:03,  7.15it/s]
25it [00:03,  7.15it/s][A26it [00:03,  6.27it/s]
26it [00:03,  6.27it/s][A28it [00:04,  7.73it/s]
28it [00:04,  7.73it/s][A30it [00:04,  8.85it/s]
30it [00:04,  8.85it/s][A32it [00:04,  9.77it/s]
32it [00:04,  9.77it/s][A34it [00:04, 10.14it/s]
34it [00:04, 10.14it/s][A36it [00:04, 10.10it/s]
36it [00:04, 10.10it/s][A38it [00:05, 10.35it/s]
38it [00:05, 10.35it/s][A40it [00:05, 10.83it/s]
40it [00:05, 10.83it/s][A42it [00:05,  8.24it/s]
42it [00:05,  8.24it/s][A43it [00:05,  7.42it/s]
43it [00:05,  7.42it/s][A44it [00:05,  7.16it/s]
44it [00:05,  7.16it/s][A46it [00:06,  8.11it/s]
46it [00:06,  8.11it/s][A47it [00:06,  8.15it/s]
47it [00:06,  8.15it/s][A48it [00:06,  7.89it/s]
48it [00:06,  7.89it/s][A50it [00:06,  9.89it/s]
50it [00:06,  9.88it/s][A52it [00:06, 11.87it/s]
52it [00:06, 11.87it/s][A54it [00:06, 13.34it/s]
54it [00:06, 13.34it/s][A56it [00:06, 13.60it/s]
56it [00:06, 13.60it/s][A58it [00:07, 13.37it/s]
58it [00:06, 13.37it/s][A60it [00:07, 13.96it/s]
60it [00:07, 13.96it/s][A62it [00:07, 13.51it/s]
62it [00:07, 13.51it/s][A64it [00:07, 14.68it/s]
64it [00:07, 14.68it/s][A66it [00:07, 15.12it/s]
66it [00:07, 15.11it/s][A68it [00:07, 15.46it/s]
68it [00:07, 15.46it/s][A70it [00:07, 15.57it/s]
70it [00:07, 15.58it/s][A72it [00:07, 15.44it/s]
72it [00:07, 15.44it/s][A74it [00:08, 14.26it/s]
74it [00:08, 14.25it/s][A76it [00:08, 13.02it/s]
76it [00:08, 13.02it/s][A79it [00:08, 15.11it/s]
79it [00:08, 15.11it/s][A81it [00:08, 15.41it/s]
81it [00:08, 15.42it/s][A83it [00:08, 16.32it/s]
83it [00:08, 16.32it/s][A86it [00:08, 17.39it/s]
86it [00:08, 17.39it/s][A88it [00:08, 17.49it/s]
88it [00:08, 17.50it/s][A90it [00:09, 18.07it/s]
90it [00:08, 18.07it/s][A92it [00:09, 17.67it/s]
92it [00:09, 17.67it/s][A93it [00:09, 10.14it/s]
93it [00:09, 10.13it/s]
# Accounting: time=10 threads=1
# Ended (code 0) at Sun Jan  4 03:38:33 JST 2026, elapsed time 10 seconds
