# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.15 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,875 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.49it/s]
1it [00:00,  6.90it/s][A2it [00:00,  5.83it/s]
2it [00:00,  5.96it/s][A4it [00:00,  6.84it/s]
4it [00:00,  6.91it/s][A5it [00:00,  7.25it/s]
5it [00:00,  7.30it/s][A6it [00:00,  7.80it/s]
6it [00:00,  7.84it/s][A7it [00:00,  8.19it/s]
7it [00:00,  8.22it/s][A8it [00:01,  7.75it/s]
8it [00:01,  7.77it/s][A9it [00:01,  7.76it/s]
9it [00:01,  7.77it/s][A10it [00:01,  8.03it/s]
10it [00:01,  8.04it/s][A11it [00:01,  7.90it/s]
11it [00:01,  7.90it/s][A12it [00:01,  8.14it/s]
12it [00:01,  8.14it/s][A13it [00:01,  8.40it/s]
13it [00:01,  8.41it/s][A14it [00:01,  8.14it/s]
14it [00:01,  8.14it/s][A15it [00:01,  7.58it/s]
15it [00:01,  7.58it/s][A16it [00:02,  6.52it/s]
16it [00:02,  6.52it/s][A17it [00:02,  6.77it/s]
17it [00:02,  6.77it/s][A19it [00:02,  8.65it/s]
19it [00:02,  8.65it/s][A21it [00:02,  8.13it/s]
21it [00:02,  8.13it/s][A22it [00:02,  8.43it/s]
22it [00:02,  8.43it/s][A23it [00:02,  8.76it/s]
23it [00:02,  8.76it/s][A24it [00:03,  7.56it/s]
24it [00:03,  7.56it/s][A25it [00:03,  7.15it/s]
25it [00:03,  7.15it/s][A26it [00:03,  7.17it/s]
26it [00:03,  7.17it/s][A28it [00:03,  7.42it/s]
28it [00:03,  7.42it/s][A29it [00:03,  6.86it/s]
29it [00:03,  6.86it/s][A31it [00:04,  8.18it/s]
31it [00:04,  8.18it/s][A32it [00:04,  7.14it/s]
32it [00:04,  7.14it/s][A34it [00:04,  7.95it/s]
34it [00:04,  7.95it/s][A35it [00:04,  7.88it/s]
35it [00:04,  7.88it/s][A36it [00:04,  7.93it/s]
36it [00:04,  7.93it/s][A37it [00:04,  8.14it/s]
37it [00:04,  8.14it/s][A38it [00:04,  8.34it/s]
38it [00:04,  8.34it/s][A39it [00:05,  8.39it/s]
39it [00:05,  8.39it/s][A40it [00:05,  8.26it/s]
40it [00:05,  8.26it/s][A41it [00:05,  7.18it/s]
41it [00:05,  7.18it/s][A43it [00:05,  8.59it/s]
43it [00:05,  8.58it/s][A44it [00:05,  8.60it/s]
44it [00:05,  8.60it/s][A45it [00:05,  8.06it/s]
45it [00:05,  8.06it/s][A47it [00:05,  9.75it/s]
47it [00:05,  9.75it/s][A49it [00:06, 11.81it/s]
49it [00:06, 11.81it/s][A51it [00:06, 12.38it/s]
51it [00:06, 12.38it/s][A53it [00:06, 12.67it/s]
53it [00:06, 12.67it/s][A55it [00:06, 10.68it/s]
55it [00:06, 10.68it/s][A58it [00:06, 13.19it/s]
58it [00:06, 13.19it/s][A61it [00:06, 14.56it/s]
61it [00:06, 14.56it/s][A63it [00:07, 10.35it/s]
63it [00:07, 10.35it/s][A65it [00:07,  9.87it/s]
65it [00:07,  9.87it/s][A67it [00:07,  7.80it/s]
67it [00:07,  7.80it/s][A68it [00:08,  7.60it/s]
68it [00:08,  7.60it/s][A69it [00:08,  6.97it/s]
69it [00:08,  6.97it/s][A70it [00:08,  7.33it/s]
70it [00:08,  7.33it/s][A71it [00:08,  7.15it/s]
71it [00:08,  7.15it/s][A72it [00:08,  7.60it/s]
72it [00:08,  7.60it/s][A73it [00:08,  7.85it/s]
73it [00:08,  7.85it/s][A74it [00:08,  7.81it/s]
74it [00:08,  7.81it/s][A75it [00:08,  7.79it/s]
75it [00:08,  7.79it/s][A76it [00:09,  6.59it/s]
76it [00:09,  6.59it/s][A77it [00:09,  6.42it/s]
77it [00:09,  6.42it/s][A78it [00:09,  6.63it/s]
78it [00:09,  6.63it/s][A79it [00:09,  6.79it/s]
79it [00:09,  6.79it/s][A80it [00:09,  7.30it/s]
80it [00:09,  7.30it/s][A81it [00:09,  6.51it/s]
81it [00:09,  6.51it/s][A82it [00:10,  6.56it/s]
82it [00:10,  6.56it/s][A83it [00:10,  6.73it/s]
83it [00:10,  6.73it/s][A84it [00:10,  6.82it/s]
84it [00:10,  6.82it/s][A85it [00:10,  7.46it/s]
85it [00:10,  7.46it/s][A86it [00:10,  7.75it/s]
86it [00:10,  7.75it/s][A87it [00:10,  8.18it/s]
87it [00:10,  8.18it/s][A88it [00:10,  7.25it/s]
88it [00:10,  7.25it/s][A90it [00:11,  8.03it/s]
90it [00:11,  8.03it/s][A92it [00:11,  8.74it/s]
92it [00:11,  8.74it/s][A93it [00:11,  8.71it/s]
93it [00:11,  8.71it/s][A94it [00:11,  8.10it/s]
94it [00:11,  8.10it/s][A94it [00:11,  8.15it/s]
94it [00:11,  8.13it/s]
# Accounting: time=32 threads=1
# Ended (code 0) at Sun Jan  4 03:38:22 JST 2026, elapsed time 32 seconds
