# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.14 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,874 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.94it/s]
1it [00:00,  7.39it/s][A2it [00:00,  5.93it/s]
2it [00:00,  6.06it/s][A4it [00:00,  6.93it/s]
4it [00:00,  6.99it/s][A5it [00:00,  7.44it/s]
5it [00:00,  7.49it/s][A6it [00:00,  7.78it/s]
6it [00:00,  7.82it/s][A7it [00:00,  7.94it/s]
7it [00:00,  7.97it/s][A8it [00:01,  7.81it/s]
8it [00:01,  7.83it/s][A9it [00:01,  8.20it/s]
9it [00:01,  8.21it/s][A10it [00:01,  8.00it/s]
10it [00:01,  8.01it/s][A11it [00:01,  7.87it/s]
11it [00:01,  7.87it/s][A12it [00:01,  8.28it/s]
12it [00:01,  8.28it/s][A13it [00:01,  8.24it/s]
13it [00:01,  8.24it/s][A14it [00:01,  8.17it/s]
14it [00:01,  8.17it/s][A15it [00:01,  7.54it/s]
15it [00:01,  7.54it/s][A16it [00:02,  7.46it/s]
16it [00:02,  7.46it/s][A17it [00:02,  6.60it/s]
17it [00:02,  6.61it/s][A19it [00:02,  8.36it/s]
19it [00:02,  8.36it/s][A21it [00:02,  7.86it/s]
21it [00:02,  7.86it/s][A22it [00:02,  8.20it/s]
22it [00:02,  8.20it/s][A23it [00:02,  8.51it/s]
23it [00:02,  8.51it/s][A24it [00:03,  7.26it/s]
24it [00:03,  7.25it/s][A25it [00:03,  6.66it/s]
25it [00:03,  6.66it/s][A26it [00:03,  7.12it/s]
26it [00:03,  7.12it/s][A27it [00:03,  7.63it/s]
27it [00:03,  7.63it/s][A28it [00:03,  7.35it/s]
28it [00:03,  7.35it/s][A29it [00:03,  6.62it/s]
29it [00:03,  6.62it/s][A31it [00:04,  7.88it/s]
31it [00:04,  7.88it/s][A32it [00:04,  6.96it/s]
32it [00:04,  6.96it/s][A33it [00:04,  7.42it/s]
33it [00:04,  7.42it/s][A34it [00:04,  7.49it/s]
34it [00:04,  7.49it/s][A35it [00:04,  7.41it/s]
35it [00:04,  7.41it/s][A36it [00:04,  7.61it/s]
36it [00:04,  7.61it/s][A37it [00:04,  7.97it/s]
37it [00:04,  7.97it/s][A38it [00:04,  8.25it/s]
38it [00:04,  8.25it/s][A39it [00:05,  8.37it/s]
39it [00:05,  8.37it/s][A40it [00:05,  7.22it/s]
40it [00:05,  7.22it/s][A41it [00:05,  7.20it/s]
41it [00:05,  7.20it/s][A43it [00:05,  7.93it/s]
43it [00:05,  7.93it/s][A44it [00:05,  7.80it/s]
44it [00:05,  7.80it/s][A46it [00:05,  9.94it/s]
46it [00:05,  9.94it/s][A48it [00:06, 11.28it/s]
48it [00:06, 11.28it/s][A50it [00:06, 11.98it/s]
50it [00:06, 11.98it/s][A52it [00:06, 11.88it/s]
52it [00:06, 11.88it/s][A54it [00:06, 10.19it/s]
54it [00:06, 10.19it/s][A56it [00:06, 11.93it/s]
56it [00:06, 11.93it/s][A58it [00:06, 13.41it/s]
58it [00:06, 13.41it/s][A60it [00:07, 10.49it/s]
60it [00:07, 10.49it/s][A62it [00:07,  8.80it/s]
62it [00:07,  8.80it/s][A64it [00:07,  6.92it/s]
64it [00:07,  6.92it/s][A65it [00:08,  6.81it/s]
65it [00:08,  6.81it/s][A66it [00:08,  6.59it/s]
66it [00:08,  6.59it/s][A67it [00:08,  6.96it/s]
67it [00:08,  6.96it/s][A68it [00:08,  6.52it/s]
68it [00:08,  6.52it/s][A70it [00:08,  7.66it/s]
70it [00:08,  7.66it/s][A71it [00:08,  7.64it/s]
71it [00:08,  7.64it/s][A73it [00:09,  7.20it/s]
73it [00:09,  7.20it/s][A74it [00:09,  7.03it/s]
74it [00:09,  7.03it/s][A75it [00:09,  6.92it/s]
75it [00:09,  6.92it/s][A76it [00:09,  6.81it/s]
76it [00:09,  6.81it/s][A77it [00:09,  7.16it/s]
77it [00:09,  7.16it/s][A78it [00:09,  6.17it/s]
78it [00:09,  6.17it/s][A79it [00:10,  6.49it/s]
79it [00:10,  6.49it/s][A80it [00:10,  6.71it/s]
80it [00:10,  6.71it/s][A81it [00:10,  6.75it/s]
81it [00:10,  6.75it/s][A82it [00:10,  7.15it/s]
82it [00:10,  7.15it/s][A83it [00:10,  7.56it/s]
83it [00:10,  7.56it/s][A84it [00:10,  7.85it/s]
84it [00:10,  7.85it/s][A85it [00:10,  6.92it/s]
85it [00:10,  6.92it/s][A87it [00:11,  7.79it/s]
87it [00:11,  7.79it/s][A89it [00:11,  8.10it/s]
89it [00:11,  8.10it/s][A90it [00:11,  8.41it/s]
90it [00:11,  8.41it/s][A91it [00:11,  7.51it/s]
91it [00:11,  7.51it/s][A92it [00:11,  7.26it/s]
92it [00:11,  7.26it/s][A93it [00:11,  6.97it/s]
93it [00:11,  6.73it/s][A94it [00:12,  7.09it/s]
94it [00:12,  7.18it/s][A94it [00:12,  7.81it/s]
94it [00:12,  7.80it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:38:23 JST 2026, elapsed time 33 seconds
