# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.13 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,875 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.05it/s]
1it [00:00,  7.53it/s][A2it [00:00,  5.91it/s]
2it [00:00,  6.05it/s][A3it [00:00,  7.05it/s]
3it [00:00,  7.15it/s][A4it [00:00,  6.28it/s]
4it [00:00,  6.32it/s][A5it [00:00,  6.86it/s]
5it [00:00,  6.90it/s][A6it [00:00,  7.07it/s]
6it [00:00,  7.10it/s][A7it [00:01,  7.35it/s]
7it [00:00,  7.37it/s][A8it [00:01,  7.42it/s]
8it [00:01,  7.43it/s][A9it [00:01,  7.43it/s]
9it [00:01,  7.44it/s][A10it [00:01,  7.52it/s]
10it [00:01,  7.52it/s][A11it [00:01,  7.49it/s]
11it [00:01,  7.50it/s][A12it [00:01,  7.66it/s]
12it [00:01,  7.67it/s][A13it [00:01,  7.80it/s]
13it [00:01,  7.80it/s][A14it [00:01,  7.52it/s]
14it [00:01,  7.52it/s][A15it [00:02,  7.07it/s]
15it [00:02,  7.07it/s][A16it [00:02,  6.36it/s]
16it [00:02,  6.36it/s][A18it [00:02,  7.98it/s]
18it [00:02,  7.98it/s][A20it [00:02,  7.70it/s]
20it [00:02,  7.70it/s][A21it [00:02,  7.99it/s]
21it [00:02,  7.99it/s][A22it [00:02,  8.30it/s]
22it [00:02,  8.30it/s][A23it [00:03,  7.08it/s]
23it [00:03,  7.08it/s][A24it [00:03,  6.63it/s]
24it [00:03,  6.63it/s][A25it [00:03,  7.27it/s]
25it [00:03,  7.27it/s][A27it [00:03,  7.49it/s]
27it [00:03,  7.49it/s][A28it [00:03,  6.80it/s]
28it [00:03,  6.80it/s][A30it [00:04,  7.57it/s]
30it [00:04,  7.57it/s][A31it [00:04,  6.96it/s]
31it [00:04,  6.96it/s][A32it [00:04,  7.45it/s]
32it [00:04,  7.45it/s][A33it [00:04,  7.53it/s]
33it [00:04,  7.53it/s][A34it [00:04,  7.61it/s]
34it [00:04,  7.61it/s][A35it [00:04,  7.92it/s]
35it [00:04,  7.92it/s][A36it [00:04,  8.17it/s]
36it [00:04,  8.17it/s][A37it [00:04,  7.93it/s]
37it [00:04,  7.93it/s][A38it [00:05,  8.09it/s]
38it [00:05,  8.09it/s][A39it [00:05,  7.28it/s]
39it [00:05,  7.28it/s][A40it [00:05,  7.35it/s]
40it [00:05,  7.35it/s][A42it [00:05,  8.55it/s]
42it [00:05,  8.55it/s][A43it [00:05,  7.67it/s]
43it [00:05,  7.67it/s][A45it [00:05,  9.85it/s]
45it [00:05,  9.85it/s][A47it [00:06, 11.86it/s]
47it [00:06, 11.86it/s][A49it [00:06, 12.54it/s]
49it [00:06, 12.54it/s][A51it [00:06, 12.70it/s]
51it [00:06, 12.70it/s][A53it [00:06, 10.64it/s]
53it [00:06, 10.64it/s][A56it [00:06, 13.42it/s]
56it [00:06, 13.42it/s][A58it [00:06, 13.98it/s]
58it [00:06, 13.98it/s][A60it [00:07, 10.84it/s]
60it [00:07, 10.84it/s][A62it [00:07,  9.41it/s]
62it [00:07,  9.41it/s][A64it [00:07,  7.54it/s]
64it [00:07,  7.54it/s][A65it [00:07,  7.34it/s]
65it [00:07,  7.34it/s][A66it [00:08,  7.43it/s]
66it [00:08,  7.43it/s][A67it [00:08,  6.79it/s]
67it [00:08,  6.79it/s][A68it [00:08,  6.55it/s]
68it [00:08,  6.55it/s][A69it [00:08,  7.12it/s]
69it [00:08,  7.12it/s][A70it [00:08,  7.58it/s]
70it [00:08,  7.58it/s][A71it [00:08,  7.76it/s]
71it [00:08,  7.76it/s][A72it [00:08,  7.95it/s]
72it [00:08,  7.95it/s][A73it [00:09,  6.60it/s]
73it [00:09,  6.60it/s][A74it [00:09,  6.62it/s]
74it [00:09,  6.62it/s][A75it [00:09,  6.63it/s]
75it [00:09,  6.63it/s][A76it [00:09,  6.54it/s]
76it [00:09,  6.54it/s][A77it [00:09,  6.89it/s]
77it [00:09,  6.89it/s][A78it [00:09,  6.90it/s]
78it [00:09,  6.90it/s][A79it [00:10,  6.54it/s]
79it [00:09,  6.54it/s][A80it [00:10,  6.57it/s]
80it [00:10,  6.57it/s][A81it [00:10,  6.80it/s]
81it [00:10,  6.80it/s][A82it [00:10,  7.34it/s]
82it [00:10,  7.34it/s][A83it [00:10,  7.94it/s]
83it [00:10,  7.94it/s][A84it [00:10,  7.96it/s]
84it [00:10,  7.96it/s][A85it [00:10,  6.96it/s]
85it [00:10,  6.96it/s][A87it [00:11,  8.17it/s]
87it [00:10,  8.17it/s][A88it [00:11,  8.54it/s]
88it [00:11,  8.54it/s][A90it [00:11,  8.63it/s]
90it [00:11,  8.63it/s][A91it [00:11,  8.76it/s]
91it [00:11,  8.76it/s][A92it [00:11,  7.26it/s]
92it [00:11,  7.26it/s][A93it [00:11,  6.77it/s]
93it [00:11,  6.72it/s][A94it [00:12,  6.46it/s]
94it [00:11,  6.47it/s][A94it [00:11,  7.84it/s]
94it [00:12,  7.82it/s]
