# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.18 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,860 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.82it/s]
1it [00:00,  6.22it/s][A2it [00:00,  6.06it/s]
2it [00:00,  6.23it/s][A3it [00:00,  6.37it/s]
3it [00:00,  6.47it/s][A4it [00:00,  6.53it/s]
4it [00:00,  6.59it/s][A5it [00:00,  6.06it/s]
5it [00:00,  6.09it/s][A6it [00:01,  5.64it/s]
6it [00:01,  5.67it/s][A7it [00:01,  5.84it/s]
7it [00:01,  5.86it/s][A8it [00:01,  5.59it/s]
8it [00:01,  5.60it/s][A9it [00:01,  6.03it/s]
9it [00:01,  6.04it/s][A10it [00:01,  6.40it/s]
10it [00:01,  6.41it/s][A12it [00:01,  7.64it/s]
12it [00:01,  7.54it/s][A13it [00:01,  7.62it/s]
13it [00:01,  7.65it/s][A14it [00:02,  8.09it/s]
14it [00:02,  8.12it/s][A15it [00:02,  6.63it/s]
15it [00:02,  6.65it/s][A16it [00:02,  6.25it/s]
16it [00:02,  6.26it/s][A17it [00:02,  6.74it/s]
17it [00:02,  6.75it/s][A18it [00:02,  6.73it/s]
18it [00:02,  6.74it/s][A19it [00:02,  7.10it/s]
19it [00:02,  7.11it/s][A20it [00:03,  6.17it/s]
20it [00:03,  6.17it/s][A21it [00:03,  6.49it/s]
21it [00:03,  6.50it/s][A22it [00:03,  6.88it/s]
22it [00:03,  6.88it/s][A23it [00:03,  6.95it/s]
23it [00:03,  6.95it/s][A24it [00:03,  7.44it/s]
24it [00:03,  7.44it/s][A25it [00:03,  7.73it/s]
25it [00:03,  7.73it/s][A26it [00:03,  8.07it/s]
26it [00:03,  8.07it/s][A27it [00:04,  7.00it/s]
27it [00:04,  7.00it/s][A29it [00:04,  7.81it/s]
29it [00:04,  7.81it/s][A31it [00:04,  8.58it/s]
31it [00:04,  8.58it/s][A32it [00:04,  8.72it/s]
32it [00:04,  8.72it/s][A33it [00:04,  8.41it/s]
33it [00:04,  8.40it/s][A34it [00:04,  7.86it/s]
34it [00:04,  7.86it/s][A35it [00:05,  7.09it/s]
35it [00:04,  7.09it/s][A36it [00:05,  6.54it/s]
36it [00:05,  6.54it/s][A37it [00:05,  6.11it/s]
37it [00:05,  6.11it/s][A38it [00:05,  6.86it/s]
38it [00:05,  6.86it/s][A40it [00:05,  8.57it/s]
40it [00:05,  8.57it/s][A41it [00:05,  8.52it/s]
41it [00:05,  8.52it/s][A43it [00:05, 10.14it/s]
43it [00:05, 10.14it/s][A45it [00:06, 11.25it/s]
45it [00:06, 11.25it/s][A47it [00:06, 12.62it/s]
47it [00:06, 12.62it/s][A49it [00:06, 12.63it/s]
49it [00:06, 12.63it/s][A51it [00:06,  9.12it/s]
51it [00:06,  9.12it/s][A53it [00:06,  8.09it/s]
53it [00:06,  8.09it/s][A54it [00:07,  7.07it/s]
54it [00:07,  7.07it/s][A55it [00:07,  7.03it/s]
55it [00:07,  7.03it/s][A56it [00:07,  6.78it/s]
56it [00:07,  6.78it/s][A57it [00:07,  6.45it/s]
57it [00:07,  6.45it/s][A58it [00:07,  6.79it/s]
58it [00:07,  6.79it/s][A59it [00:07,  7.12it/s]
59it [00:07,  6.90it/s][A60it [00:08,  6.71it/s]
60it [00:08,  6.77it/s][A61it [00:08,  7.15it/s]
61it [00:08,  7.20it/s][A62it [00:08,  7.42it/s]
62it [00:08,  7.45it/s][A63it [00:08,  7.65it/s]
63it [00:08,  7.68it/s][A64it [00:08,  5.68it/s]
64it [00:08,  5.69it/s][A65it [00:08,  6.16it/s]
65it [00:08,  6.17it/s][A66it [00:09,  6.82it/s]
66it [00:08,  6.83it/s][A68it [00:09,  8.01it/s]
68it [00:09,  8.02it/s][A69it [00:09,  8.40it/s]
69it [00:09,  8.40it/s][A70it [00:09,  7.27it/s]
70it [00:09,  7.27it/s][A72it [00:09,  8.27it/s]
72it [00:09,  8.27it/s][A73it [00:09,  7.27it/s]
73it [00:09,  7.27it/s][A74it [00:09,  7.64it/s]
74it [00:09,  7.64it/s][A75it [00:10,  6.74it/s]
75it [00:10,  6.74it/s][A76it [00:10,  7.03it/s]
76it [00:10,  7.03it/s][A78it [00:10,  8.32it/s]
78it [00:10,  8.32it/s][A80it [00:10,  9.27it/s]
80it [00:10,  9.27it/s][A82it [00:10,  9.92it/s]
82it [00:10,  9.92it/s][A84it [00:11, 10.71it/s]
84it [00:10, 10.71it/s][A86it [00:11, 10.61it/s]
86it [00:11, 10.61it/s][A88it [00:11, 10.58it/s]
88it [00:11, 10.58it/s][A90it [00:11,  9.90it/s]
90it [00:11,  9.90it/s][A92it [00:12,  7.65it/s]
92it [00:12,  7.65it/s][A93it [00:12,  7.06it/s]
93it [00:12,  7.06it/s][A94it [00:12,  7.45it/s]
94it [00:12,  7.45it/s][A94it [00:12,  7.64it/s]
94it [00:12,  7.63it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
