# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.32 
# Started at Sun Jan  4 03:38:23 JST 2026
#
2026-01-04 03:38:24,197 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  4.95it/s]
1it [00:00,  5.54it/s][A2it [00:00,  4.14it/s]
2it [00:00,  4.30it/s][A3it [00:00,  5.40it/s]
3it [00:00,  5.55it/s][A4it [00:00,  5.79it/s]
4it [00:00,  5.89it/s][A5it [00:00,  5.13it/s]
5it [00:00,  5.18it/s][A7it [00:01,  5.64it/s]
7it [00:01,  5.67it/s][A8it [00:01,  5.98it/s]
8it [00:01,  6.00it/s][A9it [00:01,  6.48it/s]
9it [00:01,  6.50it/s][A10it [00:01,  6.61it/s]
10it [00:01,  6.62it/s][A11it [00:01,  6.90it/s]
11it [00:01,  6.91it/s][A12it [00:01,  7.22it/s]
12it [00:01,  7.22it/s][A13it [00:02,  7.73it/s]
13it [00:02,  7.74it/s][A14it [00:02,  5.68it/s]
14it [00:02,  5.51it/s][A15it [00:02,  5.71it/s]
15it [00:02,  5.77it/s][A16it [00:02,  6.35it/s]
16it [00:02,  6.40it/s][A17it [00:02,  7.11it/s]
17it [00:02,  7.16it/s][A18it [00:02,  7.73it/s]
18it [00:02,  7.77it/s][A19it [00:02,  7.94it/s]
19it [00:02,  7.96it/s][A20it [00:03,  6.80it/s]
20it [00:03,  6.81it/s][A22it [00:03,  7.79it/s]
22it [00:03,  7.80it/s][A23it [00:03,  6.72it/s]
23it [00:03,  6.73it/s][A24it [00:03,  6.81it/s]
24it [00:03,  6.81it/s][A25it [00:03,  6.35it/s]
25it [00:03,  6.35it/s][A26it [00:04,  6.89it/s]
26it [00:03,  6.89it/s][A28it [00:04,  8.31it/s]
28it [00:04,  8.31it/s][A30it [00:04,  9.59it/s]
30it [00:04,  9.59it/s][A32it [00:04, 10.04it/s]
32it [00:04, 10.04it/s][A34it [00:04, 10.31it/s]
34it [00:04, 10.31it/s][A36it [00:04, 10.42it/s]
36it [00:04, 10.42it/s][A38it [00:05, 10.74it/s]
38it [00:05, 10.74it/s][A40it [00:05,  9.79it/s]
40it [00:05,  9.79it/s][A41it [00:05,  8.51it/s]
41it [00:05,  8.51it/s][A42it [00:05,  7.24it/s]
42it [00:05,  7.24it/s][A43it [00:05,  7.12it/s]
43it [00:05,  7.12it/s][A45it [00:06,  7.95it/s]
45it [00:06,  7.95it/s][A46it [00:06,  8.26it/s]
46it [00:06,  8.26it/s][A47it [00:06,  7.90it/s]
47it [00:06,  7.90it/s][A49it [00:06,  9.96it/s]
49it [00:06,  9.96it/s][A51it [00:06, 12.03it/s]
51it [00:06, 12.03it/s][A53it [00:06, 13.41it/s]
53it [00:06, 13.41it/s][A55it [00:06, 14.27it/s]
55it [00:06, 14.27it/s][A57it [00:06, 14.09it/s]
57it [00:06, 14.09it/s][A59it [00:07, 13.18it/s]
59it [00:07, 13.18it/s][A61it [00:07, 13.50it/s]
61it [00:07, 13.50it/s][A63it [00:07, 14.46it/s]
63it [00:07, 14.46it/s][A65it [00:07, 14.47it/s]
65it [00:07, 14.47it/s][A67it [00:07, 14.63it/s]
67it [00:07, 14.63it/s][A69it [00:07, 15.30it/s]
69it [00:07, 15.30it/s][A71it [00:07, 16.05it/s]
71it [00:07, 16.05it/s][A73it [00:08, 14.59it/s]
73it [00:08, 14.59it/s][A75it [00:08, 13.15it/s]
75it [00:08, 13.15it/s][A78it [00:08, 15.33it/s]
78it [00:08, 15.33it/s][A80it [00:08, 16.33it/s]
80it [00:08, 16.33it/s][A83it [00:08, 17.90it/s]
83it [00:08, 17.90it/s][A86it [00:08, 18.66it/s]
86it [00:08, 18.67it/s][A88it [00:08, 18.20it/s]
88it [00:08, 18.20it/s][A91it [00:09, 18.34it/s]
91it [00:09, 18.34it/s][A93it [00:09, 18.66it/s]
93it [00:09, 18.66it/s][A93it [00:09, 10.19it/s]
93it [00:09, 10.17it/s]
# Accounting: time=10 threads=1
# Ended (code 0) at Sun Jan  4 03:38:33 JST 2026, elapsed time 10 seconds
