# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.25 
# Started at Sun Jan  4 03:38:17 JST 2026
#
2026-01-04 03:38:18,624 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.55it/s]
1it [00:00,  6.35it/s][A2it [00:00,  6.25it/s]
2it [00:00,  6.64it/s][A3it [00:00,  5.94it/s]
3it [00:00,  6.12it/s][A4it [00:00,  5.90it/s]
4it [00:00,  6.01it/s][A5it [00:00,  6.42it/s]
5it [00:00,  6.50it/s][A6it [00:00,  7.18it/s]
6it [00:00,  7.24it/s][A7it [00:01,  7.56it/s]
7it [00:01,  7.61it/s][A9it [00:01,  7.51it/s]
9it [00:01,  7.53it/s][A10it [00:01,  6.87it/s]
10it [00:01,  6.88it/s][A11it [00:01,  6.36it/s]
11it [00:01,  6.37it/s][A12it [00:01,  6.25it/s]
12it [00:01,  6.26it/s][A13it [00:01,  6.66it/s]
13it [00:01,  6.66it/s][A14it [00:02,  6.40it/s]
14it [00:02,  6.29it/s][A15it [00:02,  6.56it/s]
15it [00:02,  6.60it/s][A16it [00:02,  6.81it/s]
16it [00:02,  6.84it/s][A17it [00:02,  6.84it/s]
17it [00:02,  6.86it/s][A18it [00:02,  7.48it/s]
18it [00:02,  7.50it/s][A19it [00:02,  7.86it/s]
19it [00:02,  7.87it/s][A20it [00:02,  7.95it/s]
20it [00:02,  7.96it/s][A21it [00:03,  6.67it/s]
21it [00:03,  6.67it/s][A22it [00:03,  7.38it/s]
22it [00:03,  7.39it/s][A24it [00:03,  8.40it/s]
24it [00:03,  8.41it/s][A26it [00:03,  8.87it/s]
26it [00:03,  8.87it/s][A28it [00:03,  8.01it/s]
28it [00:03,  8.01it/s][A29it [00:04,  7.44it/s]
29it [00:04,  7.44it/s][A30it [00:04,  6.93it/s]
30it [00:04,  6.93it/s][A31it [00:04,  6.93it/s]
31it [00:04,  6.93it/s][A32it [00:04,  7.08it/s]
32it [00:04,  7.08it/s][A33it [00:04,  7.63it/s]
33it [00:04,  7.63it/s][A35it [00:04,  8.97it/s]
35it [00:04,  8.97it/s][A37it [00:04, 10.14it/s]
37it [00:04, 10.14it/s][A39it [00:05, 11.46it/s]
39it [00:05, 11.46it/s][A41it [00:05, 11.72it/s]
41it [00:05, 11.72it/s][A43it [00:05, 12.81it/s]
43it [00:05, 12.81it/s][A45it [00:05, 10.61it/s]
45it [00:05, 10.61it/s][A47it [00:06,  7.86it/s]
47it [00:06,  7.86it/s][A48it [00:06,  8.07it/s]
48it [00:06,  8.08it/s][A49it [00:06,  6.52it/s]
49it [00:06,  6.52it/s][A51it [00:06,  6.39it/s]
51it [00:06,  6.39it/s][A53it [00:06,  7.09it/s]
53it [00:06,  7.09it/s][A54it [00:07,  7.31it/s]
54it [00:07,  7.31it/s][A55it [00:07,  7.17it/s]
55it [00:07,  7.17it/s][A56it [00:07,  7.13it/s]
56it [00:07,  7.13it/s][A57it [00:07,  7.47it/s]
57it [00:07,  7.47it/s][A58it [00:07,  6.75it/s]
58it [00:07,  6.75it/s][A59it [00:07,  5.73it/s]
59it [00:07,  5.73it/s][A60it [00:08,  6.42it/s]
60it [00:08,  6.42it/s][A61it [00:08,  6.90it/s]
61it [00:08,  6.85it/s][A62it [00:08,  7.42it/s]
62it [00:08,  7.44it/s][A63it [00:08,  7.77it/s]
63it [00:08,  7.78it/s][A64it [00:08,  6.66it/s]
64it [00:08,  6.67it/s][A65it [00:08,  7.35it/s]
65it [00:08,  7.36it/s][A66it [00:08,  7.95it/s]
66it [00:08,  7.95it/s][A67it [00:08,  7.33it/s]
67it [00:08,  7.33it/s][A68it [00:09,  7.13it/s]
68it [00:09,  7.13it/s][A69it [00:09,  6.97it/s]
69it [00:09,  6.97it/s][A70it [00:09,  6.77it/s]
70it [00:09,  6.77it/s][A71it [00:09,  7.28it/s]
71it [00:09,  7.28it/s][A73it [00:09,  8.63it/s]
73it [00:09,  8.63it/s][A75it [00:09,  9.49it/s]
75it [00:09,  9.49it/s][A77it [00:10, 10.26it/s]
77it [00:10, 10.26it/s][A79it [00:10, 10.71it/s]
79it [00:10, 10.71it/s][A81it [00:10, 10.23it/s]
81it [00:10, 10.23it/s][A83it [00:10, 10.54it/s]
83it [00:10, 10.54it/s][A85it [00:10,  8.52it/s]
85it [00:10,  8.52it/s][A86it [00:11,  7.58it/s]
86it [00:11,  7.58it/s][A87it [00:11,  6.86it/s]
87it [00:11,  6.86it/s][A88it [00:11,  7.16it/s]
88it [00:11,  7.16it/s][A89it [00:11,  7.50it/s]
89it [00:11,  7.50it/s][A90it [00:11,  7.94it/s]
90it [00:11,  7.94it/s][A91it [00:11,  8.03it/s]
91it [00:11,  8.03it/s][A93it [00:11, 10.46it/s]
93it [00:11, 10.46it/s][A93it [00:11,  7.83it/s]
93it [00:11,  7.81it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 13 seconds
