# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.22 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,855 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  6.84it/s]
2it [00:00,  6.98it/s][A3it [00:00,  6.25it/s]
3it [00:00,  6.32it/s][A5it [00:00,  7.04it/s]
5it [00:00,  7.08it/s][A6it [00:00,  6.30it/s]
6it [00:00,  6.33it/s][A7it [00:01,  6.25it/s]
7it [00:01,  6.27it/s][A8it [00:01,  6.39it/s]
8it [00:01,  6.40it/s][A9it [00:01,  6.13it/s]
9it [00:01,  6.14it/s][A10it [00:01,  6.13it/s]
10it [00:01,  6.14it/s][A11it [00:01,  6.59it/s]
11it [00:01,  6.60it/s][A13it [00:01,  7.48it/s]
13it [00:01,  7.49it/s][A15it [00:02,  7.33it/s]
15it [00:02,  7.12it/s][A16it [00:02,  6.57it/s]
16it [00:02,  6.63it/s][A17it [00:02,  6.49it/s]
17it [00:02,  6.53it/s][A18it [00:02,  6.65it/s]
18it [00:02,  6.68it/s][A19it [00:02,  6.74it/s]
19it [00:02,  6.77it/s][A20it [00:03,  6.38it/s]
20it [00:03,  6.40it/s][A21it [00:03,  6.55it/s]
21it [00:03,  6.56it/s][A22it [00:03,  6.79it/s]
22it [00:03,  6.80it/s][A23it [00:03,  7.00it/s]
23it [00:03,  7.00it/s][A24it [00:03,  7.31it/s]
24it [00:03,  7.32it/s][A25it [00:03,  7.74it/s]
25it [00:03,  7.74it/s][A26it [00:03,  7.86it/s]
26it [00:03,  7.87it/s][A27it [00:04,  6.73it/s]
27it [00:03,  6.73it/s][A28it [00:04,  7.45it/s]
28it [00:04,  7.45it/s][A29it [00:04,  7.92it/s]
29it [00:04,  7.92it/s][A31it [00:04,  8.99it/s]
31it [00:04,  8.99it/s][A32it [00:04,  8.93it/s]
32it [00:04,  8.93it/s][A33it [00:04,  8.98it/s]
33it [00:04,  8.98it/s][A34it [00:04,  7.45it/s]
34it [00:04,  7.45it/s][A35it [00:04,  7.02it/s]
35it [00:04,  7.02it/s][A36it [00:05,  6.94it/s]
36it [00:05,  6.94it/s][A37it [00:05,  6.97it/s]
37it [00:05,  6.97it/s][A38it [00:05,  6.96it/s]
38it [00:05,  6.96it/s][A39it [00:05,  7.44it/s]
39it [00:05,  7.44it/s][A41it [00:05,  9.45it/s]
41it [00:05,  9.45it/s][A42it [00:05,  9.50it/s]
42it [00:05,  9.50it/s][A44it [00:05, 11.12it/s]
44it [00:05, 11.12it/s][A46it [00:06, 12.70it/s]
46it [00:06, 12.70it/s][A48it [00:06, 13.37it/s]
48it [00:06, 13.37it/s][A50it [00:06, 13.36it/s]
50it [00:06, 13.36it/s][A52it [00:06, 10.18it/s]
52it [00:06, 10.18it/s][A54it [00:06,  7.95it/s]
54it [00:06,  7.95it/s][A55it [00:07,  7.12it/s]
55it [00:07,  7.12it/s][A56it [00:07,  6.79it/s]
56it [00:07,  6.79it/s][A57it [00:07,  6.35it/s]
57it [00:07,  6.35it/s][A58it [00:07,  6.33it/s]
58it [00:07,  6.33it/s][A59it [00:07,  6.64it/s]
59it [00:07,  6.64it/s][A60it [00:07,  6.75it/s]
60it [00:07,  6.75it/s][A61it [00:08,  6.80it/s]
61it [00:08,  6.80it/s][A62it [00:08,  7.03it/s]
62it [00:08,  6.90it/s][A63it [00:08,  7.37it/s]
63it [00:08,  7.41it/s][A64it [00:08,  7.06it/s]
64it [00:08,  7.08it/s][A65it [00:08,  5.67it/s]
65it [00:08,  5.69it/s][A66it [00:08,  6.23it/s]
66it [00:08,  6.24it/s][A67it [00:09,  6.97it/s]
67it [00:09,  6.98it/s][A68it [00:09,  7.33it/s]
68it [00:09,  7.34it/s][A70it [00:09,  7.84it/s]
70it [00:09,  7.84it/s][A71it [00:09,  7.16it/s]
71it [00:09,  7.16it/s][A73it [00:09,  7.72it/s]
73it [00:09,  7.72it/s][A74it [00:09,  6.98it/s]
74it [00:09,  6.98it/s][A75it [00:10,  7.46it/s]
75it [00:10,  7.46it/s][A76it [00:10,  6.68it/s]
76it [00:10,  6.68it/s][A77it [00:10,  7.24it/s]
77it [00:10,  7.25it/s][A79it [00:10,  8.18it/s]
79it [00:10,  8.18it/s][A81it [00:10,  9.01it/s]
81it [00:10,  9.01it/s][A83it [00:10, 10.27it/s]
83it [00:10, 10.27it/s][A85it [00:11, 10.55it/s]
85it [00:11, 10.55it/s][A87it [00:11, 10.28it/s]
87it [00:11, 10.28it/s][A89it [00:11, 10.86it/s]
89it [00:11, 10.86it/s][A91it [00:11,  9.47it/s]
91it [00:11,  9.47it/s][A92it [00:11,  8.32it/s]
92it [00:11,  8.32it/s][A93it [00:12,  7.12it/s]
93it [00:12,  7.12it/s][A94it [00:12,  7.36it/s]
94it [00:12,  7.36it/s][A94it [00:12,  7.67it/s]
94it [00:12,  7.67it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
