# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.20 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,865 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.74it/s]
1it [00:00,  6.26it/s][A2it [00:00,  6.62it/s]
2it [00:00,  6.89it/s][A3it [00:00,  6.74it/s]
3it [00:00,  6.89it/s][A4it [00:00,  6.70it/s]
4it [00:00,  6.79it/s][A5it [00:00,  5.17it/s]
5it [00:00,  5.21it/s][A6it [00:01,  5.62it/s]
6it [00:01,  5.65it/s][A7it [00:01,  6.13it/s]
7it [00:01,  6.15it/s][A8it [00:01,  5.63it/s]
8it [00:01,  5.64it/s][A9it [00:01,  6.06it/s]
9it [00:01,  6.07it/s][A10it [00:01,  6.41it/s]
10it [00:01,  6.42it/s][A11it [00:01,  7.19it/s]
11it [00:01,  7.19it/s][A12it [00:01,  7.72it/s]
12it [00:01,  7.73it/s][A13it [00:01,  7.67it/s]
13it [00:01,  7.60it/s][A14it [00:02,  7.08it/s]
14it [00:02,  7.10it/s][A15it [00:02,  6.59it/s]
15it [00:02,  6.60it/s][A16it [00:02,  6.13it/s]
16it [00:02,  6.14it/s][A17it [00:02,  6.55it/s]
17it [00:02,  6.56it/s][A18it [00:02,  6.88it/s]
18it [00:02,  6.89it/s][A19it [00:02,  7.43it/s]
19it [00:02,  7.43it/s][A20it [00:03,  6.60it/s]
20it [00:03,  6.61it/s][A21it [00:03,  6.61it/s]
21it [00:03,  6.61it/s][A22it [00:03,  6.80it/s]
22it [00:03,  6.80it/s][A23it [00:03,  6.93it/s]
23it [00:03,  6.94it/s][A24it [00:03,  7.46it/s]
24it [00:03,  7.46it/s][A25it [00:03,  7.54it/s]
25it [00:03,  7.54it/s][A26it [00:03,  7.83it/s]
26it [00:03,  7.83it/s][A27it [00:04,  7.05it/s]
27it [00:04,  7.05it/s][A28it [00:04,  7.73it/s]
28it [00:04,  7.73it/s][A29it [00:04,  7.91it/s]
29it [00:04,  7.91it/s][A31it [00:04,  9.25it/s]
31it [00:04,  9.25it/s][A32it [00:04,  9.08it/s]
32it [00:04,  9.08it/s][A33it [00:04,  8.40it/s]
33it [00:04,  8.40it/s][A34it [00:04,  7.38it/s]
34it [00:04,  7.38it/s][A35it [00:05,  6.44it/s]
35it [00:05,  6.44it/s][A36it [00:05,  6.90it/s]
36it [00:05,  6.90it/s][A37it [00:05,  6.49it/s]
37it [00:05,  6.49it/s][A38it [00:05,  6.99it/s]
38it [00:05,  6.99it/s][A40it [00:05,  8.72it/s]
40it [00:05,  8.72it/s][A41it [00:05,  8.93it/s]
41it [00:05,  8.93it/s][A43it [00:05, 10.62it/s]
43it [00:05, 10.62it/s][A45it [00:06, 11.91it/s]
45it [00:05, 11.91it/s][A47it [00:06, 12.63it/s]
47it [00:06, 12.63it/s][A49it [00:06, 12.60it/s]
49it [00:06, 12.60it/s][A51it [00:06,  9.09it/s]
51it [00:06,  9.09it/s][A53it [00:06,  7.96it/s]
53it [00:06,  7.96it/s][A54it [00:07,  6.86it/s]
54it [00:07,  6.86it/s][A55it [00:07,  7.03it/s]
55it [00:07,  7.03it/s][A56it [00:07,  6.21it/s]
56it [00:07,  6.21it/s][A57it [00:07,  6.59it/s]
57it [00:07,  6.59it/s][A58it [00:07,  7.04it/s]
58it [00:07,  7.04it/s][A59it [00:07,  7.29it/s]
59it [00:07,  7.29it/s][A60it [00:08,  7.08it/s]
60it [00:08,  6.99it/s][A61it [00:08,  7.09it/s]
61it [00:08,  7.11it/s][A62it [00:08,  7.35it/s]
62it [00:08,  7.37it/s][A63it [00:08,  7.09it/s]
63it [00:08,  7.10it/s][A64it [00:08,  5.50it/s]
64it [00:08,  5.50it/s][A65it [00:08,  6.19it/s]
65it [00:08,  6.20it/s][A66it [00:09,  6.83it/s]
66it [00:08,  6.83it/s][A67it [00:09,  7.32it/s]
67it [00:09,  7.33it/s][A68it [00:09,  7.91it/s]
68it [00:09,  7.91it/s][A69it [00:09,  7.56it/s]
69it [00:09,  7.56it/s][A70it [00:09,  7.01it/s]
70it [00:09,  7.01it/s][A72it [00:09,  7.43it/s]
72it [00:09,  7.43it/s][A73it [00:09,  7.05it/s]
73it [00:09,  7.05it/s][A74it [00:10,  6.78it/s]
74it [00:10,  6.78it/s][A75it [00:10,  6.63it/s]
75it [00:10,  6.63it/s][A76it [00:10,  7.29it/s]
76it [00:10,  7.29it/s][A77it [00:10,  7.87it/s]
77it [00:10,  7.87it/s][A79it [00:10,  9.07it/s]
