# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.3 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:37:50,527 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.29it/s]
1it [00:00,  3.38it/s][A2it [00:00,  2.18it/s]
2it [00:00,  2.20it/s][A3it [00:01,  2.54it/s]
3it [00:01,  2.55it/s][A4it [00:01,  2.75it/s]
4it [00:01,  2.76it/s][A5it [00:02,  2.25it/s]
5it [00:02,  2.26it/s][A6it [00:02,  2.04it/s]
6it [00:02,  2.04it/s][A7it [00:03,  2.14it/s]
7it [00:03,  2.15it/s][A8it [00:03,  1.80it/s]
8it [00:03,  1.80it/s][A9it [00:04,  1.59it/s]
9it [00:04,  1.59it/s][A10it [00:05,  1.75it/s]
10it [00:05,  1.75it/s][A11it [00:05,  1.59it/s]
11it [00:05,  1.59it/s][A12it [00:06,  1.56it/s]
12it [00:06,  1.56it/s][A13it [00:07,  1.38it/s]
13it [00:07,  1.38it/s][A14it [00:08,  1.13it/s]
14it [00:08,  1.12it/s][A15it [00:09,  1.13it/s]
15it [00:09,  1.13it/s][A16it [00:10,  1.15it/s]
16it [00:10,  1.15it/s][A17it [00:11,  1.20it/s]
17it [00:11,  1.20it/s][A18it [00:11,  1.35it/s]
18it [00:11,  1.35it/s][A19it [00:12,  1.15it/s]
19it [00:12,  1.16it/s][A20it [00:13,  1.13it/s]
20it [00:13,  1.13it/s][A21it [00:16,  1.50s/it]
21it [00:16,  1.50s/it][A22it [00:16,  1.14s/it]
