# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.6.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.6 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,877 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.6.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.24it/s]
1it [00:00,  8.80it/s][A2it [00:00,  6.46it/s]
2it [00:00,  6.59it/s][A3it [00:00,  7.63it/s]
3it [00:00,  7.73it/s][A4it [00:00,  6.51it/s]
4it [00:00,  6.56it/s][A5it [00:00,  6.98it/s]
5it [00:00,  7.01it/s][A6it [00:00,  7.53it/s]
6it [00:00,  7.55it/s][A7it [00:00,  7.73it/s]
7it [00:00,  7.75it/s][A8it [00:01,  7.69it/s]
8it [00:01,  7.70it/s][A9it [00:01,  7.73it/s]
9it [00:01,  7.74it/s][A10it [00:01,  7.71it/s]
10it [00:01,  7.72it/s][A11it [00:01,  7.66it/s]
11it [00:01,  7.66it/s][A12it [00:01,  7.99it/s]
12it [00:01,  7.99it/s][A13it [00:01,  7.88it/s]
13it [00:01,  7.88it/s][A14it [00:01,  7.96it/s]
14it [00:01,  7.96it/s][A15it [00:02,  7.28it/s]
15it [00:01,  7.28it/s][A16it [00:02,  6.44it/s]
16it [00:02,  6.44it/s][A17it [00:02,  7.14it/s]
17it [00:02,  7.15it/s][A19it [00:02,  8.82it/s]
19it [00:02,  8.82it/s][A20it [00:02,  8.93it/s]
20it [00:02,  8.92it/s][A21it [00:02,  7.61it/s]
21it [00:02,  7.61it/s][A22it [00:02,  7.65it/s]
22it [00:02,  7.65it/s][A23it [00:03,  7.34it/s]
23it [00:03,  7.34it/s][A24it [00:03,  6.61it/s]
24it [00:03,  6.61it/s][A25it [00:03,  6.41it/s]
25it [00:03,  6.41it/s][A27it [00:03,  7.11it/s]
27it [00:03,  7.11it/s][A28it [00:03,  6.60it/s]
28it [00:03,  6.60it/s][A30it [00:04,  7.78it/s]
30it [00:04,  7.78it/s][A31it [00:04,  6.93it/s]
31it [00:04,  6.93it/s][A33it [00:04,  7.90it/s]
33it [00:04,  7.90it/s][A34it [00:04,  8.02it/s]
34it [00:04,  8.02it/s][A35it [00:04,  7.95it/s]
35it [00:04,  7.95it/s][A36it [00:04,  8.13it/s]
36it [00:04,  8.13it/s][A37it [00:04,  8.46it/s]
37it [00:04,  8.46it/s][A38it [00:05,  8.45it/s]
38it [00:04,  8.45it/s][A39it [00:05,  8.40it/s]
39it [00:05,  8.40it/s][A40it [00:05,  7.44it/s]
40it [00:05,  7.44it/s][A41it [00:05,  7.46it/s]
41it [00:05,  7.45it/s][A43it [00:05,  8.28it/s]
43it [00:05,  8.28it/s][A44it [00:05,  7.90it/s]
44it [00:05,  7.90it/s][A46it [00:05, 10.10it/s]
46it [00:05, 10.10it/s][A48it [00:06, 11.95it/s]
48it [00:06, 11.95it/s][A50it [00:06, 13.28it/s]
50it [00:06, 13.28it/s][A52it [00:06, 13.38it/s]
52it [00:06, 13.38it/s][A54it [00:06, 10.52it/s]
54it [00:06, 10.52it/s][A56it [00:06, 12.26it/s]
56it [00:06, 12.26it/s][A58it [00:06, 13.85it/s]
58it [00:06, 13.85it/s][A60it [00:06, 12.01it/s]
60it [00:06, 12.01it/s][A62it [00:07,  9.34it/s]
62it [00:07,  9.34it/s][A64it [00:07,  7.98it/s]
64it [00:07,  7.98it/s][A65it [00:07,  7.28it/s]
65it [00:07,  7.28it/s][A66it [00:07,  7.08it/s]
66it [00:07,  7.08it/s][A67it [00:08,  6.89it/s]
67it [00:08,  6.89it/s][A68it [00:08,  7.11it/s]
68it [00:08,  7.11it/s][A69it [00:08,  6.77it/s]
69it [00:08,  6.77it/s][A70it [00:08,  7.18it/s]
70it [00:08,  7.18it/s][A72it [00:08,  7.98it/s]
72it [00:08,  7.98it/s][A74it [00:09,  7.38it/s]
74it [00:09,  7.38it/s][A75it [00:09,  7.22it/s]
75it [00:09,  7.22it/s][A76it [00:09,  7.02it/s]
76it [00:09,  7.02it/s][A77it [00:09,  7.08it/s]
77it [00:09,  7.08it/s][A78it [00:09,  7.11it/s]
78it [00:09,  7.11it/s][A79it [00:09,  6.89it/s]
79it [00:09,  6.89it/s][A80it [00:09,  6.59it/s]
80it [00:09,  6.59it/s][A81it [00:10,  6.76it/s]
81it [00:10,  6.76it/s][A82it [00:10,  6.84it/s]
82it [00:10,  6.84it/s][A83it [00:10,  7.27it/s]
83it [00:10,  7.27it/s][A84it [00:10,  7.80it/s]
84it [00:10,  7.80it/s][A85it [00:10,  7.68it/s]
85it [00:10,  7.68it/s][A86it [00:10,  7.06it/s]
86it [00:10,  7.06it/s][A87it [00:10,  7.56it/s]
87it [00:10,  7.56it/s][A88it [00:11,  7.95it/s]
88it [00:11,  7.95it/s][A89it [00:11,  8.29it/s]
89it [00:11,  8.29it/s][A91it [00:11,  9.12it/s]
91it [00:11,  9.12it/s][A92it [00:11,  9.03it/s]
92it [00:11,  9.03it/s][A93it [00:11,  7.74it/s]
93it [00:11,  7.74it/s][A94it [00:11,  7.29it/s]
94it [00:11,  7.29it/s][A94it [00:11,  7.99it/s]
94it [00:11,  7.98it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:38:23 JST 2026, elapsed time 33 seconds
