# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,875 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.90it/s]
1it [00:00,  7.34it/s][A2it [00:00,  5.94it/s]
2it [00:00,  6.07it/s][A4it [00:00,  6.98it/s]
4it [00:00,  7.05it/s][A5it [00:00,  7.11it/s]
5it [00:00,  7.16it/s][A6it [00:00,  7.50it/s]
6it [00:00,  7.53it/s][A7it [00:00,  7.42it/s]
7it [00:00,  7.45it/s][A8it [00:01,  7.94it/s]
8it [00:01,  7.96it/s][A9it [00:01,  8.09it/s]
9it [00:01,  8.10it/s][A10it [00:01,  8.38it/s]
10it [00:01,  8.39it/s][A11it [00:01,  7.83it/s]
11it [00:01,  7.83it/s][A12it [00:01,  7.99it/s]
12it [00:01,  8.00it/s][A13it [00:01,  7.81it/s]
13it [00:01,  7.81it/s][A14it [00:01,  7.89it/s]
14it [00:01,  7.90it/s][A15it [00:02,  7.17it/s]
15it [00:01,  7.17it/s][A16it [00:02,  6.36it/s]
16it [00:02,  6.37it/s][A17it [00:02,  7.02it/s]
17it [00:02,  7.02it/s][A19it [00:02,  8.52it/s]
19it [00:02,  8.53it/s][A20it [00:02,  8.66it/s]
20it [00:02,  8.66it/s][A21it [00:02,  7.67it/s]
21it [00:02,  7.67it/s][A22it [00:02,  7.89it/s]
22it [00:02,  7.89it/s][A23it [00:03,  8.07it/s]
23it [00:02,  8.07it/s][A24it [00:03,  7.10it/s]
24it [00:03,  7.10it/s][A25it [00:03,  6.67it/s]
25it [00:03,  6.67it/s][A26it [00:03,  7.32it/s]
26it [00:03,  7.32it/s][A28it [00:03,  7.29it/s]
28it [00:03,  7.29it/s][A29it [00:03,  7.20it/s]
29it [00:03,  7.20it/s][A31it [00:04,  7.76it/s]
31it [00:04,  7.75it/s][A32it [00:04,  7.27it/s]
32it [00:04,  7.27it/s][A33it [00:04,  7.71it/s]
33it [00:04,  7.71it/s][A34it [00:04,  7.44it/s]
34it [00:04,  7.44it/s][A35it [00:04,  7.76it/s]
35it [00:04,  7.76it/s][A36it [00:04,  7.74it/s]
36it [00:04,  7.74it/s][A38it [00:04,  8.25it/s]
38it [00:04,  8.25it/s][A39it [00:05,  8.17it/s]
39it [00:05,  8.17it/s][A40it [00:05,  7.28it/s]
