# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.4 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:37:50,506 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.77it/s]
1it [00:00,  1.78it/s][A2it [00:00,  2.38it/s]
2it [00:00,  2.39it/s][A3it [00:01,  2.72it/s]
3it [00:01,  2.72it/s][A4it [00:01,  2.92it/s]
4it [00:01,  2.93it/s][A5it [00:02,  2.35it/s]
5it [00:02,  2.35it/s][A6it [00:02,  2.58it/s]
6it [00:02,  2.58it/s][A7it [00:02,  2.22it/s]
7it [00:02,  2.22it/s][A8it [00:03,  2.29it/s]
8it [00:03,  2.29it/s][A9it [00:04,  1.82it/s]
9it [00:04,  1.82it/s][A10it [00:04,  1.64it/s]
10it [00:04,  1.64it/s][A11it [00:05,  1.77it/s]
11it [00:05,  1.77it/s][A12it [00:06,  1.62it/s]
12it [00:06,  1.62it/s][A13it [00:07,  1.31it/s]
13it [00:07,  1.31it/s][A14it [00:08,  1.24it/s]
14it [00:08,  1.24it/s][A15it [00:08,  1.20it/s]
15it [00:09,  1.20it/s][A16it [00:09,  1.19it/s]
16it [00:09,  1.19it/s][A17it [00:10,  1.09it/s]
17it [00:10,  1.09it/s][A18it [00:11,  1.12it/s]
18it [00:11,  1.12it/s][A19it [00:12,  1.10it/s]
19it [00:12,  1.10it/s][A20it [00:13,  1.01s/it]
20it [00:13,  1.01s/it][A21it [00:15,  1.16s/it]
21it [00:15,  1.16s/it][A22it [00:17,  1.27s/it]
22it [00:17,  1.27s/it][A23it [00:17,  1.01it/s]
23it [00:17,  1.01it/s][A24it [00:17,  1.34it/s]
24it [00:17,  1.34it/s][A25it [00:17,  1.73it/s]
25it [00:17,  1.73it/s][A26it [00:17,  2.19it/s]
26it [00:17,  2.19it/s][A27it [00:18,  2.70it/s]
27it [00:18,  2.70it/s][A28it [00:18,  3.22it/s]
28it [00:18,  3.22it/s][A29it [00:18,  3.76it/s]
29it [00:18,  3.76it/s][A30it [00:18,  4.39it/s]
30it [00:18,  4.39it/s][A32it [00:18,  5.83it/s]
32it [00:18,  5.83it/s][A34it [00:18,  7.03it/s]
34it [00:18,  7.03it/s][A36it [00:19,  8.34it/s]
36it [00:19,  8.34it/s][A37it [00:19,  8.49it/s]
37it [00:19,  8.49it/s][A39it [00:19,  8.35it/s]
39it [00:19,  8.35it/s][A41it [00:19,  9.45it/s]
41it [00:19,  9.45it/s][A43it [00:19,  9.87it/s]
43it [00:19,  9.87it/s][A45it [00:19, 10.41it/s]
45it [00:19, 10.41it/s][A47it [00:20, 11.94it/s]
47it [00:20, 11.94it/s][A49it [00:20, 11.46it/s]
49it [00:20, 11.46it/s][A51it [00:20, 10.77it/s]
51it [00:20, 10.77it/s][A53it [00:20,  9.94it/s]
53it [00:20,  9.94it/s][A55it [00:20,  9.08it/s]
55it [00:20,  9.08it/s][A56it [00:21,  8.27it/s]
56it [00:21,  8.13it/s][A57it [00:21,  8.14it/s]
57it [00:21,  8.18it/s][A58it [00:21,  8.09it/s]
58it [00:21,  8.13it/s][A59it [00:21,  8.03it/s]
59it [00:21,  8.05it/s][A60it [00:21,  8.25it/s]
60it [00:21,  8.27it/s][A61it [00:21,  8.23it/s]
61it [00:21,  8.24it/s][A62it [00:21,  8.06it/s]
62it [00:21,  8.07it/s][A63it [00:22,  8.04it/s]
63it [00:22,  8.05it/s][A64it [00:22,  7.94it/s]
64it [00:22,  7.94it/s][A65it [00:22,  7.98it/s]
65it [00:22,  7.99it/s][A66it [00:22,  7.54it/s]
66it [00:22,  7.54it/s][A67it [00:22,  7.12it/s]
67it [00:22,  7.13it/s][A68it [00:22,  6.41it/s]
68it [00:22,  6.41it/s][A70it [00:22,  7.99it/s]
70it [00:22,  7.99it/s][A72it [00:23,  8.62it/s]
72it [00:23,  8.62it/s][A73it [00:23,  8.08it/s]
73it [00:23,  8.08it/s][A74it [00:23,  8.16it/s]
74it [00:23,  8.16it/s][A75it [00:23,  8.13it/s]
75it [00:23,  8.13it/s][A76it [00:23,  7.07it/s]
76it [00:23,  7.07it/s][A77it [00:23,  6.60it/s]
77it [00:23,  6.60it/s][A79it [00:24,  7.45it/s]
79it [00:24,  7.44it/s][A80it [00:24,  7.59it/s]
80it [00:24,  7.59it/s][A81it [00:24,  7.34it/s]
81it [00:24,  7.34it/s][A83it [00:24,  7.83it/s]
83it [00:24,  7.83it/s][A84it [00:24,  7.26it/s]
84it [00:24,  7.26it/s][A85it [00:24,  7.54it/s]
85it [00:24,  7.54it/s][A86it [00:25,  7.70it/s]
86it [00:25,  7.70it/s][A87it [00:25,  7.94it/s]
87it [00:25,  7.94it/s][A88it [00:25,  8.21it/s]
88it [00:25,  8.21it/s][A90it [00:25,  8.98it/s]
90it [00:25,  8.98it/s][A91it [00:25,  8.60it/s]
91it [00:25,  8.60it/s][A92it [00:25,  7.57it/s]
92it [00:25,  7.57it/s][A93it [00:25,  7.31it/s]
93it [00:25,  7.31it/s][A94it [00:26,  3.61it/s]
94it [00:26,  3.61it/s]
# Accounting: time=26 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 26 seconds
