# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,183 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.21it/s]
1it [00:00,  1.74it/s][A2it [00:01,  1.43it/s]
2it [00:01,  1.68it/s][A3it [00:02,  1.30it/s]
3it [00:02,  1.41it/s][A4it [00:02,  1.41it/s]
4it [00:02,  1.30it/s][A5it [00:03,  1.32it/s]
5it [00:03,  1.41it/s][A6it [00:04,  1.42it/s]
6it [00:04,  1.49it/s][A7it [00:05,  1.32it/s]
7it [00:04,  1.36it/s][A8it [00:05,  1.41it/s]
8it [00:05,  1.44it/s][A9it [00:06,  1.32it/s]
9it [00:06,  1.34it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.32it/s][A11it [00:08,  1.13it/s]
11it [00:08,  1.13it/s][A12it [00:09,  1.14it/s]
12it [00:09,  1.14it/s][A13it [00:10,  1.03s/it]
13it [00:10,  1.03s/it][A14it [00:11,  1.00it/s]
14it [00:11,  1.00it/s][A15it [00:12,  1.05it/s]
15it [00:12,  1.05it/s][A16it [00:13,  1.18it/s]
16it [00:12,  1.18it/s][A17it [00:14,  1.18it/s]
17it [00:13,  1.18it/s][A18it [00:14,  1.18it/s]
18it [00:14,  1.18it/s][A19it [00:15,  1.23it/s]
19it [00:15,  1.23it/s][A20it [00:16,  1.22it/s]
20it [00:16,  1.22it/s][A21it [00:17,  1.38it/s]
21it [00:16,  1.38it/s][A22it [00:17,  1.62it/s]
22it [00:17,  1.62it/s][A23it [00:17,  2.16it/s]
23it [00:17,  2.16it/s][A24it [00:17,  2.73it/s]
24it [00:17,  2.73it/s][A25it [00:17,  3.13it/s]
25it [00:17,  3.13it/s][A26it [00:18,  3.51it/s]
26it [00:17,  3.51it/s][A27it [00:18,  4.22it/s]
27it [00:17,  4.22it/s][A28it [00:18,  4.82it/s]
28it [00:18,  4.82it/s][A29it [00:18,  5.56it/s]
29it [00:18,  5.56it/s][A30it [00:18,  6.10it/s]
30it [00:18,  6.10it/s][A31it [00:18,  6.29it/s]
31it [00:18,  6.29it/s][A32it [00:18,  5.85it/s]
32it [00:18,  5.85it/s][A33it [00:18,  6.64it/s]
33it [00:18,  6.64it/s][A34it [00:19,  6.78it/s]
34it [00:18,  6.78it/s][A35it [00:19,  6.67it/s]
35it [00:19,  6.67it/s][A36it [00:19,  6.71it/s]
36it [00:19,  6.71it/s][A37it [00:19,  5.35it/s]
37it [00:19,  5.35it/s][A38it [00:19,  5.92it/s]
38it [00:19,  5.92it/s][A39it [00:19,  6.44it/s]
39it [00:19,  6.44it/s][A40it [00:20,  6.89it/s]
40it [00:19,  6.89it/s][A41it [00:20,  6.25it/s]
41it [00:20,  6.25it/s][A42it [00:20,  6.19it/s]
42it [00:20,  6.19it/s][A43it [00:20,  6.46it/s]
43it [00:20,  6.46it/s][A44it [00:20,  6.84it/s]
44it [00:20,  6.84it/s][A45it [00:20,  6.07it/s]
45it [00:20,  6.07it/s][A46it [00:21,  6.87it/s]
46it [00:20,  6.87it/s][A47it [00:21,  5.66it/s]
47it [00:21,  5.66it/s][A48it [00:21,  6.23it/s]
48it [00:21,  6.23it/s][A49it [00:21,  6.88it/s]
49it [00:21,  6.75it/s][A50it [00:21,  6.70it/s]
50it [00:21,  6.73it/s][A51it [00:21,  6.24it/s]
51it [00:21,  6.27it/s][A52it [00:21,  6.63it/s]
52it [00:21,  6.65it/s][A53it [00:22,  7.09it/s]
53it [00:21,  7.11it/s][A54it [00:22,  7.28it/s]
54it [00:21,  7.29it/s][A55it [00:22,  7.82it/s]
55it [00:22,  7.82it/s][A56it [00:22,  6.50it/s]
56it [00:22,  6.50it/s][A57it [00:22,  7.05it/s]
57it [00:22,  7.05it/s][A58it [00:22,  7.58it/s]
58it [00:22,  7.59it/s][A59it [00:22,  7.96it/s]
59it [00:22,  7.96it/s][A60it [00:23,  6.56it/s]
60it [00:22,  6.56it/s][A61it [00:23,  6.79it/s]
61it [00:22,  6.79it/s][A62it [00:23,  6.68it/s]
