# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.20 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,113 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.73it/s]
1it [00:00,  1.75it/s][A2it [00:01,  1.70it/s]
2it [00:01,  1.71it/s][A3it [00:02,  1.43it/s]
3it [00:01,  1.44it/s][A4it [00:02,  1.51it/s]
4it [00:02,  1.51it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.45it/s]
6it [00:04,  1.45it/s][A7it [00:04,  1.51it/s]
7it [00:04,  1.51it/s][A8it [00:05,  1.38it/s]
8it [00:05,  1.38it/s][A9it [00:06,  1.46it/s]
9it [00:06,  1.46it/s][A10it [00:07,  1.34it/s]
10it [00:07,  1.35it/s][A11it [00:08,  1.18it/s]
11it [00:08,  1.19it/s][A12it [00:09,  1.07it/s]
12it [00:09,  1.06it/s][A13it [00:10,  1.01it/s]
13it [00:10,  1.01it/s][A14it [00:11,  1.05s/it]
14it [00:11,  1.04s/it][A15it [00:12,  1.00it/s]
15it [00:12,  1.00it/s][A16it [00:13,  1.05it/s]
16it [00:13,  1.05it/s][A17it [00:13,  1.18it/s]
17it [00:13,  1.18it/s][A18it [00:14,  1.18it/s]
18it [00:14,  1.18it/s][A19it [00:15,  1.30it/s]
19it [00:15,  1.30it/s][A20it [00:16,  1.21it/s]
20it [00:16,  1.21it/s][A21it [00:16,  1.32it/s]
21it [00:16,  1.32it/s][A22it [00:17,  1.47it/s]
22it [00:17,  1.47it/s][A23it [00:17,  1.72it/s]
23it [00:17,  1.72it/s][A25it [00:17,  2.71it/s]
25it [00:17,  2.71it/s][A26it [00:18,  3.03it/s]
26it [00:18,  3.03it/s][A27it [00:18,  3.41it/s]
27it [00:18,  3.41it/s][A28it [00:18,  3.89it/s]
28it [00:18,  3.89it/s][A29it [00:18,  4.59it/s]
29it [00:18,  4.59it/s][A30it [00:18,  5.29it/s]
30it [00:18,  5.29it/s][A31it [00:18,  5.48it/s]
31it [00:18,  5.48it/s][A32it [00:19,  5.84it/s]
32it [00:19,  5.84it/s][A33it [00:19,  5.75it/s]
33it [00:19,  5.75it/s][A34it [00:19,  6.20it/s]
34it [00:19,  6.20it/s][A35it [00:19,  6.17it/s]
35it [00:19,  6.17it/s][A36it [00:19,  6.38it/s]
36it [00:19,  6.38it/s][A37it [00:19,  5.90it/s]
37it [00:19,  5.90it/s][A38it [00:20,  5.27it/s]
38it [00:20,  5.27it/s][A39it [00:20,  6.10it/s]
39it [00:20,  6.10it/s][A40it [00:20,  6.47it/s]
40it [00:20,  6.47it/s][A41it [00:20,  6.94it/s]
41it [00:20,  6.94it/s][A42it [00:20,  5.89it/s]
42it [00:20,  5.89it/s][A43it [00:20,  5.99it/s]
43it [00:20,  5.99it/s][A44it [00:20,  6.77it/s]
44it [00:20,  6.77it/s][A45it [00:21,  5.92it/s]
45it [00:21,  5.92it/s][A46it [00:21,  6.23it/s]
46it [00:21,  6.14it/s][A47it [00:21,  5.30it/s]
47it [00:21,  5.32it/s][A48it [00:21,  5.74it/s]
48it [00:21,  5.76it/s][A49it [00:21,  6.57it/s]
49it [00:21,  6.58it/s][A50it [00:21,  7.16it/s]
50it [00:21,  7.17it/s][A51it [00:22,  5.98it/s]
51it [00:22,  5.99it/s][A52it [00:22,  6.34it/s]
52it [00:22,  6.34it/s][A53it [00:22,  6.83it/s]
53it [00:22,  6.84it/s][A54it [00:22,  7.28it/s]
54it [00:22,  7.28it/s][A55it [00:22,  7.80it/s]
55it [00:22,  7.80it/s][A56it [00:22,  6.36it/s]
56it [00:22,  6.36it/s][A57it [00:22,  7.08it/s]
57it [00:22,  7.08it/s][A58it [00:23,  7.66it/s]
58it [00:23,  7.67it/s][A59it [00:23,  8.08it/s]
59it [00:23,  8.08it/s][A60it [00:23,  6.48it/s]
60it [00:23,  6.48it/s][A61it [00:23,  6.68it/s]
61it [00:23,  6.68it/s][A62it [00:23,  6.76it/s]
62it [00:23,  6.76it/s][A63it [00:23,  6.70it/s]
63it [00:23,  6.70it/s][A64it [00:23,  7.29it/s]
64it [00:23,  7.29it/s][A65it [00:24,  7.85it/s]
65it [00:24,  7.85it/s][A66it [00:24,  6.70it/s]
66it [00:24,  6.70it/s][A67it [00:24,  6.26it/s]
67it [00:24,  6.26it/s][A68it [00:24,  5.67it/s]
68it [00:24,  5.67it/s][A69it [00:24,  6.29it/s]
69it [00:24,  6.29it/s][A71it [00:24,  7.50it/s]
71it [00:24,  7.50it/s][A72it [00:25,  7.79it/s]
72it [00:25,  7.79it/s][A73it [00:25,  7.43it/s]
73it [00:25,  7.43it/s][A74it [00:25,  7.60it/s]
74it [00:25,  7.60it/s][A75it [00:25,  7.17it/s]
75it [00:25,  7.17it/s][A76it [00:25,  7.16it/s]
76it [00:25,  7.16it/s][A77it [00:25,  7.34it/s]
77it [00:25,  7.34it/s][A78it [00:25,  7.28it/s]
78it [00:25,  7.28it/s][A79it [00:26,  7.09it/s]
79it [00:26,  7.09it/s][A80it [00:26,  7.69it/s]
80it [00:26,  7.69it/s][A82it [00:26,  7.65it/s]
82it [00:26,  7.65it/s][A83it [00:26,  7.79it/s]
83it [00:26,  7.79it/s][A84it [00:26,  7.00it/s]
84it [00:26,  7.00it/s][A86it [00:26,  8.37it/s]
86it [00:26,  8.37it/s][A87it [00:27,  7.85it/s]
87it [00:27,  7.85it/s][A88it [00:27,  7.23it/s]
88it [00:27,  7.23it/s][A89it [00:27,  6.58it/s]
89it [00:27,  6.58it/s][A90it [00:27,  5.78it/s]
90it [00:27,  5.78it/s][A91it [00:27,  6.14it/s]
91it [00:27,  6.14it/s][A92it [00:28,  5.59it/s]
92it [00:28,  5.59it/s][A93it [00:28,  6.02it/s]
93it [00:28,  6.02it/s][A94it [00:28,  5.76it/s]
94it [00:28,  5.76it/s][A94it [00:28,  3.32it/s]
94it [00:28,  3.31it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
