# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.25.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.25 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,164 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.25.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.98it/s]
1it [00:00,  3.02it/s][A2it [00:01,  1.60it/s]
2it [00:01,  1.60it/s][A3it [00:01,  1.63it/s]
3it [00:01,  1.63it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.30it/s]
5it [00:03,  1.30it/s][A6it [00:04,  1.40it/s]
6it [00:04,  1.41it/s][A7it [00:04,  1.47it/s]
7it [00:04,  1.48it/s][A8it [00:05,  1.36it/s]
8it [00:05,  1.36it/s][A9it [00:06,  1.29it/s]
9it [00:06,  1.29it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.31it/s][A11it [00:08,  1.16it/s]
11it [00:08,  1.16it/s][A12it [00:09,  1.10it/s]
12it [00:09,  1.10it/s][A13it [00:10,  1.12s/it]
13it [00:10,  1.12s/it][A14it [00:11,  1.01it/s]
14it [00:11,  1.01it/s][A15it [00:12,  1.05it/s]
15it [00:12,  1.05it/s][A16it [00:13,  1.09it/s]
16it [00:13,  1.09it/s][A17it [00:13,  1.22it/s]
17it [00:13,  1.22it/s][A18it [00:14,  1.21it/s]
18it [00:14,  1.21it/s][A19it [00:15,  1.31it/s]
19it [00:15,  1.31it/s][A20it [00:16,  1.21it/s]
20it [00:16,  1.21it/s][A21it [00:17,  1.24it/s]
21it [00:17,  1.24it/s][A22it [00:17,  1.64it/s]
22it [00:17,  1.64it/s][A23it [00:17,  1.91it/s]
23it [00:17,  1.91it/s][A24it [00:17,  2.45it/s]
24it [00:17,  2.45it/s][A25it [00:17,  2.87it/s]
25it [00:17,  2.87it/s][A26it [00:18,  3.25it/s]
26it [00:18,  3.25it/s][A27it [00:18,  3.98it/s]
27it [00:18,  3.98it/s][A28it [00:18,  4.74it/s]
28it [00:18,  4.74it/s][A29it [00:18,  5.36it/s]
