# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.11.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.11 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.11.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.54it/s]
1it [00:00,  9.20it/s][A3it [00:00,  9.01it/s]
3it [00:00,  9.19it/s][A4it [00:00,  8.80it/s]
4it [00:00,  8.91it/s][A5it [00:00,  8.67it/s]
5it [00:00,  8.74it/s][A6it [00:00,  6.94it/s]
6it [00:00,  6.97it/s][A7it [00:00,  7.38it/s]
7it [00:00,  7.40it/s][A8it [00:01,  6.41it/s]
8it [00:01,  6.42it/s][A9it [00:01,  6.77it/s]
9it [00:01,  6.78it/s][A10it [00:01,  7.04it/s]
10it [00:01,  7.05it/s][A11it [00:01,  5.96it/s]
11it [00:01,  5.96it/s][A12it [00:01,  5.04it/s]
12it [00:01,  5.04it/s][A13it [00:01,  5.56it/s]
13it [00:01,  5.56it/s][A14it [00:02,  6.11it/s]
14it [00:02,  6.11it/s][A16it [00:02,  7.58it/s]
16it [00:02,  7.58it/s][A17it [00:02,  7.79it/s]
17it [00:02,  7.79it/s][A18it [00:02,  8.06it/s]
18it [00:02,  8.06it/s][A19it [00:02,  8.41it/s]
19it [00:02,  8.32it/s][A20it [00:02,  8.67it/s]
20it [00:02,  8.70it/s][A21it [00:02,  8.98it/s]
21it [00:02,  9.00it/s][A22it [00:03,  7.96it/s]
22it [00:02,  7.98it/s][A23it [00:03,  7.40it/s]
23it [00:03,  7.41it/s][A25it [00:03,  7.86it/s]
25it [00:03,  7.86it/s][A26it [00:03,  7.72it/s]
26it [00:03,  7.72it/s][A27it [00:03,  7.40it/s]
27it [00:03,  7.40it/s][A28it [00:03,  6.49it/s]
28it [00:03,  6.49it/s][A29it [00:04,  6.14it/s]
29it [00:04,  6.14it/s][A30it [00:04,  6.42it/s]
30it [00:04,  6.42it/s][A31it [00:04,  6.88it/s]
31it [00:04,  6.88it/s][A32it [00:04,  6.34it/s]
32it [00:04,  6.34it/s][A33it [00:04,  6.80it/s]
33it [00:04,  6.80it/s][A34it [00:04,  7.01it/s]
34it [00:04,  7.01it/s][A36it [00:04,  8.22it/s]
36it [00:04,  8.22it/s][A37it [00:05,  8.25it/s]
37it [00:05,  8.25it/s][A39it [00:05,  8.73it/s]
39it [00:05,  8.73it/s][A40it [00:05,  8.24it/s]
40it [00:05,  8.24it/s][A41it [00:05,  7.24it/s]
41it [00:05,  7.24it/s][A42it [00:05,  7.58it/s]
42it [00:05,  7.58it/s][A44it [00:05,  8.01it/s]
44it [00:05,  8.01it/s][A45it [00:06,  7.24it/s]
45it [00:06,  7.24it/s][A46it [00:06,  6.62it/s]
46it [00:06,  6.62it/s][A47it [00:06,  6.96it/s]
47it [00:06,  6.96it/s][A48it [00:06,  7.02it/s]
48it [00:06,  7.02it/s][A49it [00:06,  6.34it/s]
49it [00:06,  6.34it/s][A50it [00:07,  5.93it/s]
50it [00:06,  5.93it/s][A51it [00:07,  6.42it/s]
51it [00:07,  6.42it/s][A53it [00:07,  7.47it/s]
53it [00:07,  7.47it/s][A54it [00:07,  7.49it/s]
54it [00:07,  7.49it/s][A55it [00:07,  7.73it/s]
55it [00:07,  7.73it/s][A56it [00:07,  7.24it/s]
56it [00:07,  7.24it/s][A57it [00:07,  7.82it/s]
57it [00:07,  7.82it/s][A58it [00:07,  8.33it/s]
58it [00:07,  8.33it/s][A60it [00:08,  8.93it/s]
60it [00:08,  8.93it/s][A61it [00:08,  8.19it/s]
61it [00:08,  8.19it/s][A62it [00:08,  7.70it/s]
62it [00:08,  7.70it/s][A64it [00:08,  8.44it/s]
64it [00:08,  8.39it/s][A65it [00:08,  6.96it/s]
65it [00:08,  6.98it/s][A66it [00:09,  6.32it/s]
66it [00:09,  6.32it/s][A67it [00:09,  6.67it/s]
67it [00:09,  6.68it/s][A68it [00:09,  6.31it/s]
68it [00:09,  6.32it/s][A69it [00:09,  5.92it/s]
69it [00:09,  5.93it/s][A70it [00:09,  6.15it/s]
70it [00:09,  6.15it/s][A71it [00:09,  5.56it/s]
71it [00:09,  5.56it/s][A72it [00:10,  6.23it/s]
72it [00:10,  6.23it/s][A73it [00:10,  6.69it/s]
73it [00:10,  6.69it/s][A74it [00:10,  6.63it/s]
74it [00:10,  6.63it/s][A75it [00:10,  7.36it/s]
75it [00:10,  7.36it/s][A76it [00:10,  6.50it/s]
76it [00:10,  6.50it/s][A78it [00:10,  6.97it/s]
78it [00:10,  6.97it/s][A79it [00:11,  6.85it/s]
79it [00:11,  6.85it/s][A80it [00:11,  6.40it/s]
80it [00:11,  6.40it/s][A81it [00:11,  5.93it/s]
81it [00:11,  5.93it/s][A82it [00:11,  5.85it/s]
82it [00:11,  5.85it/s][A83it [00:11,  6.16it/s]
83it [00:11,  6.16it/s][A84it [00:11,  6.44it/s]
84it [00:11,  6.44it/s][A85it [00:12,  6.65it/s]
85it [00:12,  6.65it/s][A86it [00:12,  6.23it/s]
86it [00:12,  6.23it/s][A87it [00:12,  6.12it/s]
87it [00:12,  6.12it/s][A88it [00:12,  6.30it/s]
88it [00:12,  6.30it/s][A89it [00:12,  7.01it/s]
89it [00:12,  7.01it/s][A90it [00:12,  6.68it/s]
90it [00:12,  6.68it/s][A91it [00:12,  7.38it/s]
91it [00:12,  7.38it/s][A92it [00:13,  6.13it/s]
92it [00:13,  6.13it/s][A93it [00:13,  6.02it/s]
93it [00:13,  6.02it/s][A94it [00:13,  6.53it/s]
94it [00:13,  6.53it/s][A94it [00:13,  6.99it/s]
94it [00:13,  6.97it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
