# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.6 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.94it/s]
1it [00:00,  9.78it/s][A3it [00:00,  9.51it/s]
3it [00:00,  9.74it/s][A4it [00:00,  9.51it/s]
4it [00:00,  9.66it/s][A5it [00:00,  9.11it/s]
5it [00:00,  9.20it/s][A6it [00:00,  7.33it/s]
6it [00:00,  7.37it/s][A7it [00:00,  7.64it/s]
7it [00:00,  7.66it/s][A8it [00:01,  6.55it/s]
8it [00:01,  6.56it/s][A9it [00:01,  6.72it/s]
9it [00:01,  6.73it/s][A10it [00:01,  7.08it/s]
10it [00:01,  7.09it/s][A11it [00:01,  6.88it/s]
11it [00:01,  6.89it/s][A12it [00:01,  5.70it/s]
12it [00:01,  5.71it/s][A13it [00:01,  5.83it/s]
13it [00:01,  5.83it/s][A14it [00:02,  6.01it/s]
14it [00:02,  6.01it/s][A16it [00:02,  7.30it/s]
16it [00:02,  7.30it/s][A17it [00:02,  7.45it/s]
17it [00:02,  7.46it/s][A18it [00:02,  7.48it/s]
18it [00:02,  7.48it/s][A19it [00:02,  7.94it/s]
19it [00:02,  7.83it/s][A20it [00:02,  8.18it/s]
20it [00:02,  8.22it/s][A21it [00:02,  8.43it/s]
21it [00:02,  8.46it/s][A22it [00:02,  7.68it/s]
22it [00:02,  7.69it/s][A23it [00:03,  7.27it/s]
23it [00:03,  7.28it/s][A25it [00:03,  8.16it/s]
25it [00:03,  8.16it/s][A26it [00:03,  7.47it/s]
26it [00:03,  7.48it/s][A27it [00:03,  7.57it/s]
27it [00:03,  7.57it/s][A28it [00:03,  7.25it/s]
28it [00:03,  7.25it/s][A29it [00:03,  6.68it/s]
29it [00:03,  6.68it/s][A30it [00:04,  5.98it/s]
30it [00:04,  5.98it/s][A31it [00:04,  6.62it/s]
31it [00:04,  6.62it/s][A32it [00:04,  6.39it/s]
32it [00:04,  6.39it/s][A33it [00:04,  6.65it/s]
33it [00:04,  6.65it/s][A34it [00:04,  7.08it/s]
34it [00:04,  7.08it/s][A35it [00:04,  7.60it/s]
35it [00:04,  7.60it/s][A36it [00:04,  8.11it/s]
36it [00:04,  8.11it/s][A37it [00:05,  8.29it/s]
37it [00:05,  8.29it/s][A39it [00:05,  9.17it/s]
39it [00:05,  9.17it/s][A40it [00:05,  7.99it/s]
40it [00:05,  7.99it/s][A41it [00:05,  7.87it/s]
41it [00:05,  7.87it/s][A42it [00:05,  7.35it/s]
42it [00:05,  7.35it/s][A43it [00:05,  7.89it/s]
43it [00:05,  7.89it/s][A44it [00:05,  8.01it/s]
44it [00:05,  8.01it/s][A45it [00:06,  7.53it/s]
45it [00:06,  7.53it/s][A46it [00:06,  6.82it/s]
46it [00:06,  6.82it/s][A47it [00:06,  6.47it/s]
47it [00:06,  6.47it/s][A49it [00:06,  6.45it/s]
49it [00:06,  6.45it/s][A50it [00:06,  6.11it/s]
50it [00:06,  6.11it/s][A51it [00:07,  6.09it/s]
51it [00:07,  6.09it/s][A52it [00:07,  6.80it/s]
52it [00:07,  6.80it/s][A53it [00:07,  6.98it/s]
53it [00:07,  6.98it/s][A54it [00:07,  7.24it/s]
54it [00:07,  7.24it/s][A55it [00:07,  7.21it/s]
55it [00:07,  7.21it/s][A56it [00:07,  7.40it/s]
56it [00:07,  7.40it/s][A57it [00:07,  7.75it/s]
57it [00:07,  7.75it/s][A58it [00:07,  8.08it/s]
58it [00:07,  8.08it/s][A60it [00:08,  8.35it/s]
60it [00:08,  8.35it/s][A61it [00:08,  7.59it/s]
61it [00:08,  7.59it/s][A62it [00:08,  7.54it/s]
62it [00:08,  7.53it/s][A64it [00:08,  8.27it/s]
64it [00:08,  8.19it/s][A65it [00:08,  7.11it/s]
65it [00:08,  7.13it/s][A66it [00:09,  6.38it/s]
66it [00:09,  6.40it/s][A67it [00:09,  6.54it/s]
67it [00:09,  6.55it/s][A68it [00:09,  6.19it/s]
68it [00:09,  6.20it/s][A69it [00:09,  6.07it/s]
69it [00:09,  6.08it/s][A70it [00:09,  6.18it/s]
70it [00:09,  6.18it/s][A71it [00:09,  5.67it/s]
71it [00:09,  5.67it/s][A72it [00:10,  6.21it/s]
72it [00:10,  6.21it/s][A73it [00:10,  5.99it/s]
73it [00:10,  5.99it/s][A75it [00:10,  7.19it/s]
75it [00:10,  7.19it/s][A76it [00:10,  6.84it/s]
76it [00:10,  6.84it/s][A77it [00:10,  7.25it/s]
77it [00:10,  7.25it/s][A78it [00:10,  6.93it/s]
78it [00:10,  6.93it/s][A79it [00:11,  6.65it/s]
79it [00:11,  6.65it/s][A80it [00:11,  6.14it/s]
80it [00:11,  6.14it/s][A81it [00:11,  6.10it/s]
81it [00:11,  6.11it/s][A82it [00:11,  6.05it/s]
82it [00:11,  6.05it/s][A83it [00:11,  6.41it/s]
83it [00:11,  6.41it/s][A84it [00:11,  6.62it/s]
84it [00:11,  6.62it/s][A85it [00:12,  6.87it/s]
85it [00:12,  6.87it/s][A86it [00:12,  6.15it/s]
86it [00:12,  6.15it/s][A87it [00:12,  6.29it/s]
87it [00:12,  6.29it/s][A88it [00:12,  6.29it/s]
88it [00:12,  6.29it/s][A90it [00:12,  6.94it/s]
90it [00:12,  6.94it/s][A91it [00:12,  7.12it/s]
91it [00:12,  7.12it/s][A92it [00:13,  6.13it/s]
92it [00:13,  6.13it/s][A93it [00:13,  6.11it/s]
93it [00:13,  6.11it/s][A94it [00:13,  7.01it/s]
94it [00:13,  7.00it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
