# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.31 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,205 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.67it/s]
1it [00:00,  1.70it/s][A2it [00:01,  1.36it/s]
2it [00:01,  1.36it/s][A3it [00:02,  1.26it/s]
3it [00:02,  1.26it/s][A4it [00:02,  1.38it/s]
4it [00:02,  1.38it/s][A5it [00:03,  1.28it/s]
5it [00:03,  1.28it/s][A6it [00:04,  1.39it/s]
6it [00:04,  1.39it/s][A7it [00:05,  1.30it/s]
7it [00:05,  1.30it/s][A8it [00:05,  1.41it/s]
8it [00:05,  1.41it/s][A9it [00:06,  1.25it/s]
9it [00:06,  1.26it/s][A10it [00:07,  1.14it/s]
10it [00:07,  1.14it/s][A11it [00:08,  1.08it/s]
11it [00:08,  1.07it/s][A12it [00:10,  1.07s/it]
12it [00:10,  1.07s/it][A13it [00:11,  1.03s/it]
13it [00:11,  1.03s/it][A14it [00:12,  1.03it/s]
14it [00:12,  1.03it/s][A15it [00:12,  1.16it/s]
15it [00:12,  1.16it/s][A16it [00:13,  1.17it/s]
16it [00:13,  1.17it/s][A17it [00:14,  1.28it/s]
17it [00:14,  1.28it/s][A18it [00:14,  1.25it/s]
18it [00:14,  1.25it/s][A19it [00:15,  1.30it/s]
19it [00:15,  1.30it/s][A20it [00:16,  1.38it/s]
20it [00:16,  1.38it/s][A21it [00:16,  1.54it/s]
21it [00:16,  1.54it/s][A22it [00:17,  1.78it/s]
22it [00:17,  1.78it/s][A23it [00:17,  2.30it/s]
23it [00:17,  2.30it/s][A25it [00:17,  3.27it/s]
25it [00:17,  3.27it/s][A26it [00:17,  3.51it/s]
26it [00:17,  3.51it/s][A27it [00:17,  4.14it/s]
27it [00:17,  4.14it/s][A28it [00:18,  4.77it/s]
28it [00:18,  4.77it/s][A29it [00:18,  5.47it/s]
29it [00:18,  5.47it/s][A30it [00:18,  6.08it/s]
30it [00:18,  6.08it/s][A31it [00:18,  6.27it/s]
31it [00:18,  6.27it/s][A32it [00:18,  5.85it/s]
32it [00:18,  5.85it/s][A33it [00:18,  6.51it/s]
33it [00:18,  6.51it/s][A34it [00:18,  6.50it/s]
34it [00:18,  6.50it/s][A35it [00:19,  6.55it/s]
35it [00:19,  6.55it/s][A36it [00:19,  6.66it/s]
36it [00:19,  6.66it/s][A37it [00:19,  5.51it/s]
37it [00:19,  5.51it/s][A38it [00:19,  5.79it/s]
38it [00:19,  5.79it/s][A39it [00:19,  6.32it/s]
39it [00:19,  6.32it/s][A40it [00:19,  7.07it/s]
40it [00:19,  7.07it/s][A41it [00:20,  6.15it/s]
41it [00:20,  6.15it/s][A42it [00:20,  6.01it/s]
42it [00:20,  6.01it/s][A43it [00:20,  6.32it/s]
43it [00:20,  6.32it/s][A44it [00:20,  5.99it/s]
44it [00:20,  5.99it/s][A45it [00:20,  6.13it/s]
45it [00:20,  6.13it/s][A46it [00:20,  6.37it/s]
46it [00:20,  6.37it/s][A47it [00:21,  5.56it/s]
47it [00:21,  5.53it/s][A48it [00:21,  6.21it/s]
48it [00:21,  6.22it/s][A49it [00:21,  6.84it/s]
49it [00:21,  6.85it/s][A50it [00:21,  5.87it/s]
50it [00:21,  5.87it/s][A51it [00:21,  6.40it/s]
51it [00:21,  6.41it/s][A52it [00:21,  7.07it/s]
52it [00:21,  7.07it/s][A53it [00:21,  7.27it/s]
53it [00:21,  7.28it/s][A54it [00:22,  7.66it/s]
54it [00:21,  7.66it/s][A55it [00:22,  6.68it/s]
55it [00:22,  6.68it/s][A56it [00:22,  6.78it/s]
56it [00:22,  6.78it/s][A57it [00:22,  7.31it/s]
57it [00:22,  7.31it/s][A58it [00:22,  7.60it/s]
58it [00:22,  7.60it/s][A59it [00:22,  6.35it/s]
59it [00:22,  6.35it/s][A60it [00:22,  6.63it/s]
60it [00:22,  6.63it/s][A61it [00:23,  6.61it/s]
61it [00:23,  6.61it/s][A62it [00:23,  6.56it/s]
62it [00:23,  6.56it/s][A64it [00:23,  7.59it/s]
64it [00:23,  7.59it/s][A65it [00:23,  6.82it/s]
65it [00:23,  6.82it/s][A66it [00:23,  6.21it/s]
66it [00:23,  6.21it/s][A67it [00:24,  5.67it/s]
67it [00:24,  5.67it/s][A68it [00:24,  6.11it/s]
68it [00:24,  6.11it/s][A70it [00:24,  7.21it/s]
70it [00:24,  7.21it/s][A71it [00:24,  7.23it/s]
71it [00:24,  7.23it/s][A72it [00:24,  7.45it/s]
72it [00:24,  7.45it/s][A73it [00:24,  7.76it/s]
73it [00:24,  7.76it/s][A74it [00:24,  7.61it/s]
74it [00:24,  7.61it/s][A75it [00:25,  7.39it/s]
75it [00:25,  7.39it/s][A76it [00:25,  7.48it/s]
76it [00:25,  7.48it/s][A77it [00:25,  7.52it/s]
77it [00:25,  7.52it/s][A78it [00:25,  7.25it/s]
78it [00:25,  7.25it/s][A80it [00:25,  8.44it/s]
80it [00:25,  8.44it/s][A81it [00:25,  8.68it/s]
81it [00:25,  8.68it/s][A82it [00:25,  7.64it/s]
82it [00:25,  7.64it/s][A83it [00:26,  6.94it/s]
83it [00:26,  6.94it/s][A84it [00:26,  7.40it/s]
84it [00:26,  7.40it/s][A85it [00:26,  7.98it/s]
85it [00:26,  7.98it/s][A86it [00:26,  7.90it/s]
86it [00:26,  7.90it/s][A87it [00:26,  6.62it/s]
87it [00:26,  6.62it/s][A88it [00:26,  6.55it/s]
88it [00:26,  6.55it/s][A89it [00:27,  5.67it/s]
89it [00:27,  5.67it/s][A90it [00:27,  5.80it/s]
90it [00:27,  5.80it/s][A91it [00:27,  5.92it/s]
91it [00:27,  5.92it/s][A92it [00:27,  6.02it/s]
92it [00:27,  6.02it/s][A93it [00:27,  5.46it/s]
93it [00:27,  5.46it/s][A93it [00:27,  3.35it/s]
93it [00:27,  3.35it/s]
