# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.18 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,110 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.75it/s]
1it [00:00,  1.77it/s][A2it [00:01,  1.71it/s]
2it [00:01,  1.71it/s][A3it [00:02,  1.43it/s]
3it [00:02,  1.43it/s][A4it [00:02,  1.51it/s]
4it [00:02,  1.50it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.45it/s]
6it [00:04,  1.45it/s][A7it [00:04,  1.51it/s]
7it [00:04,  1.51it/s][A8it [00:05,  1.38it/s]
8it [00:05,  1.38it/s][A9it [00:06,  1.46it/s]
9it [00:06,  1.46it/s][A10it [00:06,  1.52it/s]
10it [00:06,  1.52it/s][A11it [00:07,  1.30it/s]
11it [00:07,  1.30it/s][A12it [00:08,  1.13it/s]
12it [00:08,  1.12it/s][A13it [00:09,  1.13it/s]
13it [00:09,  1.13it/s][A14it [00:11,  1.03s/it]
14it [00:11,  1.03s/it][A15it [00:12,  1.00s/it]
15it [00:12,  1.00s/it][A16it [00:12,  1.14it/s]
16it [00:12,  1.14it/s][A17it [00:13,  1.15it/s]
17it [00:13,  1.15it/s][A18it [00:14,  1.27it/s]
18it [00:14,  1.27it/s][A19it [00:15,  1.24it/s]
19it [00:14,  1.24it/s][A20it [00:15,  1.17it/s]
20it [00:15,  1.17it/s][A21it [00:16,  1.28it/s]
21it [00:16,  1.28it/s][A22it [00:17,  1.30it/s]
22it [00:17,  1.31it/s][A23it [00:17,  1.72it/s]
23it [00:17,  1.72it/s][A24it [00:17,  2.00it/s]
24it [00:17,  2.00it/s][A25it [00:17,  2.57it/s]
25it [00:17,  2.57it/s][A26it [00:18,  3.11it/s]
26it [00:18,  3.11it/s][A27it [00:18,  3.79it/s]
27it [00:18,  3.79it/s][A28it [00:18,  3.98it/s]
28it [00:18,  3.98it/s][A29it [00:18,  4.72it/s]
29it [00:18,  4.72it/s][A30it [00:18,  5.32it/s]
30it [00:18,  5.32it/s][A31it [00:18,  5.82it/s]
31it [00:18,  5.82it/s][A32it [00:18,  6.27it/s]
32it [00:18,  6.27it/s][A33it [00:19,  6.50it/s]
33it [00:19,  6.50it/s][A34it [00:19,  6.01it/s]
34it [00:19,  6.01it/s][A35it [00:19,  6.47it/s]
35it [00:19,  6.47it/s][A36it [00:19,  6.31it/s]
36it [00:19,  6.31it/s][A37it [00:19,  6.35it/s]
37it [00:19,  6.35it/s][A38it [00:19,  5.94it/s]
38it [00:19,  5.94it/s][A39it [00:20,  5.54it/s]
39it [00:20,  5.54it/s][A40it [00:20,  6.10it/s]
