# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.5 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,950 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.47it/s]
1it [00:00,  8.96it/s][A3it [00:00,  9.55it/s]
3it [00:00,  9.70it/s][A5it [00:00,  9.50it/s]
5it [00:00,  9.57it/s][A6it [00:00,  7.86it/s]
6it [00:00,  7.90it/s][A7it [00:00,  7.95it/s]
7it [00:00,  7.98it/s][A8it [00:01,  7.18it/s]
8it [00:01,  7.20it/s][A9it [00:01,  6.67it/s]
9it [00:01,  6.68it/s][A10it [00:01,  6.61it/s]
10it [00:01,  6.61it/s][A11it [00:01,  6.52it/s]
11it [00:01,  6.53it/s][A12it [00:01,  5.53it/s]
12it [00:01,  5.53it/s][A13it [00:01,  5.69it/s]
13it [00:01,  5.69it/s][A14it [00:02,  5.69it/s]
14it [00:02,  5.69it/s][A16it [00:02,  7.15it/s]
16it [00:02,  7.15it/s][A17it [00:02,  7.62it/s]
17it [00:02,  7.62it/s][A18it [00:02,  7.80it/s]
18it [00:02,  7.80it/s][A19it [00:02,  8.27it/s]
19it [00:02,  8.12it/s][A20it [00:02,  8.32it/s]
20it [00:02,  8.37it/s][A21it [00:02,  8.71it/s]
21it [00:02,  8.75it/s][A22it [00:02,  8.95it/s]
22it [00:02,  8.98it/s][A23it [00:03,  7.19it/s]
23it [00:03,  7.20it/s][A25it [00:03,  8.07it/s]
25it [00:03,  8.08it/s][A26it [00:03,  7.40it/s]
26it [00:03,  7.41it/s][A27it [00:03,  7.22it/s]
27it [00:03,  7.22it/s][A28it [00:03,  7.11it/s]
28it [00:03,  7.11it/s][A29it [00:04,  6.33it/s]
29it [00:04,  6.33it/s][A30it [00:04,  6.14it/s]
30it [00:04,  6.14it/s][A31it [00:04,  6.71it/s]
31it [00:04,  6.71it/s][A32it [00:04,  6.33it/s]
32it [00:04,  6.33it/s][A33it [00:04,  6.66it/s]
33it [00:04,  6.66it/s][A34it [00:04,  6.89it/s]
34it [00:04,  6.89it/s][A36it [00:04,  8.19it/s]
36it [00:04,  8.19it/s][A37it [00:05,  8.32it/s]
37it [00:05,  8.32it/s][A39it [00:05,  8.56it/s]
39it [00:05,  8.56it/s][A40it [00:05,  7.85it/s]
40it [00:05,  7.85it/s][A41it [00:05,  7.50it/s]
41it [00:05,  7.50it/s][A42it [00:05,  7.46it/s]
42it [00:05,  7.46it/s][A43it [00:05,  7.91it/s]
43it [00:05,  7.91it/s][A44it [00:05,  7.99it/s]
44it [00:05,  7.99it/s][A45it [00:06,  6.89it/s]
45it [00:06,  6.89it/s][A46it [00:06,  6.63it/s]
46it [00:06,  6.63it/s][A47it [00:06,  6.76it/s]
47it [00:06,  6.76it/s][A48it [00:06,  7.09it/s]
48it [00:06,  7.09it/s][A49it [00:06,  6.34it/s]
49it [00:06,  6.34it/s][A50it [00:06,  5.84it/s]
50it [00:06,  5.84it/s][A51it [00:07,  6.09it/s]
51it [00:07,  6.09it/s][A52it [00:07,  6.71it/s]
52it [00:07,  6.71it/s][A53it [00:07,  7.19it/s]
53it [00:07,  7.19it/s][A54it [00:07,  7.55it/s]
54it [00:07,  7.55it/s][A55it [00:07,  7.58it/s]
55it [00:07,  7.58it/s][A56it [00:07,  7.30it/s]
56it [00:07,  7.30it/s][A57it [00:07,  7.92it/s]
57it [00:07,  7.92it/s][A58it [00:07,  8.14it/s]
58it [00:07,  8.14it/s][A60it [00:08,  8.84it/s]
60it [00:08,  8.84it/s][A61it [00:08,  7.83it/s]
61it [00:08,  7.83it/s][A62it [00:08,  7.94it/s]
62it [00:08,  7.94it/s][A63it [00:08,  8.15it/s]
63it [00:08,  8.15it/s][A64it [00:08,  8.27it/s]
64it [00:08,  8.19it/s][A65it [00:08,  6.70it/s]
65it [00:08,  6.72it/s][A66it [00:09,  5.94it/s]
66it [00:09,  5.95it/s][A67it [00:09,  6.40it/s]
67it [00:09,  6.41it/s][A68it [00:09,  5.73it/s]
68it [00:09,  5.73it/s][A69it [00:09,  5.98it/s]
69it [00:09,  5.98it/s][A70it [00:09,  6.07it/s]
70it [00:09,  6.08it/s][A71it [00:09,  5.64it/s]
71it [00:09,  5.64it/s][A72it [00:10,  6.37it/s]
72it [00:10,  6.37it/s][A73it [00:10,  5.93it/s]
73it [00:10,  5.93it/s][A75it [00:10,  7.33it/s]
75it [00:10,  7.33it/s][A76it [00:10,  6.88it/s]
76it [00:10,  6.88it/s][A77it [00:10,  7.35it/s]
77it [00:10,  7.35it/s][A78it [00:10,  7.04it/s]
78it [00:10,  7.05it/s][A79it [00:11,  6.71it/s]
79it [00:11,  6.71it/s][A80it [00:11,  6.15it/s]
80it [00:11,  6.15it/s][A81it [00:11,  6.07it/s]
81it [00:11,  6.07it/s][A82it [00:11,  5.88it/s]
82it [00:11,  5.88it/s][A83it [00:11,  6.09it/s]
83it [00:11,  6.09it/s][A84it [00:11,  6.40it/s]
84it [00:11,  6.40it/s][A85it [00:12,  6.66it/s]
85it [00:12,  6.66it/s][A86it [00:12,  6.12it/s]
86it [00:12,  6.12it/s][A87it [00:12,  5.72it/s]
87it [00:12,  5.71it/s][A88it [00:12,  6.51it/s]
88it [00:12,  6.51it/s][A89it [00:12,  6.75it/s]
89it [00:12,  6.75it/s][A90it [00:12,  6.86it/s]
90it [00:12,  6.86it/s][A91it [00:13,  6.49it/s]
