# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.71it/s]
2it [00:00, 10.23it/s][A3it [00:00,  9.60it/s]
4it [00:00, 10.40it/s][A5it [00:00,  9.66it/s]6it [00:00,  7.92it/s]
6it [00:00,  8.18it/s][A7it [00:00,  7.73it/s]
7it [00:00,  7.95it/s][A8it [00:01,  6.79it/s]
8it [00:01,  7.00it/s][A9it [00:01,  6.64it/s]
9it [00:01,  6.80it/s][A10it [00:01,  7.00it/s]
10it [00:01,  7.10it/s][A11it [00:01,  6.56it/s]
11it [00:01,  6.64it/s][A12it [00:01,  5.58it/s]
12it [00:01,  5.64it/s][A13it [00:01,  5.78it/s]
13it [00:01,  5.82it/s][A14it [00:02,  5.88it/s]
14it [00:02,  5.91it/s][A16it [00:02,  7.32it/s]
16it [00:02,  7.33it/s][A17it [00:02,  7.57it/s]
17it [00:02,  7.58it/s][A18it [00:02,  7.83it/s]
18it [00:02,  7.84it/s][A19it [00:02,  8.12it/s]
19it [00:02,  8.05it/s][A20it [00:02,  8.38it/s]
20it [00:02,  8.41it/s][A22it [00:02,  8.80it/s]
22it [00:02,  8.82it/s][A23it [00:03,  7.43it/s]
23it [00:03,  7.44it/s][A25it [00:03,  8.57it/s]
25it [00:03,  8.58it/s][A26it [00:03,  7.47it/s]
26it [00:03,  7.47it/s][A27it [00:03,  7.49it/s]
27it [00:03,  7.49it/s][A28it [00:03,  7.21it/s]
28it [00:03,  7.21it/s][A29it [00:03,  6.58it/s]
29it [00:03,  6.58it/s][A30it [00:04,  6.03it/s]
30it [00:04,  6.03it/s][A32it [00:04,  7.25it/s]
