# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.13 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,958 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.83it/s]
1it [00:00,  9.33it/s][A3it [00:00,  9.92it/s]
3it [00:00, 10.08it/s][A4it [00:00,  9.84it/s]
4it [00:00,  9.95it/s][A5it [00:00,  9.56it/s]
5it [00:00,  9.62it/s][A6it [00:00,  7.40it/s]
6it [00:00,  7.43it/s][A7it [00:00,  7.65it/s]
7it [00:00,  7.67it/s][A8it [00:01,  6.44it/s]
8it [00:01,  6.45it/s][A9it [00:01,  6.73it/s]
9it [00:01,  6.74it/s][A10it [00:01,  6.77it/s]
10it [00:01,  6.77it/s][A11it [00:01,  5.71it/s]
11it [00:01,  5.71it/s][A12it [00:01,  5.12it/s]
12it [00:01,  5.12it/s][A13it [00:01,  5.44it/s]
13it [00:01,  5.44it/s][A14it [00:02,  5.83it/s]
14it [00:02,  5.83it/s][A16it [00:02,  7.18it/s]
16it [00:02,  7.18it/s][A17it [00:02,  7.48it/s]
17it [00:02,  7.48it/s][A18it [00:02,  7.88it/s]
18it [00:02,  7.88it/s][A19it [00:02,  8.33it/s]
19it [00:02,  8.23it/s][A20it [00:02,  8.50it/s]
20it [00:02,  8.53it/s][A22it [00:03,  7.96it/s]
22it [00:03,  7.97it/s][A23it [00:03,  8.09it/s]
23it [00:03,  8.11it/s][A25it [00:03,  8.47it/s]
25it [00:03,  8.48it/s][A26it [00:03,  7.89it/s]
26it [00:03,  7.90it/s][A27it [00:03,  7.53it/s]
27it [00:03,  7.53it/s][A28it [00:03,  6.84it/s]
28it [00:03,  6.84it/s][A29it [00:04,  6.31it/s]
29it [00:04,  6.31it/s][A30it [00:04,  6.33it/s]
30it [00:04,  6.33it/s][A31it [00:04,  6.92it/s]
31it [00:04,  6.92it/s][A32it [00:04,  6.38it/s]
32it [00:04,  6.38it/s][A33it [00:04,  6.72it/s]
33it [00:04,  6.72it/s][A34it [00:04,  7.09it/s]
34it [00:04,  7.09it/s][A36it [00:04,  7.96it/s]
36it [00:04,  7.96it/s][A37it [00:05,  8.15it/s]
37it [00:05,  8.15it/s][A39it [00:05,  8.72it/s]
39it [00:05,  8.72it/s][A40it [00:05,  8.37it/s]
40it [00:05,  8.37it/s][A41it [00:05,  7.69it/s]
41it [00:05,  7.69it/s][A42it [00:05,  7.63it/s]
42it [00:05,  7.63it/s][A43it [00:05,  8.05it/s]
43it [00:05,  8.05it/s][A44it [00:05,  8.28it/s]
44it [00:05,  8.28it/s][A45it [00:06,  7.00it/s]
45it [00:06,  7.00it/s][A46it [00:06,  6.74it/s]
46it [00:06,  6.74it/s][A47it [00:06,  6.93it/s]
47it [00:06,  6.93it/s][A48it [00:06,  7.08it/s]
48it [00:06,  7.08it/s][A49it [00:06,  6.58it/s]
49it [00:06,  6.58it/s][A50it [00:06,  6.46it/s]
50it [00:06,  6.46it/s][A51it [00:07,  6.30it/s]
51it [00:07,  6.30it/s][A53it [00:07,  7.44it/s]
53it [00:07,  7.44it/s][A54it [00:07,  7.57it/s]
54it [00:07,  7.57it/s][A55it [00:07,  7.60it/s]
55it [00:07,  7.60it/s][A56it [00:07,  7.34it/s]
56it [00:07,  7.34it/s][A57it [00:07,  7.82it/s]
57it [00:07,  7.82it/s][A58it [00:07,  8.24it/s]
58it [00:07,  8.24it/s][A59it [00:08,  8.39it/s]
59it [00:08,  8.39it/s][A60it [00:08,  8.56it/s]
60it [00:08,  8.56it/s][A61it [00:08,  8.64it/s]
61it [00:08,  8.64it/s][A62it [00:08,  7.17it/s]
62it [00:08,  7.17it/s][A64it [00:08,  8.28it/s]
64it [00:08,  8.28it/s][A65it [00:08,  7.63it/s]
65it [00:08,  7.33it/s][A66it [00:09,  6.47it/s]
66it [00:09,  6.54it/s][A67it [00:09,  6.34it/s]
67it [00:09,  6.39it/s][A68it [00:09,  6.30it/s]
68it [00:09,  6.34it/s][A69it [00:09,  5.92it/s]
69it [00:09,  5.94it/s][A70it [00:09,  5.85it/s]
70it [00:09,  5.86it/s][A71it [00:09,  5.77it/s]
71it [00:09,  5.78it/s][A72it [00:10,  5.80it/s]
72it [00:10,  5.81it/s][A73it [00:10,  6.15it/s]
73it [00:10,  6.16it/s][A74it [00:10,  6.34it/s]
74it [00:10,  6.35it/s][A75it [00:10,  7.05it/s]
75it [00:10,  7.05it/s][A76it [00:10,  6.26it/s]
76it [00:10,  6.26it/s][A77it [00:10,  6.88it/s]
77it [00:10,  6.88it/s][A78it [00:10,  6.83it/s]
78it [00:10,  6.83it/s][A79it [00:11,  6.27it/s]
79it [00:11,  6.27it/s][A80it [00:11,  5.68it/s]
80it [00:11,  5.68it/s][A81it [00:11,  5.83it/s]
81it [00:11,  5.83it/s][A82it [00:11,  5.64it/s]
82it [00:11,  5.64it/s][A83it [00:11,  6.08it/s]
83it [00:11,  6.08it/s][A84it [00:11,  6.50it/s]
84it [00:11,  6.50it/s][A85it [00:12,  6.77it/s]
