# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.3 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.72it/s]
1it [00:00,  8.55it/s][A2it [00:00,  8.18it/s]
2it [00:00,  8.54it/s][A4it [00:00,  8.99it/s]
4it [00:00,  9.15it/s][A5it [00:00,  8.70it/s]
5it [00:00,  8.80it/s][A6it [00:00,  7.18it/s]
6it [00:00,  7.23it/s][A7it [00:00,  7.16it/s]
7it [00:00,  7.19it/s][A8it [00:01,  6.25it/s]
8it [00:01,  6.27it/s][A9it [00:01,  6.56it/s]
9it [00:01,  6.58it/s][A10it [00:01,  6.69it/s]
10it [00:01,  6.70it/s][A11it [00:01,  5.95it/s]
11it [00:01,  5.95it/s][A12it [00:01,  5.48it/s]
12it [00:01,  5.48it/s][A13it [00:01,  6.00it/s]
13it [00:01,  6.00it/s][A14it [00:02,  6.04it/s]
14it [00:02,  6.05it/s][A16it [00:02,  7.29it/s]
16it [00:02,  7.30it/s][A17it [00:02,  7.48it/s]
17it [00:02,  7.49it/s][A18it [00:02,  7.99it/s]
18it [00:02,  7.84it/s][A19it [00:02,  8.18it/s]
19it [00:02,  8.23it/s][A20it [00:02,  8.49it/s]
20it [00:02,  8.53it/s][A21it [00:02,  8.39it/s]
21it [00:02,  8.42it/s][A22it [00:03,  7.02it/s]
22it [00:03,  7.04it/s][A24it [00:03,  8.08it/s]
24it [00:03,  8.09it/s][A25it [00:03,  7.36it/s]
25it [00:03,  7.36it/s][A26it [00:03,  7.43it/s]
26it [00:03,  7.44it/s][A27it [00:03,  7.20it/s]
27it [00:03,  7.21it/s][A28it [00:03,  6.68it/s]
28it [00:03,  6.68it/s][A29it [00:04,  6.24it/s]
29it [00:04,  6.24it/s][A30it [00:04,  6.74it/s]
30it [00:04,  6.74it/s][A31it [00:04,  7.32it/s]
31it [00:04,  7.32it/s][A32it [00:04,  6.24it/s]
32it [00:04,  6.25it/s][A33it [00:04,  6.52it/s]
33it [00:04,  6.52it/s][A34it [00:04,  7.16it/s]
34it [00:04,  7.17it/s][A36it [00:05,  8.20it/s]
36it [00:04,  8.20it/s][A37it [00:05,  8.21it/s]
37it [00:05,  8.21it/s][A39it [00:05,  7.93it/s]
39it [00:05,  7.93it/s][A41it [00:05,  7.45it/s]
41it [00:05,  7.45it/s][A43it [00:05,  8.12it/s]
43it [00:05,  8.12it/s][A44it [00:06,  8.03it/s]
44it [00:06,  8.03it/s][A45it [00:06,  7.30it/s]
45it [00:06,  7.30it/s][A46it [00:06,  6.60it/s]
46it [00:06,  6.60it/s][A48it [00:06,  7.31it/s]
48it [00:06,  7.31it/s][A49it [00:06,  6.70it/s]
49it [00:06,  6.70it/s][A50it [00:07,  6.27it/s]
50it [00:07,  6.27it/s][A51it [00:07,  6.53it/s]
51it [00:07,  6.53it/s][A52it [00:07,  7.07it/s]
52it [00:07,  7.07it/s][A53it [00:07,  7.33it/s]
53it [00:07,  7.33it/s][A54it [00:07,  7.53it/s]
54it [00:07,  7.53it/s][A55it [00:07,  7.17it/s]
55it [00:07,  7.17it/s][A56it [00:07,  7.80it/s]
56it [00:07,  7.80it/s][A57it [00:07,  8.17it/s]
57it [00:07,  8.17it/s][A58it [00:07,  8.44it/s]
58it [00:07,  8.45it/s][A59it [00:08,  8.74it/s]
59it [00:08,  8.74it/s][A60it [00:08,  8.56it/s]
60it [00:08,  8.56it/s][A61it [00:08,  7.36it/s]
61it [00:08,  7.36it/s][A62it [00:08,  7.86it/s]
62it [00:08,  7.86it/s][A64it [00:08,  8.64it/s]
64it [00:08,  8.52it/s][A65it [00:08,  6.74it/s]
65it [00:08,  6.76it/s][A66it [00:09,  6.25it/s]
66it [00:09,  6.26it/s][A67it [00:09,  6.51it/s]
67it [00:09,  6.52it/s][A68it [00:09,  5.72it/s]
68it [00:09,  5.72it/s][A69it [00:09,  6.06it/s]
69it [00:09,  6.07it/s][A70it [00:09,  5.91it/s]
70it [00:09,  5.92it/s][A71it [00:10,  5.68it/s]
71it [00:10,  5.68it/s][A73it [00:10,  6.27it/s]
73it [00:10,  6.27it/s][A75it [00:10,  7.09it/s]
75it [00:10,  7.09it/s][A76it [00:10,  6.96it/s]
76it [00:10,  6.96it/s][A77it [00:10,  7.24it/s]
77it [00:10,  7.24it/s][A78it [00:10,  7.03it/s]
78it [00:10,  7.03it/s][A79it [00:11,  6.75it/s]
79it [00:11,  6.75it/s][A80it [00:11,  6.28it/s]
80it [00:11,  6.28it/s][A81it [00:11,  6.04it/s]
81it [00:11,  6.04it/s][A82it [00:11,  5.74it/s]
82it [00:11,  5.74it/s][A83it [00:11,  6.10it/s]
83it [00:11,  6.10it/s][A84it [00:11,  6.35it/s]
84it [00:11,  6.35it/s][A85it [00:12,  6.69it/s]
85it [00:12,  6.69it/s][A86it [00:12,  6.24it/s]
86it [00:12,  6.24it/s][A87it [00:12,  5.66it/s]
87it [00:12,  5.66it/s][A88it [00:12,  6.42it/s]
88it [00:12,  6.42it/s][A89it [00:12,  6.65it/s]
89it [00:12,  6.65it/s][A90it [00:12,  6.93it/s]
90it [00:12,  6.93it/s][A91it [00:13,  6.17it/s]
91it [00:13,  6.17it/s][A92it [00:13,  6.45it/s]
92it [00:13,  6.45it/s][A93it [00:13,  6.30it/s]
93it [00:13,  6.30it/s][A94it [00:13,  6.21it/s]
94it [00:13,  6.21it/s][A94it [00:13,  6.95it/s]
94it [00:13,  6.93it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
