# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.2 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.75it/s]
1it [00:00,  8.23it/s][A3it [00:00,  8.88it/s]
3it [00:00,  9.04it/s][A4it [00:00,  8.91it/s]
4it [00:00,  9.01it/s][A5it [00:00,  8.10it/s]
5it [00:00,  8.15it/s][A6it [00:00,  7.18it/s]
6it [00:00,  7.21it/s][A7it [00:00,  7.47it/s]
7it [00:00,  7.49it/s][A8it [00:01,  6.21it/s]
8it [00:01,  6.22it/s][A9it [00:01,  6.69it/s]
9it [00:01,  6.70it/s][A10it [00:01,  6.74it/s]
10it [00:01,  6.74it/s][A11it [00:01,  6.11it/s]
11it [00:01,  6.11it/s][A12it [00:01,  5.45it/s]
12it [00:01,  5.45it/s][A13it [00:01,  5.88it/s]
13it [00:01,  5.88it/s][A14it [00:02,  6.00it/s]
14it [00:02,  6.00it/s][A16it [00:02,  7.17it/s]
16it [00:02,  7.17it/s][A17it [00:02,  7.19it/s]
17it [00:02,  7.19it/s][A18it [00:02,  7.62it/s]
18it [00:02,  7.53it/s][A19it [00:02,  7.70it/s]
19it [00:02,  7.73it/s][A20it [00:02,  7.76it/s]
20it [00:02,  7.78it/s][A21it [00:02,  8.04it/s]
21it [00:02,  8.06it/s][A22it [00:03,  7.02it/s]
22it [00:03,  7.02it/s][A24it [00:03,  7.84it/s]
24it [00:03,  7.85it/s][A25it [00:03,  7.24it/s]
25it [00:03,  7.24it/s][A26it [00:03,  7.08it/s]
26it [00:03,  7.08it/s][A27it [00:03,  6.95it/s]
27it [00:03,  6.95it/s][A28it [00:04,  6.10it/s]
28it [00:04,  6.11it/s][A29it [00:04,  5.94it/s]
29it [00:04,  5.94it/s][A30it [00:04,  6.57it/s]
