# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.24 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,137 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.75it/s]
1it [00:00,  1.78it/s][A2it [00:01,  1.70it/s]
2it [00:01,  1.71it/s][A3it [00:02,  1.42it/s]
3it [00:02,  1.42it/s][A4it [00:02,  1.31it/s]
4it [00:02,  1.31it/s][A5it [00:03,  1.41it/s]
5it [00:03,  1.41it/s][A6it [00:04,  1.31it/s]
6it [00:04,  1.31it/s][A7it [00:04,  1.40it/s]
7it [00:04,  1.40it/s][A8it [00:05,  1.30it/s]
8it [00:05,  1.30it/s][A9it [00:06,  1.27it/s]
9it [00:06,  1.27it/s][A10it [00:07,  1.29it/s]
10it [00:07,  1.29it/s][A11it [00:08,  1.03it/s]
11it [00:08,  1.03it/s][A12it [00:09,  1.13it/s]
12it [00:09,  1.04it/s][A13it [00:11,  1.11s/it]
13it [00:11,  1.09s/it][A14it [00:12,  1.06s/it]
14it [00:12,  1.04s/it][A15it [00:12,  1.00it/s]
15it [00:12,  1.01it/s][A16it [00:13,  1.14it/s]
16it [00:13,  1.15it/s][A17it [00:14,  1.16it/s]
17it [00:14,  1.16it/s][A18it [00:14,  1.27it/s]
18it [00:14,  1.28it/s][A19it [00:15,  1.20it/s]
19it [00:15,  1.20it/s][A20it [00:16,  1.18it/s]
20it [00:16,  1.19it/s][A21it [00:17,  1.34it/s]
21it [00:17,  1.34it/s][A22it [00:17,  1.78it/s]
22it [00:17,  1.78it/s][A23it [00:17,  2.04it/s]
23it [00:17,  2.04it/s][A24it [00:17,  2.61it/s]
24it [00:17,  2.62it/s][A25it [00:18,  3.06it/s]
25it [00:18,  3.06it/s][A26it [00:18,  3.64it/s]
26it [00:18,  3.65it/s][A27it [00:18,  4.08it/s]
27it [00:18,  4.08it/s][A28it [00:18,  4.85it/s]
28it [00:18,  4.86it/s][A29it [00:18,  5.55it/s]
29it [00:18,  5.55it/s][A30it [00:18,  6.20it/s]
30it [00:18,  6.20it/s][A31it [00:18,  6.54it/s]
31it [00:18,  6.54it/s][A32it [00:19,  6.08it/s]
32it [00:19,  6.08it/s][A33it [00:19,  6.42it/s]
33it [00:19,  6.42it/s][A34it [00:19,  6.76it/s]
