# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.19 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,115 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.76it/s]
1it [00:00,  1.79it/s][A2it [00:01,  1.71it/s]
2it [00:01,  1.72it/s][A3it [00:02,  1.42it/s]
3it [00:02,  1.42it/s][A4it [00:02,  1.30it/s]
4it [00:02,  1.30it/s][A5it [00:03,  1.24it/s]
5it [00:03,  1.25it/s][A6it [00:04,  1.36it/s]
6it [00:04,  1.37it/s][A7it [00:04,  1.44it/s]
7it [00:04,  1.44it/s][A8it [00:05,  1.34it/s]
8it [00:05,  1.34it/s][A9it [00:06,  1.43it/s]
9it [00:06,  1.43it/s][A10it [00:07,  1.49it/s]
10it [00:07,  1.49it/s][A11it [00:08,  1.24it/s]
11it [00:08,  1.24it/s][A12it [00:09,  1.11it/s]
12it [00:09,  1.03it/s][A13it [00:10,  1.12s/it]
13it [00:10,  1.10s/it][A14it [00:11,  1.02it/s]
14it [00:11,  1.04it/s][A15it [00:12,  1.05it/s]
15it [00:12,  1.06it/s][A16it [00:13,  1.09it/s]
16it [00:13,  1.10it/s][A17it [00:14,  1.11it/s]
17it [00:14,  1.12it/s][A18it [00:14,  1.24it/s]
18it [00:14,  1.25it/s][A19it [00:15,  1.22it/s]
19it [00:15,  1.23it/s][A20it [00:16,  1.27it/s]
20it [00:16,  1.27it/s][A21it [00:16,  1.36it/s]
21it [00:16,  1.36it/s][A22it [00:17,  1.52it/s]
22it [00:17,  1.52it/s][A23it [00:17,  1.76it/s]
23it [00:17,  1.76it/s][A24it [00:17,  2.32it/s]
24it [00:17,  2.32it/s][A25it [00:17,  2.97it/s]
25it [00:17,  2.97it/s][A26it [00:18,  3.35it/s]
26it [00:18,  3.35it/s][A27it [00:18,  3.69it/s]
27it [00:18,  3.69it/s][A28it [00:18,  4.35it/s]
28it [00:18,  4.35it/s][A29it [00:18,  4.97it/s]
29it [00:18,  4.97it/s][A30it [00:18,  5.75it/s]
30it [00:18,  5.75it/s][A31it [00:18,  6.12it/s]
31it [00:18,  6.12it/s][A32it [00:19,  6.37it/s]
32it [00:19,  6.37it/s][A33it [00:19,  5.95it/s]
33it [00:19,  5.95it/s][A34it [00:19,  6.68it/s]
34it [00:19,  6.68it/s][A35it [00:19,  6.53it/s]
35it [00:19,  6.53it/s][A36it [00:19,  6.64it/s]
36it [00:19,  6.64it/s][A37it [00:19,  6.64it/s]
37it [00:19,  6.63it/s][A38it [00:20,  5.41it/s]
38it [00:20,  5.41it/s][A39it [00:20,  5.82it/s]
39it [00:20,  5.82it/s][A40it [00:20,  6.27it/s]
40it [00:20,  6.27it/s][A41it [00:20,  6.68it/s]
41it [00:20,  6.68it/s][A42it [00:20,  5.86it/s]
42it [00:20,  5.86it/s][A43it [00:20,  5.88it/s]
43it [00:20,  5.88it/s][A44it [00:20,  6.54it/s]
44it [00:20,  6.54it/s][A45it [00:21,  5.96it/s]
45it [00:21,  5.96it/s][A46it [00:21,  6.23it/s]
46it [00:21,  6.13it/s][A47it [00:21,  6.18it/s]
47it [00:21,  6.21it/s][A48it [00:21,  5.84it/s]
48it [00:21,  5.86it/s][A50it [00:21,  7.21it/s]
50it [00:21,  7.23it/s][A51it [00:21,  7.08it/s]
51it [00:21,  7.09it/s][A52it [00:22,  6.75it/s]
52it [00:22,  6.76it/s][A53it [00:22,  6.84it/s]
53it [00:22,  6.84it/s][A54it [00:22,  7.23it/s]
54it [00:22,  7.23it/s][A55it [00:22,  7.50it/s]
