# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.23 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,139 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.75it/s]
1it [00:00,  1.78it/s][A2it [00:01,  1.72it/s]
2it [00:01,  1.73it/s][A3it [00:02,  1.42it/s]
3it [00:02,  1.42it/s][A4it [00:02,  1.51it/s]
4it [00:02,  1.51it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.45it/s]
6it [00:04,  1.45it/s][A7it [00:04,  1.34it/s]
7it [00:04,  1.34it/s][A8it [00:05,  1.42it/s]
8it [00:05,  1.42it/s][A9it [00:06,  1.50it/s]
9it [00:06,  1.50it/s][A10it [00:07,  1.37it/s]
10it [00:07,  1.37it/s][A11it [00:08,  1.19it/s]
11it [00:08,  1.19it/s][A12it [00:09,  1.07it/s]
12it [00:09,  1.07it/s][A13it [00:10,  1.14s/it]
13it [00:10,  1.14s/it][A14it [00:11,  1.01it/s]
14it [00:11,  1.01it/s][A15it [00:12,  1.04it/s]
15it [00:12,  1.04it/s][A16it [00:13,  1.08it/s]
16it [00:13,  1.08it/s][A17it [00:13,  1.21it/s]
17it [00:13,  1.21it/s][A18it [00:14,  1.20it/s]
18it [00:14,  1.20it/s][A19it [00:15,  1.31it/s]
19it [00:15,  1.31it/s][A20it [00:16,  1.21it/s]
20it [00:16,  1.21it/s][A21it [00:16,  1.32it/s]
21it [00:16,  1.32it/s][A22it [00:17,  1.49it/s]
22it [00:17,  1.49it/s][A23it [00:17,  1.73it/s]
23it [00:17,  1.73it/s][A25it [00:17,  2.78it/s]
25it [00:17,  2.78it/s][A26it [00:18,  3.11it/s]
26it [00:18,  3.11it/s][A27it [00:18,  3.61it/s]
27it [00:18,  3.61it/s][A28it [00:18,  3.98it/s]
28it [00:18,  3.98it/s][A29it [00:18,  4.64it/s]
29it [00:18,  4.64it/s][A30it [00:18,  5.35it/s]
30it [00:18,  5.35it/s][A31it [00:18,  6.05it/s]
31it [00:18,  6.05it/s][A32it [00:18,  6.26it/s]
32it [00:18,  6.26it/s][A33it [00:19,  5.68it/s]
33it [00:19,  5.68it/s][A34it [00:19,  6.37it/s]
34it [00:19,  6.37it/s][A35it [00:19,  6.30it/s]
35it [00:19,  6.30it/s][A36it [00:19,  6.24it/s]
36it [00:19,  6.24it/s][A37it [00:19,  6.46it/s]
37it [00:19,  6.46it/s][A38it [00:19,  5.96it/s]
38it [00:19,  5.96it/s][A39it [00:20,  5.77it/s]
39it [00:20,  5.77it/s][A40it [00:20,  6.25it/s]
40it [00:20,  6.25it/s][A41it [00:20,  6.67it/s]
41it [00:20,  6.67it/s][A42it [00:20,  6.03it/s]
42it [00:20,  6.03it/s][A43it [00:20,  5.83it/s]
43it [00:20,  5.83it/s][A44it [00:20,  6.03it/s]
44it [00:20,  6.03it/s][A45it [00:21,  5.42it/s]
45it [00:21,  5.42it/s][A46it [00:21,  5.76it/s]
46it [00:21,  5.69it/s][A47it [00:21,  5.78it/s]
47it [00:21,  5.80it/s][A48it [00:21,  5.61it/s]
48it [00:21,  5.62it/s][A49it [00:21,  6.13it/s]
49it [00:21,  6.14it/s][A50it [00:21,  6.74it/s]
50it [00:21,  6.76it/s][A51it [00:22,  5.96it/s]
51it [00:22,  5.96it/s][A52it [00:22,  6.33it/s]
52it [00:22,  6.33it/s][A53it [00:22,  6.73it/s]
53it [00:22,  6.73it/s][A54it [00:22,  7.36it/s]
54it [00:22,  7.36it/s][A55it [00:22,  7.53it/s]
55it [00:22,  7.53it/s][A56it [00:22,  6.48it/s]
56it [00:22,  6.48it/s][A57it [00:22,  7.08it/s]
