# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.28 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,465 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.67it/s]
1it [00:00,  1.68it/s][A2it [00:01,  1.36it/s]
2it [00:01,  1.36it/s][A3it [00:02,  1.49it/s]
3it [00:02,  1.49it/s][A4it [00:02,  1.33it/s]
4it [00:02,  1.33it/s][A5it [00:03,  1.43it/s]
5it [00:03,  1.43it/s][A6it [00:04,  1.33it/s]
6it [00:04,  1.33it/s][A7it [00:04,  1.41it/s]
7it [00:04,  1.41it/s][A8it [00:05,  1.32it/s]
8it [00:05,  1.32it/s][A9it [00:06,  1.34it/s]
9it [00:06,  1.34it/s][A10it [00:07,  1.17it/s]
10it [00:07,  1.17it/s][A11it [00:08,  1.11it/s]
11it [00:08,  1.11it/s][A12it [00:10,  1.12s/it]
12it [00:10,  1.12s/it][A13it [00:10,  1.01it/s]
13it [00:10,  1.01it/s][A14it [00:11,  1.06it/s]
14it [00:11,  1.06it/s][A15it [00:12,  1.09it/s]
15it [00:12,  1.09it/s][A16it [00:13,  1.22it/s]
16it [00:13,  1.22it/s][A17it [00:13,  1.33it/s]
17it [00:13,  1.33it/s][A18it [00:14,  1.28it/s]
18it [00:14,  1.28it/s][A19it [00:15,  1.32it/s]
19it [00:15,  1.32it/s][A20it [00:16,  1.26it/s]
20it [00:16,  1.26it/s][A21it [00:16,  1.59it/s]
21it [00:16,  1.59it/s][A22it [00:16,  1.83it/s]
22it [00:16,  1.83it/s][A23it [00:17,  2.39it/s]
23it [00:17,  2.39it/s][A24it [00:17,  2.88it/s]
24it [00:17,  2.88it/s][A25it [00:17,  3.54it/s]
25it [00:17,  3.54it/s][A26it [00:17,  3.80it/s]
26it [00:17,  3.80it/s][A27it [00:17,  4.55it/s]
27it [00:17,  4.55it/s][A28it [00:17,  5.31it/s]
28it [00:17,  5.31it/s][A29it [00:17,  5.69it/s]
29it [00:17,  5.69it/s][A30it [00:18,  6.28it/s]
30it [00:18,  6.28it/s][A31it [00:18,  6.45it/s]
31it [00:18,  6.45it/s][A32it [00:18,  5.99it/s]
32it [00:18,  5.99it/s][A33it [00:18,  6.78it/s]
33it [00:18,  6.78it/s][A34it [00:18,  6.66it/s]
34it [00:18,  6.66it/s][A35it [00:18,  6.65it/s]
35it [00:18,  6.65it/s][A36it [00:18,  6.18it/s]
36it [00:18,  6.18it/s][A37it [00:19,  5.28it/s]
37it [00:19,  5.28it/s][A38it [00:19,  5.86it/s]
38it [00:19,  5.86it/s][A39it [00:19,  6.44it/s]
39it [00:19,  6.44it/s][A40it [00:19,  6.86it/s]
40it [00:19,  6.86it/s][A41it [00:19,  5.63it/s]
