# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.12.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.12 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,955 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.12.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.58it/s]
1it [00:00,  9.13it/s][A3it [00:00,  9.17it/s]
3it [00:00,  9.32it/s][A4it [00:00,  9.41it/s]
4it [00:00,  9.52it/s][A5it [00:00,  8.75it/s]
5it [00:00,  8.81it/s][A6it [00:00,  7.30it/s]
6it [00:00,  7.33it/s][A7it [00:00,  7.72it/s]
7it [00:00,  7.74it/s][A8it [00:01,  6.47it/s]
8it [00:01,  6.48it/s][A9it [00:01,  6.62it/s]
9it [00:01,  6.63it/s][A10it [00:01,  6.97it/s]
10it [00:01,  6.97it/s][A11it [00:01,  6.78it/s]
11it [00:01,  6.78it/s][A12it [00:01,  5.52it/s]
12it [00:01,  5.52it/s][A13it [00:01,  5.49it/s]
13it [00:01,  5.49it/s][A14it [00:02,  5.81it/s]
14it [00:02,  5.81it/s][A16it [00:02,  7.45it/s]
16it [00:02,  7.45it/s][A17it [00:02,  7.93it/s]
17it [00:02,  7.93it/s][A18it [00:02,  7.95it/s]
18it [00:02,  7.95it/s][A19it [00:02,  8.18it/s]
19it [00:02,  8.06it/s][A20it [00:02,  8.14it/s]
20it [00:02,  8.18it/s][A21it [00:02,  8.34it/s]
21it [00:02,  8.37it/s][A22it [00:03,  7.35it/s]
22it [00:03,  7.36it/s][A23it [00:03,  7.62it/s]
23it [00:03,  7.64it/s][A25it [00:03,  8.24it/s]
25it [00:03,  8.24it/s][A26it [00:03,  7.85it/s]
26it [00:03,  7.85it/s][A27it [00:03,  7.88it/s]
27it [00:03,  7.88it/s][A28it [00:03,  7.24it/s]
28it [00:03,  7.24it/s][A29it [00:03,  7.00it/s]
29it [00:03,  7.00it/s][A30it [00:04,  6.34it/s]
30it [00:04,  6.34it/s][A32it [00:04,  7.67it/s]
32it [00:04,  7.67it/s][A33it [00:04,  6.57it/s]
33it [00:04,  6.57it/s][A34it [00:04,  6.71it/s]
34it [00:04,  6.71it/s][A36it [00:04,  7.85it/s]
36it [00:04,  7.85it/s][A37it [00:05,  8.07it/s]
37it [00:05,  8.07it/s][A39it [00:05,  8.81it/s]
39it [00:05,  8.81it/s][A40it [00:05,  7.97it/s]
40it [00:05,  7.97it/s][A42it [00:05,  7.39it/s]
42it [00:05,  7.39it/s][A44it [00:05,  8.07it/s]
44it [00:05,  8.07it/s][A45it [00:06,  7.96it/s]
45it [00:06,  7.96it/s][A46it [00:06,  7.30it/s]
46it [00:06,  7.30it/s][A47it [00:06,  6.48it/s]
47it [00:06,  6.48it/s][A49it [00:06,  6.89it/s]
49it [00:06,  6.89it/s][A50it [00:06,  6.17it/s]
50it [00:06,  6.17it/s][A51it [00:07,  5.85it/s]
51it [00:07,  5.85it/s][A52it [00:07,  6.52it/s]
52it [00:07,  6.52it/s][A53it [00:07,  6.99it/s]
53it [00:07,  6.99it/s][A54it [00:07,  7.16it/s]
54it [00:07,  7.16it/s][A55it [00:07,  7.12it/s]
55it [00:07,  7.12it/s][A56it [00:07,  7.10it/s]
56it [00:07,  7.10it/s][A58it [00:07,  7.94it/s]
58it [00:07,  7.94it/s][A60it [00:08,  8.38it/s]
60it [00:08,  8.38it/s][A61it [00:08,  7.86it/s]
61it [00:08,  7.86it/s][A62it [00:08,  7.41it/s]
62it [00:08,  7.41it/s][A63it [00:08,  7.54it/s]
63it [00:08,  7.54it/s][A64it [00:08,  7.66it/s]
64it [00:08,  7.09it/s][A65it [00:08,  6.01it/s]
65it [00:08,  6.13it/s][A66it [00:09,  6.00it/s]
66it [00:09,  6.08it/s][A67it [00:09,  6.07it/s]
67it [00:09,  6.14it/s][A68it [00:09,  5.53it/s]
68it [00:09,  5.56it/s][A69it [00:09,  5.62it/s]
69it [00:09,  5.65it/s][A70it [00:09,  5.35it/s]
70it [00:09,  5.37it/s][A71it [00:10,  5.49it/s]
71it [00:10,  5.50it/s][A72it [00:10,  6.12it/s]
72it [00:10,  6.13it/s][A73it [00:10,  6.27it/s]
73it [00:10,  6.28it/s][A74it [00:10,  7.02it/s]
74it [00:10,  7.03it/s][A75it [00:10,  6.34it/s]
75it [00:10,  6.35it/s][A76it [00:10,  7.03it/s]
76it [00:10,  7.03it/s][A77it [00:10,  6.86it/s]
77it [00:10,  6.87it/s][A78it [00:11,  6.89it/s]
78it [00:11,  6.90it/s][A79it [00:11,  6.09it/s]
79it [00:11,  6.09it/s][A80it [00:11,  5.75it/s]
80it [00:11,  5.75it/s][A81it [00:11,  5.83it/s]
81it [00:11,  5.83it/s][A82it [00:11,  6.39it/s]
82it [00:11,  6.39it/s][A83it [00:11,  6.65it/s]
83it [00:11,  6.65it/s][A84it [00:12,  6.66it/s]
84it [00:12,  6.66it/s][A85it [00:12,  6.00it/s]
85it [00:12,  6.00it/s][A86it [00:12,  5.89it/s]
86it [00:12,  5.89it/s][A87it [00:12,  6.23it/s]
87it [00:12,  6.23it/s][A88it [00:12,  6.72it/s]
88it [00:12,  6.72it/s][A89it [00:12,  6.68it/s]
89it [00:12,  6.68it/s][A90it [00:12,  7.28it/s]
90it [00:12,  7.28it/s][A91it [00:13,  6.22it/s]
91it [00:13,  6.22it/s][A92it [00:13,  6.13it/s]
92it [00:13,  6.13it/s][A94it [00:13,  6.34it/s]
94it [00:13,  6.34it/s][A94it [00:13,  6.91it/s]
94it [00:13,  6.90it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
