# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.15 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,966 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.00it/s]
1it [00:00,  8.13it/s][A2it [00:00,  8.13it/s]
2it [00:00,  8.71it/s][A4it [00:00,  9.13it/s]
4it [00:00,  9.39it/s][A6it [00:00,  8.07it/s]
6it [00:00,  8.17it/s][A7it [00:00,  8.34it/s]
7it [00:00,  8.43it/s][A8it [00:01,  7.08it/s]
8it [00:01,  7.13it/s][A9it [00:01,  7.26it/s]
9it [00:01,  7.29it/s][A10it [00:01,  7.50it/s]
10it [00:01,  7.53it/s][A11it [00:01,  7.22it/s]
11it [00:01,  7.24it/s][A12it [00:01,  6.30it/s]
12it [00:01,  6.31it/s][A13it [00:01,  5.95it/s]
13it [00:01,  5.96it/s][A14it [00:02,  6.03it/s]
14it [00:01,  6.04it/s][A16it [00:02,  7.70it/s]
16it [00:02,  7.70it/s][A17it [00:02,  7.82it/s]
17it [00:02,  7.82it/s][A18it [00:02,  7.82it/s]
18it [00:02,  7.82it/s][A19it [00:02,  8.09it/s]
19it [00:02,  8.10it/s][A20it [00:02,  8.48it/s]
20it [00:02,  8.39it/s][A21it [00:02,  8.78it/s]22it [00:02,  8.82it/s]
22it [00:02,  8.83it/s][A23it [00:03,  7.41it/s]
23it [00:03,  7.64it/s][A25it [00:03,  8.77it/s]
25it [00:03,  8.78it/s][A26it [00:03,  8.58it/s]
26it [00:03,  8.60it/s][A27it [00:03,  7.91it/s]
27it [00:03,  7.96it/s][A28it [00:03,  7.15it/s]
28it [00:03,  7.21it/s][A29it [00:03,  6.42it/s]
29it [00:03,  6.48it/s][A30it [00:04,  5.93it/s]
30it [00:04,  5.98it/s][A31it [00:04,  6.32it/s]
31it [00:04,  6.35it/s][A32it [00:04,  6.96it/s]
32it [00:04,  6.98it/s][A33it [00:04,  5.97it/s]
33it [00:04,  5.99it/s][A34it [00:04,  6.29it/s]
34it [00:04,  6.30it/s][A36it [00:04,  7.52it/s]
36it [00:04,  7.52it/s][A37it [00:04,  7.88it/s]
37it [00:04,  7.88it/s][A38it [00:05,  8.21it/s]
38it [00:05,  8.21it/s][A39it [00:05,  8.58it/s]
