# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.16 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,970 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.32it/s]
1it [00:00,  8.46it/s][A2it [00:00,  8.48it/s]
2it [00:00,  9.06it/s][A4it [00:00,  9.01it/s]
4it [00:00,  9.24it/s][A5it [00:00,  7.95it/s]
5it [00:00,  8.07it/s][A6it [00:00,  7.29it/s]
6it [00:00,  7.36it/s][A7it [00:00,  7.59it/s]
7it [00:00,  7.64it/s][A8it [00:01,  6.77it/s]
8it [00:01,  6.80it/s][A9it [00:01,  6.93it/s]
9it [00:01,  6.95it/s][A10it [00:01,  6.88it/s]
10it [00:01,  6.90it/s][A11it [00:01,  7.26it/s]
11it [00:01,  7.27it/s][A12it [00:01,  5.71it/s]
12it [00:01,  5.72it/s][A13it [00:01,  5.58it/s]
13it [00:01,  5.59it/s][A14it [00:02,  5.84it/s]
14it [00:02,  5.85it/s][A16it [00:02,  7.34it/s]
16it [00:02,  7.34it/s][A17it [00:02,  7.60it/s]
17it [00:02,  7.60it/s][A18it [00:02,  7.99it/s]
18it [00:02,  7.99it/s][A19it [00:02,  8.24it/s]
19it [00:02,  8.15it/s][A21it [00:02,  8.71it/s]
21it [00:02,  8.73it/s][A22it [00:02,  8.30it/s]
22it [00:02,  8.32it/s][A23it [00:03,  7.68it/s]
23it [00:03,  7.69it/s][A24it [00:03,  8.06it/s]
24it [00:03,  8.07it/s][A25it [00:03,  7.76it/s]
25it [00:03,  7.77it/s][A26it [00:03,  7.44it/s]
26it [00:03,  7.44it/s][A27it [00:03,  7.20it/s]
27it [00:03,  7.20it/s][A28it [00:03,  6.75it/s]
28it [00:03,  6.75it/s][A29it [00:04,  6.32it/s]
29it [00:04,  6.32it/s][A30it [00:04,  6.43it/s]
30it [00:04,  6.43it/s][A31it [00:04,  6.79it/s]
31it [00:04,  6.79it/s][A32it [00:04,  6.11it/s]
32it [00:04,  6.11it/s][A33it [00:04,  6.52it/s]
33it [00:04,  6.52it/s][A34it [00:04,  6.97it/s]
34it [00:04,  6.98it/s][A36it [00:04,  8.20it/s]
36it [00:04,  8.20it/s][A37it [00:05,  8.28it/s]
37it [00:05,  8.28it/s][A39it [00:05,  8.77it/s]
39it [00:05,  8.77it/s][A40it [00:05,  8.41it/s]
40it [00:05,  8.41it/s][A41it [00:05,  7.79it/s]
41it [00:05,  7.79it/s][A42it [00:05,  7.68it/s]
42it [00:05,  7.68it/s][A44it [00:05,  8.31it/s]
44it [00:05,  8.31it/s][A45it [00:06,  8.04it/s]
45it [00:06,  8.04it/s][A46it [00:06,  7.19it/s]
46it [00:06,  7.19it/s][A47it [00:06,  6.66it/s]
47it [00:06,  6.66it/s][A49it [00:06,  7.01it/s]
49it [00:06,  7.01it/s][A50it [00:06,  6.19it/s]
50it [00:06,  6.19it/s][A51it [00:07,  6.03it/s]
51it [00:07,  6.03it/s][A53it [00:07,  7.05it/s]
53it [00:07,  7.05it/s][A54it [00:07,  7.19it/s]
54it [00:07,  7.19it/s][A55it [00:07,  7.18it/s]
55it [00:07,  7.18it/s][A56it [00:07,  7.28it/s]
56it [00:07,  7.28it/s][A58it [00:07,  8.51it/s]
58it [00:07,  8.51it/s][A60it [00:08,  9.35it/s]
60it [00:08,  9.35it/s][A61it [00:08,  9.37it/s]
61it [00:08,  9.37it/s][A62it [00:08,  8.01it/s]
62it [00:08,  8.01it/s][A63it [00:08,  8.12it/s]
63it [00:08,  8.12it/s][A65it [00:08,  8.69it/s]
65it [00:08,  8.60it/s][A66it [00:08,  6.82it/s]
66it [00:08,  6.84it/s][A67it [00:09,  6.25it/s]
67it [00:09,  6.26it/s][A68it [00:09,  6.48it/s]
68it [00:09,  6.49it/s][A69it [00:09,  5.75it/s]
69it [00:09,  5.76it/s][A70it [00:09,  6.20it/s]
70it [00:09,  6.20it/s][A71it [00:09,  6.02it/s]
71it [00:09,  6.02it/s][A72it [00:10,  5.64it/s]
72it [00:09,  5.64it/s][A73it [00:10,  6.42it/s]
73it [00:10,  6.42it/s][A74it [00:10,  6.16it/s]
74it [00:10,  6.16it/s][A76it [00:10,  7.33it/s]
76it [00:10,  7.33it/s][A77it [00:10,  6.80it/s]
77it [00:10,  6.80it/s][A78it [00:10,  7.19it/s]
78it [00:10,  7.19it/s][A79it [00:10,  7.19it/s]
79it [00:10,  7.19it/s][A80it [00:11,  6.53it/s]
80it [00:11,  6.53it/s][A81it [00:11,  5.74it/s]
