# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.27.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.27 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,190 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.27.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.65it/s]
1it [00:00,  1.68it/s][A2it [00:01,  1.32it/s]
2it [00:01,  1.33it/s][A3it [00:02,  1.25it/s]
3it [00:02,  1.25it/s][A4it [00:03,  1.20it/s]
4it [00:03,  1.20it/s][A5it [00:03,  1.33it/s]
5it [00:03,  1.34it/s][A6it [00:04,  1.27it/s]
6it [00:04,  1.27it/s][A7it [00:05,  1.37it/s]
7it [00:05,  1.37it/s][A8it [00:06,  1.30it/s]
8it [00:06,  1.30it/s][A9it [00:06,  1.33it/s]
9it [00:06,  1.33it/s][A10it [00:07,  1.33it/s]
10it [00:07,  1.33it/s][A11it [00:08,  1.07it/s]
11it [00:08,  1.07it/s][A12it [00:10,  1.15s/it]
12it [00:10,  1.15s/it][A13it [00:11,  1.09s/it]
13it [00:11,  1.09s/it][A14it [00:12,  1.02s/it]
14it [00:12,  1.02s/it][A15it [00:12,  1.12it/s]
15it [00:12,  1.12it/s][A16it [00:13,  1.14it/s]
16it [00:13,  1.14it/s][A17it [00:14,  1.26it/s]
17it [00:14,  1.26it/s][A18it [00:15,  1.18it/s]
18it [00:15,  1.18it/s][A19it [00:16,  1.18it/s]
19it [00:16,  1.18it/s][A20it [00:16,  1.35it/s]
20it [00:16,  1.35it/s][A21it [00:16,  1.77it/s]
21it [00:16,  1.77it/s][A22it [00:17,  2.05it/s]
22it [00:17,  2.05it/s][A23it [00:17,  2.62it/s]
23it [00:17,  2.62it/s][A24it [00:17,  3.09it/s]
24it [00:17,  3.09it/s][A25it [00:17,  3.79it/s]
25it [00:17,  3.79it/s][A26it [00:17,  4.06it/s]
26it [00:17,  4.06it/s][A27it [00:17,  4.89it/s]
27it [00:17,  4.89it/s][A28it [00:18,  5.39it/s]
28it [00:18,  5.39it/s][A29it [00:18,  6.03it/s]
29it [00:18,  6.03it/s][A30it [00:18,  6.35it/s]
30it [00:18,  6.35it/s][A31it [00:18,  6.76it/s]
31it [00:18,  6.76it/s][A32it [00:18,  6.13it/s]
32it [00:18,  6.13it/s][A33it [00:18,  6.31it/s]
33it [00:18,  6.31it/s][A34it [00:18,  6.32it/s]
34it [00:18,  6.32it/s][A35it [00:19,  6.37it/s]
35it [00:19,  6.37it/s][A36it [00:19,  5.85it/s]
36it [00:19,  5.85it/s][A37it [00:19,  5.60it/s]
37it [00:19,  5.60it/s][A38it [00:19,  6.19it/s]
38it [00:19,  6.19it/s][A39it [00:19,  6.54it/s]
39it [00:19,  6.54it/s][A40it [00:19,  6.11it/s]
40it [00:19,  6.11it/s][A41it [00:20,  5.84it/s]
41it [00:20,  5.84it/s][A42it [00:20,  6.16it/s]
42it [00:20,  6.16it/s][A43it [00:20,  6.74it/s]
43it [00:20,  6.74it/s][A44it [00:20,  6.04it/s]
44it [00:20,  6.04it/s][A45it [00:20,  6.64it/s]
45it [00:20,  6.64it/s][A46it [00:20,  5.86it/s]
46it [00:20,  5.66it/s][A47it [00:21,  6.10it/s]
47it [00:21,  6.17it/s][A48it [00:21,  6.79it/s]
48it [00:21,  6.85it/s][A49it [00:21,  7.17it/s]
49it [00:21,  7.22it/s][A50it [00:21,  6.05it/s]
50it [00:21,  6.07it/s][A51it [00:21,  6.37it/s]
51it [00:21,  6.38it/s][A52it [00:21,  6.97it/s]
52it [00:21,  6.98it/s][A53it [00:21,  7.17it/s]
53it [00:21,  7.18it/s][A54it [00:22,  7.55it/s]
54it [00:22,  7.56it/s][A55it [00:22,  6.35it/s]
55it [00:22,  6.35it/s][A56it [00:22,  6.86it/s]
56it [00:22,  6.87it/s][A57it [00:22,  7.40it/s]
57it [00:22,  7.40it/s][A58it [00:22,  6.52it/s]
58it [00:22,  6.52it/s][A59it [00:22,  6.64it/s]
59it [00:22,  6.64it/s][A60it [00:22,  6.99it/s]
60it [00:22,  6.99it/s][A61it [00:23,  7.10it/s]
61it [00:23,  7.11it/s][A62it [00:23,  7.00it/s]
62it [00:23,  7.00it/s][A63it [00:23,  7.42it/s]
63it [00:23,  7.42it/s][A64it [00:23,  7.88it/s]
64it [00:23,  7.88it/s][A65it [00:23,  6.59it/s]
65it [00:23,  6.59it/s][A66it [00:23,  5.92it/s]
66it [00:23,  5.92it/s][A67it [00:24,  5.57it/s]
67it [00:24,  5.57it/s][A69it [00:24,  7.02it/s]
69it [00:24,  7.02it/s][A70it [00:24,  6.98it/s]
70it [00:24,  6.98it/s][A71it [00:24,  7.29it/s]
71it [00:24,  7.29it/s][A72it [00:24,  7.52it/s]
72it [00:24,  7.52it/s][A73it [00:24,  7.68it/s]
73it [00:24,  7.68it/s][A74it [00:24,  7.27it/s]
74it [00:24,  7.27it/s][A75it [00:25,  7.39it/s]
75it [00:25,  7.39it/s][A76it [00:25,  7.44it/s]
76it [00:25,  7.44it/s][A77it [00:25,  7.51it/s]
77it [00:25,  7.51it/s][A78it [00:25,  7.35it/s]
78it [00:25,  7.35it/s][A80it [00:25,  8.88it/s]
80it [00:25,  8.88it/s][A81it [00:25,  8.80it/s]
81it [00:25,  8.80it/s][A82it [00:25,  7.90it/s]
82it [00:25,  7.90it/s][A83it [00:26,  7.09it/s]
83it [00:26,  7.10it/s][A85it [00:26,  8.30it/s]
85it [00:26,  8.30it/s][A86it [00:26,  7.98it/s]
86it [00:26,  7.98it/s][A87it [00:26,  7.56it/s]
87it [00:26,  7.56it/s][A88it [00:26,  7.04it/s]
88it [00:26,  7.04it/s][A89it [00:27,  5.84it/s]
89it [00:27,  5.84it/s][A90it [00:27,  5.85it/s]
90it [00:27,  5.85it/s][A91it [00:27,  6.13it/s]
91it [00:27,  6.13it/s][A92it [00:27,  5.91it/s]
92it [00:27,  5.91it/s][A93it [00:27,  5.61it/s]
93it [00:27,  5.61it/s][A93it [00:27,  3.35it/s]
93it [00:27,  3.35it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
