# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.21.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.21 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,114 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.21.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.74it/s]
1it [00:00,  1.76it/s][A2it [00:01,  1.70it/s]
2it [00:01,  1.71it/s][A3it [00:02,  1.41it/s]
3it [00:02,  1.42it/s][A4it [00:02,  1.30it/s]
4it [00:02,  1.30it/s][A5it [00:03,  1.23it/s]
5it [00:03,  1.24it/s][A6it [00:04,  1.35it/s]
6it [00:04,  1.35it/s][A7it [00:04,  1.43it/s]
7it [00:04,  1.44it/s][A8it [00:05,  1.33it/s]
8it [00:05,  1.33it/s][A9it [00:06,  1.28it/s]
9it [00:06,  1.28it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.31it/s][A11it [00:08,  1.18it/s]
11it [00:08,  1.18it/s][A12it [00:09,  1.09it/s]
12it [00:09,  1.09it/s][A13it [00:11,  1.13s/it]
13it [00:11,  1.13s/it][A14it [00:11,  1.00it/s]
14it [00:11,  1.00it/s][A15it [00:12,  1.05it/s]
15it [00:12,  1.05it/s][A16it [00:13,  1.08it/s]
16it [00:13,  1.09it/s][A17it [00:14,  1.21it/s]
17it [00:14,  1.21it/s][A18it [00:14,  1.20it/s]
18it [00:14,  1.20it/s][A19it [00:15,  1.32it/s]
19it [00:15,  1.32it/s][A20it [00:16,  1.22it/s]
20it [00:16,  1.22it/s][A21it [00:17,  1.25it/s]
21it [00:17,  1.25it/s][A22it [00:17,  1.66it/s]
22it [00:17,  1.66it/s][A23it [00:17,  1.93it/s]
23it [00:17,  1.93it/s][A24it [00:17,  2.45it/s]
24it [00:17,  2.45it/s][A25it [00:18,  2.91it/s]
25it [00:18,  2.91it/s][A26it [00:18,  3.61it/s]
26it [00:18,  3.61it/s][A27it [00:18,  3.96it/s]
27it [00:18,  3.96it/s][A28it [00:18,  4.78it/s]
28it [00:18,  4.78it/s][A29it [00:18,  5.37it/s]
29it [00:18,  5.37it/s][A30it [00:18,  5.81it/s]
30it [00:18,  5.81it/s][A31it [00:18,  6.22it/s]
31it [00:18,  6.22it/s][A32it [00:19,  5.96it/s]
32it [00:19,  5.96it/s][A33it [00:19,  6.25it/s]
33it [00:19,  6.25it/s][A34it [00:19,  6.53it/s]
34it [00:19,  6.53it/s][A35it [00:19,  6.58it/s]
35it [00:19,  6.58it/s][A36it [00:19,  6.71it/s]
36it [00:19,  6.71it/s][A37it [00:19,  6.25it/s]
37it [00:19,  6.25it/s][A38it [00:20,  5.81it/s]
38it [00:20,  5.81it/s][A39it [00:20,  6.36it/s]
39it [00:20,  6.36it/s][A40it [00:20,  6.74it/s]
40it [00:20,  6.74it/s][A41it [00:20,  7.16it/s]
41it [00:20,  7.16it/s][A42it [00:20,  6.06it/s]
42it [00:20,  6.06it/s][A43it [00:20,  6.04it/s]
43it [00:20,  6.04it/s][A44it [00:20,  6.64it/s]
44it [00:20,  6.64it/s][A45it [00:21,  6.24it/s]
45it [00:21,  6.24it/s][A46it [00:21,  6.27it/s]
46it [00:21,  6.27it/s][A47it [00:21,  6.16it/s]
47it [00:21,  6.16it/s][A48it [00:21,  5.76it/s]
48it [00:21,  5.71it/s][A49it [00:21,  6.16it/s]
49it [00:21,  6.18it/s][A50it [00:21,  6.83it/s]
50it [00:21,  6.84it/s][A51it [00:22,  6.00it/s]
51it [00:22,  6.00it/s][A52it [00:22,  6.27it/s]
52it [00:22,  6.27it/s][A53it [00:22,  6.75it/s]
53it [00:22,  6.76it/s][A54it [00:22,  7.31it/s]
54it [00:22,  7.31it/s][A55it [00:22,  7.89it/s]
55it [00:22,  7.89it/s][A56it [00:22,  6.79it/s]
56it [00:22,  6.80it/s][A57it [00:22,  7.06it/s]
57it [00:22,  7.07it/s][A58it [00:23,  7.57it/s]
58it [00:23,  7.57it/s][A59it [00:23,  7.95it/s]
59it [00:23,  7.95it/s][A60it [00:23,  6.54it/s]
60it [00:23,  6.55it/s][A61it [00:23,  6.81it/s]
61it [00:23,  6.81it/s][A62it [00:23,  6.90it/s]
62it [00:23,  6.90it/s][A63it [00:23,  6.87it/s]
63it [00:23,  6.87it/s][A64it [00:23,  7.39it/s]
64it [00:23,  7.39it/s][A65it [00:24,  7.83it/s]
65it [00:23,  7.83it/s][A66it [00:24,  6.71it/s]
66it [00:24,  6.71it/s][A67it [00:24,  6.02it/s]
67it [00:24,  6.02it/s][A68it [00:24,  5.40it/s]
68it [00:24,  5.40it/s][A69it [00:24,  5.94it/s]
69it [00:24,  5.94it/s][A71it [00:24,  7.17it/s]
71it [00:24,  7.17it/s][A72it [00:25,  7.10it/s]
72it [00:25,  7.10it/s][A73it [00:25,  7.20it/s]
73it [00:25,  7.20it/s][A74it [00:25,  7.42it/s]
74it [00:25,  7.42it/s][A75it [00:25,  6.98it/s]
75it [00:25,  6.98it/s][A76it [00:25,  7.08it/s]
76it [00:25,  7.08it/s][A77it [00:25,  6.86it/s]
77it [00:25,  6.86it/s][A78it [00:25,  6.69it/s]
78it [00:25,  6.69it/s][A79it [00:26,  7.35it/s]
79it [00:26,  7.35it/s][A81it [00:26,  8.38it/s]
81it [00:26,  8.38it/s][A82it [00:26,  7.79it/s]
82it [00:26,  7.79it/s][A83it [00:26,  7.87it/s]
83it [00:26,  7.87it/s][A84it [00:26,  7.03it/s]
84it [00:26,  7.03it/s][A86it [00:26,  8.02it/s]
86it [00:26,  8.02it/s][A87it [00:27,  7.90it/s]
87it [00:27,  7.91it/s][A88it [00:27,  7.11it/s]
88it [00:27,  7.11it/s][A89it [00:27,  6.53it/s]
89it [00:27,  6.53it/s][A90it [00:27,  5.69it/s]
90it [00:27,  5.69it/s][A91it [00:27,  6.08it/s]
91it [00:27,  6.08it/s][A92it [00:28,  5.57it/s]
92it [00:28,  5.57it/s][A93it [00:28,  6.11it/s]
93it [00:28,  6.11it/s][A94it [00:28,  5.91it/s]
94it [00:28,  5.91it/s][A94it [00:28,  3.32it/s]
94it [00:28,  3.31it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
