# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.28 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.08s/it]
1it [00:01,  1.08s/it][A2it [00:01,  1.04it/s]
2it [00:01,  1.04it/s][A3it [00:02,  1.26it/s]
3it [00:02,  1.26it/s][A4it [00:03,  1.34it/s]
4it [00:03,  1.34it/s][A5it [00:04,  1.12it/s]
5it [00:04,  1.12it/s][A6it [00:05,  1.18it/s]
6it [00:05,  1.18it/s][A7it [00:05,  1.32it/s]
7it [00:05,  1.32it/s][A8it [00:06,  1.27it/s]
8it [00:06,  1.27it/s][A9it [00:07,  1.35it/s]
9it [00:07,  1.26it/s][A10it [00:08,  1.10it/s]
10it [00:08,  1.12it/s][A11it [00:09,  1.01it/s]
11it [00:09,  1.03it/s][A12it [00:10,  1.04s/it]
12it [00:10,  1.03s/it][A13it [00:11,  1.08s/it]
13it [00:11,  1.08s/it][A14it [00:12,  1.04s/it]
14it [00:12,  1.03s/it][A15it [00:13,  1.02s/it]
15it [00:13,  1.02s/it][A16it [00:14,  1.13it/s]
16it [00:14,  1.14it/s][A17it [00:15,  1.28it/s]
17it [00:15,  1.28it/s][A18it [00:15,  1.25it/s]
18it [00:15,  1.26it/s][A19it [00:16,  1.38it/s]
19it [00:16,  1.38it/s][A20it [00:16,  1.54it/s]
20it [00:16,  1.55it/s][A22it [00:17,  2.57it/s]
22it [00:17,  2.58it/s][A23it [00:17,  3.12it/s]
23it [00:17,  3.12it/s][A25it [00:17,  4.52it/s]
25it [00:17,  4.52it/s][A26it [00:17,  5.03it/s]
26it [00:17,  5.03it/s][A27it [00:17,  5.55it/s]
27it [00:17,  5.56it/s][A29it [00:17,  6.41it/s]
29it [00:17,  6.41it/s][A30it [00:17,  6.88it/s]
30it [00:17,  6.88it/s][A32it [00:18,  8.26it/s]
32it [00:18,  8.26it/s][A33it [00:18,  8.27it/s]
33it [00:18,  8.27it/s][A34it [00:18,  7.60it/s]
34it [00:18,  7.61it/s][A35it [00:18,  7.89it/s]
35it [00:18,  7.89it/s][A36it [00:18,  7.94it/s]
36it [00:18,  7.94it/s][A37it [00:18,  7.73it/s]
37it [00:18,  7.73it/s][A38it [00:18,  7.34it/s]
38it [00:18,  7.34it/s][A39it [00:19,  7.56it/s]
39it [00:19,  7.56it/s][A40it [00:19,  7.87it/s]
40it [00:19,  7.87it/s][A41it [00:19,  8.20it/s]
