# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.24 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.84it/s]
1it [00:00,  7.02it/s][A2it [00:00,  5.84it/s]
2it [00:00,  5.82it/s][A3it [00:00,  6.09it/s]
3it [00:00,  6.14it/s][A4it [00:00,  5.91it/s]
4it [00:00,  5.94it/s][A5it [00:00,  6.82it/s]
5it [00:00,  6.84it/s][A6it [00:00,  6.75it/s]
6it [00:00,  6.77it/s][A7it [00:01,  6.63it/s]
7it [00:01,  6.64it/s][A8it [00:01,  7.32it/s]
8it [00:01,  7.33it/s][A9it [00:01,  7.03it/s]
9it [00:01,  7.03it/s][A10it [00:01,  6.76it/s]
10it [00:01,  6.76it/s][A11it [00:01,  6.50it/s]
11it [00:01,  6.50it/s][A12it [00:01,  7.03it/s]
12it [00:01,  7.03it/s][A13it [00:01,  6.73it/s]
13it [00:01,  6.73it/s][A14it [00:02,  7.35it/s]
14it [00:02,  7.35it/s][A15it [00:02,  7.70it/s]
15it [00:02,  7.70it/s][A16it [00:02,  7.98it/s]
16it [00:02,  7.98it/s][A17it [00:02,  8.38it/s]
17it [00:02,  8.38it/s][A18it [00:02,  8.57it/s]
18it [00:02,  8.57it/s][A19it [00:02,  7.58it/s]
19it [00:02,  7.58it/s][A20it [00:02,  7.57it/s]
20it [00:02,  7.57it/s][A21it [00:02,  7.80it/s]
21it [00:02,  7.80it/s][A22it [00:03,  8.01it/s]
22it [00:03,  8.01it/s][A23it [00:03,  8.02it/s]
23it [00:03,  8.02it/s][A24it [00:03,  7.87it/s]
24it [00:03,  7.87it/s][A25it [00:03,  7.99it/s]
25it [00:03,  7.99it/s][A26it [00:03,  7.98it/s]
26it [00:03,  7.98it/s][A27it [00:03,  7.95it/s]
27it [00:03,  7.95it/s][A28it [00:03,  7.74it/s]
28it [00:03,  7.74it/s][A29it [00:04,  5.87it/s]
29it [00:04,  5.87it/s][A30it [00:04,  5.48it/s]
30it [00:04,  5.48it/s][A31it [00:04,  5.09it/s]
31it [00:04,  5.09it/s][A32it [00:04,  5.49it/s]
32it [00:04,  5.49it/s][A33it [00:04,  5.16it/s]
33it [00:04,  5.16it/s][A34it [00:05,  5.44it/s]
34it [00:05,  5.44it/s][A35it [00:05,  5.95it/s]
35it [00:05,  5.95it/s][A36it [00:05,  6.61it/s]
36it [00:05,  6.61it/s][A37it [00:05,  5.97it/s]
37it [00:05,  5.97it/s][A38it [00:05,  6.72it/s]
38it [00:05,  6.72it/s][A39it [00:05,  6.11it/s]
39it [00:05,  6.11it/s][A40it [00:06,  5.38it/s]
40it [00:06,  5.38it/s][A41it [00:06,  5.56it/s]
41it [00:06,  5.56it/s][A42it [00:06,  6.31it/s]
42it [00:06,  6.31it/s][A43it [00:06,  5.69it/s]
43it [00:06,  5.65it/s][A44it [00:06,  6.14it/s]
44it [00:06,  6.15it/s][A45it [00:06,  6.25it/s]
45it [00:06,  6.26it/s][A46it [00:06,  6.43it/s]
46it [00:06,  6.44it/s][A47it [00:07,  6.48it/s]
47it [00:07,  6.48it/s][A48it [00:07,  6.71it/s]
48it [00:07,  6.71it/s][A49it [00:07,  6.12it/s]
