# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.34it/s]
1it [00:00,  1.35it/s][A2it [00:01,  1.16it/s]
2it [00:01,  1.16it/s][A3it [00:02,  1.35it/s]
3it [00:02,  1.36it/s][A4it [00:03,  1.22it/s]
4it [00:03,  1.23it/s][A5it [00:03,  1.25it/s]
5it [00:03,  1.25it/s][A6it [00:04,  1.22it/s]
6it [00:04,  1.22it/s][A7it [00:05,  1.21it/s]
7it [00:05,  1.21it/s][A8it [00:06,  1.33it/s]
8it [00:06,  1.33it/s][A9it [00:06,  1.41it/s]
9it [00:06,  1.41it/s][A10it [00:07,  1.28it/s]
10it [00:07,  1.27it/s][A11it [00:08,  1.12it/s]
11it [00:08,  1.12it/s][A12it [00:10,  1.04s/it]
12it [00:10,  1.04s/it][A13it [00:11,  1.08s/it]
13it [00:11,  1.08s/it][A14it [00:12,  1.16s/it]
14it [00:12,  1.16s/it][A15it [00:13,  1.02it/s]
15it [00:13,  1.02it/s][A16it [00:14,  1.10it/s]
16it [00:14,  1.10it/s][A17it [00:14,  1.25it/s]
17it [00:14,  1.25it/s][A18it [00:15,  1.23it/s]
18it [00:15,  1.23it/s][A19it [00:16,  1.36it/s]
19it [00:16,  1.36it/s][A20it [00:16,  1.38it/s]
20it [00:16,  1.38it/s][A22it [00:16,  2.34it/s]
22it [00:16,  2.34it/s][A24it [00:17,  3.34it/s]
24it [00:17,  3.34it/s][A26it [00:17,  4.43it/s]
26it [00:17,  4.43it/s][A27it [00:17,  4.91it/s]
27it [00:17,  4.91it/s][A29it [00:17,  5.97it/s]
29it [00:17,  5.97it/s][A30it [00:17,  6.17it/s]
30it [00:17,  6.17it/s][A32it [00:18,  7.36it/s]
32it [00:18,  7.36it/s][A34it [00:18,  7.07it/s]
34it [00:18,  7.07it/s][A36it [00:18,  7.62it/s]
36it [00:18,  7.62it/s][A37it [00:18,  7.51it/s]
37it [00:18,  7.51it/s][A38it [00:18,  7.40it/s]
38it [00:18,  7.40it/s][A39it [00:19,  7.37it/s]
39it [00:18,  7.37it/s][A40it [00:19,  7.75it/s]
40it [00:19,  7.75it/s][A41it [00:19,  7.93it/s]
41it [00:19,  7.93it/s][A42it [00:19,  7.60it/s]
42it [00:19,  7.60it/s][A43it [00:19,  7.02it/s]
43it [00:19,  7.02it/s][A44it [00:19,  6.69it/s]
44it [00:19,  6.69it/s][A46it [00:19,  7.33it/s]
46it [00:19,  7.17it/s][A47it [00:20,  6.48it/s]
47it [00:20,  6.53it/s][A48it [00:20,  6.56it/s]
48it [00:20,  6.59it/s][A50it [00:20,  6.59it/s]
50it [00:20,  6.61it/s][A51it [00:20,  5.68it/s]
51it [00:20,  5.69it/s][A52it [00:21,  5.88it/s]
52it [00:21,  5.89it/s][A53it [00:21,  5.74it/s]
53it [00:21,  5.74it/s][A54it [00:21,  6.13it/s]
54it [00:21,  6.14it/s][A55it [00:21,  5.48it/s]
55it [00:21,  5.48it/s][A56it [00:21,  6.29it/s]
56it [00:21,  6.29it/s][A57it [00:21,  5.74it/s]
57it [00:21,  5.74it/s][A58it [00:21,  6.55it/s]
58it [00:21,  6.55it/s][A59it [00:22,  7.09it/s]
59it [00:22,  7.09it/s][A60it [00:22,  7.74it/s]
60it [00:22,  7.74it/s][A61it [00:22,  7.37it/s]
61it [00:22,  7.37it/s][A62it [00:22,  7.29it/s]
62it [00:22,  7.29it/s][A63it [00:22,  7.72it/s]
63it [00:22,  7.72it/s][A64it [00:22,  7.53it/s]
64it [00:22,  7.53it/s][A65it [00:22,  7.35it/s]
65it [00:22,  7.35it/s][A66it [00:22,  7.89it/s]
66it [00:22,  7.89it/s][A67it [00:23,  7.03it/s]
67it [00:23,  7.03it/s][A68it [00:23,  7.33it/s]
68it [00:23,  7.33it/s][A69it [00:23,  6.42it/s]
69it [00:23,  6.42it/s][A70it [00:23,  6.16it/s]
70it [00:23,  6.16it/s][A71it [00:23,  5.82it/s]
71it [00:23,  5.82it/s][A72it [00:24,  6.19it/s]
72it [00:23,  6.19it/s][A73it [00:24,  5.43it/s]
73it [00:24,  5.43it/s][A74it [00:24,  5.81it/s]
74it [00:24,  5.81it/s][A75it [00:24,  6.24it/s]
75it [00:24,  6.24it/s][A76it [00:24,  6.28it/s]
76it [00:24,  6.28it/s][A77it [00:24,  6.39it/s]
77it [00:24,  6.39it/s][A78it [00:25,  6.02it/s]
78it [00:25,  6.02it/s][A79it [00:25,  6.51it/s]
79it [00:25,  6.51it/s][A80it [00:25,  5.73it/s]
80it [00:25,  5.73it/s][A82it [00:25,  6.11it/s]
82it [00:25,  6.11it/s][A83it [00:25,  5.11it/s]
83it [00:25,  5.11it/s][A84it [00:26,  5.05it/s]
84it [00:26,  5.05it/s][A85it [00:26,  5.70it/s]
85it [00:26,  5.70it/s][A87it [00:26,  7.08it/s]
87it [00:26,  7.08it/s][A88it [00:26,  6.91it/s]
88it [00:26,  6.91it/s][A89it [00:26,  6.40it/s]
89it [00:26,  6.40it/s][A91it [00:27,  7.48it/s]
91it [00:27,  7.48it/s][A92it [00:27,  7.02it/s]
92it [00:27,  7.02it/s][A93it [00:27,  6.61it/s]
93it [00:27,  6.61it/s][A94it [00:27,  6.03it/s]
94it [00:27,  6.03it/s][A95it [00:27,  5.95it/s]
95it [00:27,  5.95it/s][A96it [00:27,  6.32it/s]
96it [00:27,  6.32it/s][A97it [00:28,  6.27it/s]
97it [00:28,  6.27it/s][A98it [00:28,  6.73it/s]
98it [00:28,  6.73it/s][A99it [00:28,  7.19it/s]
99it [00:28,  7.19it/s][A100it [00:28,  7.34it/s]
100it [00:28,  7.34it/s][A101it [00:28,  6.70it/s]
101it [00:28,  6.70it/s][A102it [00:28,  6.91it/s]
102it [00:28,  6.91it/s][A103it [00:28,  7.56it/s]
103it [00:28,  7.56it/s][A104it [00:28,  8.14it/s]
104it [00:28,  8.14it/s][A105it [00:29,  8.12it/s]
105it [00:29,  8.12it/s][A106it [00:29,  8.06it/s]
106it [00:29,  8.06it/s][A107it [00:29,  7.58it/s]
107it [00:29,  7.58it/s][A108it [00:29,  7.61it/s]
108it [00:29,  7.61it/s][A109it [00:29,  7.67it/s]
109it [00:29,  7.67it/s][A110it [00:29,  7.97it/s]
110it [00:29,  7.97it/s][A111it [00:29,  7.31it/s]
111it [00:29,  7.31it/s][A112it [00:29,  7.78it/s]
112it [00:29,  7.78it/s][A114it [00:30,  8.97it/s]
114it [00:30,  8.97it/s][A115it [00:30,  8.79it/s]
115it [00:30,  8.79it/s][A116it [00:30,  9.00it/s]
116it [00:30,  9.00it/s][A118it [00:30,  7.92it/s]
118it [00:30,  7.92it/s][A119it [00:30,  8.33it/s]
119it [00:30,  8.33it/s][A120it [00:30,  7.96it/s]
120it [00:30,  7.96it/s][A121it [00:31,  7.92it/s]
121it [00:31,  7.93it/s][A122it [00:31,  7.77it/s]
122it [00:31,  7.77it/s][A123it [00:31,  7.35it/s]
123it [00:31,  7.35it/s][A124it [00:31,  6.69it/s]
124it [00:31,  6.69it/s][A125it [00:31,  7.25it/s]
125it [00:31,  7.25it/s][A126it [00:31,  6.70it/s]
126it [00:31,  6.70it/s][A127it [00:31,  7.34it/s]
127it [00:31,  7.34it/s][A128it [00:32,  6.93it/s]
128it [00:32,  6.93it/s][A129it [00:32,  7.36it/s]
129it [00:32,  7.36it/s][A130it [00:32,  6.84it/s]
130it [00:32,  6.84it/s][A131it [00:32,  7.29it/s]
131it [00:32,  7.29it/s][A132it [00:32,  7.86it/s]
132it [00:32,  7.86it/s][A133it [00:32,  6.63it/s]
133it [00:32,  6.63it/s][A134it [00:32,  6.82it/s]
134it [00:32,  6.82it/s][A135it [00:33,  7.11it/s]
135it [00:33,  7.11it/s][A136it [00:33,  5.93it/s]
136it [00:33,  5.93it/s][A137it [00:33,  6.24it/s]
137it [00:33,  6.24it/s][A139it [00:33,  6.70it/s]
139it [00:33,  6.70it/s][A140it [00:33,  6.74it/s]
140it [00:33,  6.74it/s][A141it [00:33,  6.93it/s]
141it [00:33,  6.93it/s][A143it [00:34,  7.85it/s]
143it [00:34,  7.85it/s][A144it [00:34,  7.18it/s]
144it [00:34,  7.18it/s][A145it [00:34,  6.91it/s]
145it [00:34,  6.91it/s][A146it [00:34,  6.60it/s]
146it [00:34,  6.60it/s][A148it [00:34,  7.06it/s]
148it [00:34,  7.06it/s][A149it [00:35,  7.35it/s]
149it [00:35,  7.35it/s][A150it [00:35,  7.40it/s]
150it [00:35,  7.40it/s][A151it [00:35,  7.82it/s]
151it [00:35,  7.82it/s][A152it [00:35,  7.99it/s]
152it [00:35,  7.99it/s][A153it [00:35,  7.14it/s]
153it [00:35,  7.14it/s][A154it [00:35,  7.10it/s]
154it [00:35,  7.10it/s][A155it [00:35,  6.95it/s]
155it [00:35,  6.95it/s][A156it [00:36,  6.36it/s]
156it [00:36,  6.36it/s][A157it [00:36,  6.87it/s]
157it [00:36,  6.87it/s][A158it [00:36,  6.46it/s]
158it [00:36,  6.46it/s][A159it [00:36,  6.03it/s]
159it [00:36,  6.03it/s][A160it [00:36,  6.44it/s]
160it [00:36,  6.44it/s][A161it [00:36,  7.09it/s]
161it [00:36,  7.09it/s][A162it [00:36,  7.53it/s]
162it [00:36,  7.53it/s][A163it [00:37,  8.10it/s]
163it [00:37,  8.10it/s][A164it [00:37,  7.06it/s]
164it [00:37,  7.06it/s][A165it [00:37,  7.68it/s]
165it [00:37,  7.68it/s][A166it [00:37,  7.75it/s]
166it [00:37,  7.75it/s][A167it [00:37,  6.70it/s]
167it [00:37,  6.70it/s][A168it [00:37,  6.40it/s]
168it [00:37,  6.40it/s][A170it [00:38,  7.31it/s]
170it [00:38,  7.31it/s][A171it [00:38,  7.06it/s]
171it [00:38,  7.06it/s][A172it [00:38,  6.68it/s]
172it [00:38,  6.68it/s][A173it [00:38,  7.33it/s]
173it [00:38,  7.33it/s][A174it [00:38,  7.49it/s]
174it [00:38,  7.49it/s][A175it [00:38,  6.66it/s]
175it [00:38,  6.66it/s][A176it [00:38,  7.31it/s]
176it [00:38,  7.31it/s][A178it [00:39,  8.24it/s]
178it [00:39,  8.24it/s][A179it [00:39,  8.60it/s]
179it [00:39,  8.60it/s][A180it [00:39,  7.37it/s]
180it [00:39,  7.36it/s][A181it [00:39,  6.67it/s]
181it [00:39,  6.67it/s][A182it [00:39,  7.30it/s]
182it [00:39,  7.30it/s][A183it [00:39,  7.53it/s]
183it [00:39,  7.53it/s][A184it [00:39,  7.35it/s]
184it [00:39,  7.35it/s][A185it [00:40,  6.56it/s]
185it [00:40,  6.56it/s][A186it [00:40,  7.08it/s]
186it [00:40,  7.08it/s][A187it [00:40,  7.33it/s]
187it [00:40,  7.33it/s][A188it [00:40,  7.21it/s]
