# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.66it/s]
1it [00:00,  6.83it/s][A2it [00:00,  5.72it/s]
2it [00:00,  5.78it/s][A3it [00:00,  5.86it/s]
3it [00:00,  5.67it/s][A4it [00:00,  5.64it/s]
4it [00:00,  5.71it/s][A5it [00:00,  6.28it/s]
5it [00:00,  6.34it/s][A6it [00:00,  6.05it/s]
6it [00:00,  6.09it/s][A7it [00:01,  6.88it/s]
7it [00:01,  6.91it/s][A8it [00:01,  7.61it/s]
8it [00:01,  7.63it/s][A9it [00:01,  7.26it/s]
9it [00:01,  7.27it/s][A10it [00:01,  7.05it/s]
10it [00:01,  7.06it/s][A11it [00:01,  6.60it/s]
11it [00:01,  6.61it/s][A12it [00:01,  7.02it/s]
12it [00:01,  7.02it/s][A13it [00:01,  6.55it/s]
13it [00:01,  6.55it/s][A14it [00:02,  7.24it/s]
14it [00:02,  7.24it/s][A15it [00:02,  7.79it/s]
15it [00:02,  7.80it/s][A16it [00:02,  7.71it/s]
16it [00:02,  7.71it/s][A17it [00:02,  7.86it/s]
17it [00:02,  7.86it/s][A18it [00:02,  8.33it/s]
18it [00:02,  8.33it/s][A19it [00:02,  6.76it/s]
19it [00:02,  6.76it/s][A20it [00:02,  7.31it/s]
20it [00:02,  7.31it/s][A21it [00:02,  7.68it/s]
21it [00:02,  7.68it/s][A22it [00:03,  7.84it/s]
22it [00:03,  7.84it/s][A23it [00:03,  7.92it/s]
23it [00:03,  7.92it/s][A24it [00:03,  8.25it/s]
24it [00:03,  8.25it/s][A25it [00:03,  7.89it/s]
25it [00:03,  7.89it/s][A26it [00:03,  8.08it/s]
26it [00:03,  8.08it/s][A27it [00:03,  8.33it/s]
27it [00:03,  8.33it/s][A28it [00:03,  7.30it/s]
28it [00:03,  7.30it/s][A29it [00:04,  5.85it/s]
29it [00:04,  5.85it/s][A30it [00:04,  6.04it/s]
30it [00:04,  6.03it/s][A31it [00:04,  5.09it/s]
31it [00:04,  5.09it/s][A32it [00:04,  5.42it/s]
32it [00:04,  5.42it/s][A33it [00:04,  5.52it/s]
33it [00:04,  5.52it/s][A34it [00:05,  5.31it/s]
34it [00:05,  5.31it/s][A35it [00:05,  6.02it/s]
35it [00:05,  6.02it/s][A36it [00:05,  6.41it/s]
36it [00:05,  6.41it/s][A37it [00:05,  6.35it/s]
37it [00:05,  6.35it/s][A38it [00:05,  7.04it/s]
38it [00:05,  7.04it/s][A39it [00:05,  6.23it/s]
39it [00:05,  6.23it/s][A40it [00:06,  5.85it/s]
40it [00:05,  5.85it/s][A41it [00:06,  5.60it/s]
41it [00:06,  5.60it/s][A42it [00:06,  6.36it/s]
42it [00:06,  6.36it/s][A43it [00:06,  5.71it/s]
43it [00:06,  5.67it/s][A44it [00:06,  6.16it/s]
44it [00:06,  6.17it/s][A45it [00:06,  6.46it/s]
45it [00:06,  6.47it/s][A46it [00:06,  6.91it/s]
46it [00:06,  6.91it/s][A47it [00:07,  7.01it/s]
47it [00:07,  7.01it/s][A48it [00:07,  7.19it/s]
48it [00:07,  7.20it/s][A49it [00:07,  6.80it/s]
49it [00:07,  6.80it/s][A50it [00:07,  7.11it/s]
50it [00:07,  7.12it/s][A51it [00:07,  7.60it/s]
51it [00:07,  7.61it/s][A52it [00:07,  7.20it/s]
52it [00:07,  7.20it/s][A53it [00:07,  6.80it/s]
53it [00:07,  6.80it/s][A55it [00:08,  6.36it/s]
55it [00:08,  6.36it/s][A56it [00:08,  5.91it/s]
56it [00:08,  5.91it/s][A57it [00:08,  5.31it/s]
57it [00:08,  5.31it/s][A58it [00:08,  5.93it/s]
58it [00:08,  5.93it/s][A59it [00:09,  5.57it/s]
59it [00:09,  5.57it/s][A60it [00:09,  6.14it/s]
60it [00:09,  6.14it/s][A61it [00:09,  6.56it/s]
61it [00:09,  6.56it/s][A62it [00:09,  5.90it/s]
62it [00:09,  5.90it/s][A63it [00:09,  6.16it/s]
63it [00:09,  6.16it/s][A64it [00:09,  5.81it/s]
64it [00:09,  5.81it/s][A65it [00:09,  5.83it/s]
65it [00:09,  5.83it/s][A66it [00:10,  6.21it/s]
66it [00:10,  6.21it/s][A67it [00:10,  6.77it/s]
67it [00:10,  6.77it/s][A68it [00:10,  7.18it/s]
68it [00:10,  7.18it/s][A69it [00:10,  6.20it/s]
69it [00:10,  6.20it/s][A70it [00:10,  6.76it/s]
70it [00:10,  6.76it/s][A71it [00:10,  5.62it/s]
71it [00:10,  5.62it/s][A72it [00:11,  5.29it/s]
72it [00:11,  5.29it/s][A73it [00:11,  5.48it/s]
73it [00:11,  5.48it/s][A74it [00:11,  6.29it/s]
74it [00:11,  6.29it/s][A75it [00:11,  6.92it/s]
75it [00:11,  6.92it/s][A76it [00:11,  4.57it/s]
76it [00:11,  4.57it/s][A77it [00:12,  5.23it/s]
77it [00:12,  5.23it/s][A78it [00:12,  6.00it/s]
78it [00:12,  6.00it/s][A79it [00:12,  4.99it/s]
79it [00:12,  4.99it/s][A80it [00:12,  5.36it/s]
80it [00:12,  5.36it/s][A81it [00:12,  6.19it/s]
81it [00:12,  6.19it/s][A82it [00:12,  6.44it/s]
82it [00:12,  6.44it/s][A83it [00:13,  5.69it/s]
83it [00:13,  5.69it/s][A84it [00:13,  5.64it/s]
84it [00:13,  5.64it/s][A85it [00:13,  6.15it/s]
85it [00:13,  6.15it/s][A86it [00:13,  5.75it/s]
86it [00:13,  5.75it/s][A87it [00:13,  6.47it/s]
87it [00:13,  6.47it/s][A88it [00:13,  7.13it/s]
88it [00:13,  7.13it/s][A90it [00:14,  7.01it/s]
