# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.3 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.29it/s]
1it [00:00,  1.30it/s][A2it [00:01,  1.39it/s]
2it [00:01,  1.40it/s][A3it [00:02,  1.51it/s]
3it [00:02,  1.51it/s][A4it [00:02,  1.38it/s]
4it [00:02,  1.38it/s][A5it [00:03,  1.50it/s]
5it [00:03,  1.50it/s][A6it [00:04,  1.39it/s]
6it [00:04,  1.39it/s][A7it [00:04,  1.48it/s]
7it [00:04,  1.48it/s][A8it [00:05,  1.38it/s]
8it [00:05,  1.39it/s][A9it [00:06,  1.24it/s]
9it [00:06,  1.25it/s][A10it [00:07,  1.35it/s]
10it [00:07,  1.35it/s][A11it [00:07,  1.44it/s]
11it [00:07,  1.44it/s][A12it [00:08,  1.35it/s]
12it [00:08,  1.35it/s][A13it [00:09,  1.29it/s]
13it [00:09,  1.29it/s][A14it [00:10,  1.25it/s]
14it [00:10,  1.25it/s][A15it [00:10,  1.36it/s]
15it [00:10,  1.36it/s][A16it [00:11,  1.31it/s]
16it [00:11,  1.31it/s][A17it [00:12,  1.40it/s]
17it [00:12,  1.40it/s][A18it [00:13,  1.34it/s]
18it [00:13,  1.34it/s][A19it [00:14,  1.31it/s]
19it [00:14,  1.31it/s][A20it [00:14,  1.27it/s]
20it [00:14,  1.27it/s][A21it [00:15,  1.36it/s]
21it [00:15,  1.36it/s][A22it [00:16,  1.29it/s]
22it [00:16,  1.29it/s][A23it [00:16,  1.39it/s]
23it [00:16,  1.39it/s][A24it [00:17,  1.77it/s]
24it [00:17,  1.77it/s][A25it [00:17,  2.32it/s]
25it [00:17,  2.32it/s][A26it [00:17,  2.96it/s]
26it [00:17,  2.96it/s][A27it [00:17,  3.70it/s]
27it [00:17,  3.70it/s][A28it [00:17,  4.40it/s]
28it [00:17,  4.40it/s][A29it [00:17,  4.99it/s]
29it [00:17,  4.99it/s][A30it [00:17,  5.60it/s]
30it [00:17,  5.60it/s][A31it [00:18,  6.20it/s]
31it [00:18,  6.20it/s][A32it [00:18,  5.94it/s]
32it [00:18,  5.94it/s][A34it [00:18,  6.31it/s]
34it [00:18,  6.31it/s][A36it [00:18,  6.95it/s]
36it [00:18,  6.95it/s][A37it [00:18,  7.34it/s]
37it [00:18,  7.34it/s][A38it [00:18,  7.20it/s]
38it [00:18,  7.20it/s][A39it [00:19,  6.99it/s]
39it [00:19,  6.99it/s][A40it [00:19,  7.50it/s]
40it [00:19,  7.50it/s][A41it [00:19,  7.95it/s]
41it [00:19,  7.95it/s][A43it [00:19,  8.77it/s]
43it [00:19,  8.77it/s][A44it [00:19,  8.91it/s]
44it [00:19,  8.91it/s][A45it [00:19,  7.47it/s]
45it [00:19,  7.47it/s][A47it [00:20,  7.37it/s]
47it [00:20,  7.37it/s][A48it [00:20,  7.84it/s]
48it [00:20,  7.84it/s][A49it [00:20,  8.26it/s]
49it [00:20,  8.26it/s][A50it [00:20,  8.54it/s]
50it [00:20,  8.54it/s][A51it [00:20,  7.81it/s]
51it [00:20,  7.81it/s][A52it [00:20,  7.63it/s]
52it [00:20,  7.63it/s][A53it [00:20,  7.17it/s]
53it [00:20,  7.17it/s][A54it [00:21,  7.13it/s]
54it [00:21,  7.13it/s][A55it [00:21,  5.95it/s]
55it [00:21,  5.95it/s][A56it [00:21,  5.92it/s]
56it [00:21,  5.92it/s][A57it [00:21,  5.77it/s]
57it [00:21,  5.74it/s][A59it [00:21,  6.09it/s]
59it [00:21,  6.10it/s][A61it [00:22,  7.32it/s]
61it [00:22,  7.33it/s][A62it [00:22,  6.24it/s]
62it [00:22,  6.25it/s][A64it [00:22,  7.31it/s]
64it [00:22,  7.31it/s][A66it [00:22,  8.15it/s]
66it [00:22,  8.15it/s][A68it [00:23,  7.64it/s]
68it [00:23,  7.64it/s][A69it [00:23,  6.90it/s]
69it [00:23,  6.90it/s][A70it [00:23,  6.80it/s]
70it [00:23,  6.80it/s][A71it [00:23,  7.10it/s]
71it [00:23,  7.10it/s][A72it [00:23,  7.54it/s]
72it [00:23,  7.54it/s][A74it [00:23,  7.78it/s]
74it [00:23,  7.78it/s][A75it [00:24,  7.84it/s]
75it [00:24,  7.84it/s][A76it [00:24,  7.64it/s]
76it [00:24,  7.64it/s][A77it [00:24,  7.62it/s]
77it [00:24,  7.62it/s][A78it [00:24,  7.23it/s]
78it [00:24,  7.23it/s][A79it [00:24,  7.81it/s]
79it [00:24,  7.81it/s][A80it [00:24,  7.36it/s]
80it [00:24,  7.36it/s][A81it [00:24,  6.49it/s]
81it [00:24,  6.49it/s][A82it [00:25,  6.95it/s]
82it [00:25,  6.95it/s][A83it [00:25,  6.83it/s]
83it [00:25,  6.83it/s][A84it [00:25,  6.63it/s]
84it [00:25,  6.63it/s][A86it [00:25,  7.50it/s]
86it [00:25,  7.50it/s][A87it [00:25,  7.35it/s]
87it [00:25,  7.35it/s][A89it [00:25,  8.52it/s]
89it [00:25,  8.52it/s][A90it [00:26,  7.58it/s]
90it [00:26,  7.58it/s][A92it [00:26,  8.35it/s]
92it [00:26,  8.35it/s][A93it [00:26,  8.56it/s]
93it [00:26,  8.56it/s][A94it [00:26,  8.09it/s]
94it [00:26,  8.09it/s][A95it [00:26,  8.15it/s]
95it [00:26,  8.15it/s][A96it [00:26,  7.98it/s]
96it [00:26,  7.98it/s][A97it [00:26,  6.91it/s]
97it [00:26,  6.91it/s][A98it [00:27,  6.48it/s]
98it [00:27,  6.48it/s][A99it [00:27,  5.93it/s]
99it [00:27,  5.93it/s][A100it [00:27,  5.91it/s]
100it [00:27,  5.91it/s][A101it [00:27,  6.42it/s]
101it [00:27,  6.42it/s][A102it [00:27,  6.19it/s]
102it [00:27,  6.19it/s][A103it [00:27,  6.70it/s]
103it [00:27,  6.70it/s][A104it [00:28,  7.22it/s]
104it [00:28,  7.22it/s][A105it [00:28,  7.51it/s]
105it [00:28,  7.51it/s][A106it [00:28,  7.11it/s]
106it [00:28,  7.11it/s][A107it [00:28,  7.21it/s]
107it [00:28,  7.21it/s][A108it [00:28,  7.85it/s]
108it [00:28,  7.85it/s][A109it [00:28,  6.49it/s]
109it [00:28,  6.49it/s][A110it [00:28,  6.26it/s]
110it [00:28,  6.26it/s][A111it [00:29,  6.97it/s]
111it [00:29,  6.97it/s][A112it [00:29,  6.26it/s]
112it [00:29,  6.26it/s][A113it [00:29,  6.85it/s]
113it [00:29,  6.85it/s][A114it [00:29,  7.08it/s]
114it [00:29,  7.08it/s][A115it [00:29,  6.53it/s]
115it [00:29,  6.53it/s][A116it [00:29,  6.02it/s]
116it [00:29,  6.02it/s][A118it [00:30,  7.08it/s]
118it [00:30,  7.08it/s][A119it [00:30,  6.73it/s]
119it [00:30,  6.73it/s][A121it [00:30,  7.31it/s]
121it [00:30,  7.31it/s][A122it [00:30,  7.34it/s]
122it [00:30,  7.34it/s][A123it [00:30,  7.46it/s]
123it [00:30,  7.46it/s][A124it [00:30,  7.13it/s]
