# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.63it/s]
1it [00:00,  7.45it/s][A2it [00:00,  5.78it/s]
2it [00:00,  5.89it/s][A3it [00:00,  6.30it/s]
3it [00:00,  6.37it/s][A4it [00:00,  5.82it/s]
4it [00:00,  5.85it/s][A5it [00:00,  6.47it/s]
5it [00:00,  6.50it/s][A6it [00:00,  6.97it/s]
6it [00:00,  6.99it/s][A7it [00:01,  6.70it/s]
7it [00:01,  6.71it/s][A9it [00:01,  7.46it/s]
9it [00:01,  7.47it/s][A10it [00:01,  7.55it/s]
10it [00:01,  7.56it/s][A11it [00:01,  6.77it/s]
11it [00:01,  6.78it/s][A12it [00:01,  7.29it/s]
12it [00:01,  7.29it/s][A13it [00:01,  7.29it/s]
13it [00:01,  7.29it/s][A14it [00:02,  7.39it/s]
14it [00:02,  7.39it/s][A15it [00:02,  7.56it/s]
15it [00:02,  7.56it/s][A16it [00:02,  7.88it/s]
16it [00:02,  7.88it/s][A17it [00:02,  8.02it/s]
17it [00:02,  8.02it/s][A18it [00:02,  8.27it/s]
18it [00:02,  8.27it/s][A19it [00:02,  7.59it/s]
19it [00:02,  7.59it/s][A20it [00:02,  7.32it/s]
20it [00:02,  7.32it/s][A21it [00:02,  7.66it/s]
21it [00:02,  7.66it/s][A22it [00:02,  8.22it/s]
22it [00:02,  8.22it/s][A23it [00:03,  8.06it/s]
23it [00:03,  8.06it/s][A24it [00:03,  7.73it/s]
