# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.39it/s]
1it [00:00,  1.40it/s][A2it [00:01,  1.16it/s]
2it [00:01,  1.16it/s][A3it [00:02,  1.36it/s]
3it [00:02,  1.36it/s][A4it [00:03,  1.22it/s]
4it [00:03,  1.23it/s][A5it [00:03,  1.25it/s]
5it [00:03,  1.25it/s][A6it [00:04,  1.21it/s]
6it [00:04,  1.21it/s][A7it [00:05,  1.21it/s]
7it [00:05,  1.21it/s][A8it [00:06,  1.34it/s]
8it [00:06,  1.34it/s][A9it [00:06,  1.41it/s]
9it [00:06,  1.41it/s][A10it [00:07,  1.48it/s]
10it [00:07,  1.48it/s][A11it [00:08,  1.12it/s]
11it [00:08,  1.10it/s][A12it [00:10,  1.02it/s]
12it [00:10,  1.03it/s][A13it [00:11,  1.04s/it]
13it [00:11,  1.03s/it][A14it [00:12,  1.06s/it]
14it [00:12,  1.06s/it][A15it [00:13,  1.08s/it]
15it [00:13,  1.07s/it][A16it [00:14,  1.03it/s]
16it [00:14,  1.03it/s][A17it [00:14,  1.08it/s]
17it [00:14,  1.08it/s][A18it [00:15,  1.21it/s]
18it [00:15,  1.21it/s][A19it [00:16,  1.35it/s]
19it [00:16,  1.35it/s][A20it [00:16,  1.37it/s]
20it [00:16,  1.37it/s][A22it [00:16,  2.33it/s]
22it [00:16,  2.33it/s][A24it [00:17,  3.31it/s]
24it [00:17,  3.32it/s][A26it [00:17,  4.40it/s]
26it [00:17,  4.40it/s][A27it [00:17,  4.88it/s]
27it [00:17,  4.88it/s][A29it [00:17,  5.93it/s]
29it [00:17,  5.93it/s][A30it [00:17,  6.10it/s]
30it [00:17,  6.10it/s][A32it [00:18,  7.38it/s]
32it [00:18,  7.38it/s][A34it [00:18,  7.43it/s]
34it [00:18,  7.43it/s][A36it [00:18,  7.86it/s]
36it [00:18,  7.86it/s][A37it [00:18,  7.72it/s]
37it [00:18,  7.72it/s][A38it [00:18,  7.86it/s]
38it [00:18,  7.86it/s][A39it [00:18,  7.69it/s]
39it [00:18,  7.69it/s][A40it [00:19,  8.10it/s]
40it [00:19,  8.10it/s][A41it [00:19,  8.34it/s]
41it [00:19,  8.34it/s][A42it [00:19,  8.47it/s]
42it [00:19,  8.47it/s][A43it [00:19,  7.39it/s]
43it [00:19,  7.39it/s][A44it [00:19,  6.48it/s]
44it [00:19,  6.48it/s][A46it [00:19,  7.48it/s]
46it [00:19,  7.48it/s][A47it [00:20,  7.22it/s]
47it [00:20,  7.22it/s][A48it [00:20,  7.00it/s]
48it [00:20,  7.01it/s][A49it [00:20,  7.15it/s]
49it [00:20,  7.15it/s][A50it [00:20,  7.43it/s]
50it [00:20,  7.43it/s][A51it [00:20,  6.53it/s]
51it [00:20,  6.53it/s][A52it [00:20,  5.68it/s]
52it [00:20,  5.68it/s][A53it [00:20,  6.05it/s]
53it [00:21,  5.94it/s][A54it [00:21,  5.98it/s]
54it [00:21,  6.01it/s][A55it [00:21,  6.12it/s]
55it [00:21,  6.15it/s][A56it [00:21,  5.52it/s]
