# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.9 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.28it/s]
1it [00:00,  1.30it/s][A2it [00:01,  1.39it/s]
2it [00:01,  1.40it/s][A3it [00:02,  1.27it/s]
3it [00:02,  1.28it/s][A4it [00:02,  1.43it/s]
4it [00:02,  1.43it/s][A5it [00:03,  1.34it/s]
5it [00:03,  1.35it/s][A6it [00:04,  1.29it/s]
6it [00:04,  1.29it/s][A7it [00:05,  1.26it/s]
7it [00:05,  1.27it/s][A8it [00:05,  1.38it/s]
8it [00:05,  1.38it/s][A9it [00:06,  1.37it/s]
9it [00:06,  1.37it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.31it/s][A11it [00:08,  1.26it/s]
11it [00:08,  1.26it/s][A12it [00:08,  1.36it/s]
12it [00:08,  1.36it/s][A13it [00:10,  1.18it/s]
13it [00:10,  1.18it/s][A14it [00:10,  1.31it/s]
14it [00:10,  1.31it/s][A15it [00:11,  1.40it/s]
15it [00:11,  1.40it/s][A16it [00:11,  1.48it/s]
16it [00:11,  1.48it/s][A17it [00:12,  1.39it/s]
17it [00:12,  1.39it/s][A18it [00:13,  1.47it/s]
18it [00:13,  1.47it/s][A19it [00:14,  1.27it/s]
19it [00:14,  1.27it/s][A20it [00:14,  1.37it/s]
20it [00:14,  1.37it/s][A21it [00:15,  1.29it/s]
21it [00:15,  1.29it/s][A22it [00:16,  1.37it/s]
22it [00:16,  1.37it/s][A23it [00:17,  1.44it/s]
23it [00:17,  1.44it/s][A24it [00:17,  1.86it/s]
24it [00:17,  1.86it/s][A25it [00:17,  2.43it/s]
25it [00:17,  2.43it/s][A26it [00:17,  3.11it/s]
26it [00:17,  3.11it/s][A27it [00:17,  3.87it/s]
27it [00:17,  3.87it/s][A28it [00:17,  4.63it/s]
28it [00:17,  4.63it/s][A29it [00:17,  5.19it/s]
29it [00:17,  5.19it/s][A30it [00:17,  5.85it/s]
30it [00:17,  5.85it/s][A31it [00:18,  6.49it/s]
31it [00:18,  6.49it/s][A32it [00:18,  5.77it/s]
32it [00:18,  5.77it/s][A34it [00:18,  6.29it/s]
34it [00:18,  6.29it/s][A36it [00:18,  6.64it/s]
36it [00:18,  6.64it/s][A38it [00:19,  6.67it/s]
38it [00:19,  6.67it/s][A39it [00:19,  7.11it/s]
39it [00:19,  7.11it/s][A40it [00:19,  7.46it/s]
40it [00:19,  7.46it/s][A42it [00:19,  8.32it/s]
42it [00:19,  8.32it/s][A43it [00:19,  8.53it/s]
43it [00:19,  8.53it/s][A44it [00:19,  7.86it/s]
44it [00:19,  7.86it/s][A45it [00:19,  7.54it/s]
45it [00:19,  7.55it/s][A46it [00:20,  6.98it/s]
46it [00:20,  6.98it/s][A47it [00:20,  6.43it/s]
47it [00:20,  6.43it/s][A48it [00:20,  7.15it/s]
48it [00:20,  7.15it/s][A49it [00:20,  7.69it/s]
49it [00:20,  7.69it/s][A50it [00:20,  6.68it/s]
50it [00:20,  6.68it/s][A52it [00:20,  6.60it/s]
52it [00:20,  6.60it/s][A53it [00:21,  6.33it/s]
53it [00:21,  6.22it/s][A54it [00:21,  5.90it/s]
54it [00:21,  5.93it/s][A55it [00:21,  5.66it/s]
55it [00:21,  5.68it/s][A56it [00:21,  6.33it/s]
56it [00:21,  6.35it/s][A57it [00:21,  6.24it/s]
57it [00:21,  6.26it/s][A58it [00:21,  6.63it/s]
58it [00:21,  6.64it/s][A60it [00:22,  6.99it/s]
60it [00:22,  6.99it/s][A61it [00:22,  6.69it/s]
61it [00:22,  6.70it/s][A63it [00:22,  7.58it/s]
63it [00:22,  7.58it/s][A64it [00:22,  7.94it/s]
64it [00:22,  7.94it/s][A65it [00:22,  8.28it/s]
65it [00:22,  8.28it/s][A66it [00:22,  8.56it/s]
66it [00:22,  8.56it/s][A67it [00:23,  7.16it/s]
67it [00:23,  7.16it/s][A68it [00:23,  6.07it/s]
68it [00:23,  6.07it/s][A69it [00:23,  6.79it/s]
69it [00:23,  6.79it/s][A70it [00:23,  7.04it/s]
70it [00:23,  7.04it/s][A72it [00:23,  7.95it/s]
72it [00:23,  7.95it/s][A73it [00:23,  7.24it/s]
73it [00:23,  7.24it/s][A74it [00:24,  7.46it/s]
74it [00:24,  7.46it/s][A75it [00:24,  7.46it/s]
75it [00:24,  7.46it/s][A76it [00:24,  7.28it/s]
76it [00:24,  7.28it/s][A78it [00:24,  8.13it/s]
78it [00:24,  8.13it/s][A79it [00:24,  6.86it/s]
79it [00:24,  6.86it/s][A80it [00:24,  7.06it/s]
80it [00:24,  7.06it/s][A81it [00:25,  7.27it/s]
81it [00:25,  7.27it/s][A82it [00:25,  6.75it/s]
82it [00:25,  6.75it/s][A83it [00:25,  7.11it/s]
83it [00:25,  7.11it/s][A85it [00:25,  8.11it/s]
85it [00:25,  8.11it/s][A86it [00:25,  7.95it/s]
86it [00:25,  7.95it/s][A88it [00:25,  8.69it/s]
88it [00:25,  8.69it/s][A89it [00:26,  7.47it/s]
89it [00:26,  7.47it/s][A90it [00:26,  7.93it/s]
90it [00:26,  7.93it/s][A91it [00:26,  8.30it/s]
91it [00:26,  8.30it/s][A92it [00:26,  8.52it/s]
92it [00:26,  8.52it/s][A93it [00:26,  7.82it/s]
93it [00:26,  7.82it/s][A95it [00:26,  8.43it/s]
95it [00:26,  8.43it/s][A96it [00:27,  7.02it/s]
96it [00:26,  7.02it/s][A97it [00:27,  6.43it/s]
97it [00:27,  6.43it/s][A98it [00:27,  5.93it/s]
98it [00:27,  5.93it/s][A99it [00:27,  6.40it/s]
99it [00:27,  6.40it/s][A100it [00:27,  6.67it/s]
100it [00:27,  6.67it/s][A101it [00:27,  6.51it/s]
101it [00:27,  6.51it/s][A103it [00:28,  7.64it/s]
103it [00:28,  7.64it/s][A104it [00:28,  7.62it/s]
104it [00:28,  7.62it/s][A105it [00:28,  7.43it/s]
105it [00:28,  7.43it/s][A106it [00:28,  7.04it/s]
106it [00:28,  7.04it/s][A107it [00:28,  7.55it/s]
107it [00:28,  7.55it/s][A108it [00:28,  6.47it/s]
108it [00:28,  6.47it/s][A109it [00:28,  6.27it/s]
109it [00:28,  6.27it/s][A111it [00:29,  6.42it/s]
111it [00:29,  6.42it/s][A112it [00:29,  6.92it/s]
112it [00:29,  6.92it/s][A113it [00:29,  7.08it/s]
113it [00:29,  7.08it/s][A114it [00:29,  6.90it/s]
114it [00:29,  6.90it/s][A115it [00:29,  6.37it/s]
115it [00:29,  6.37it/s][A116it [00:29,  6.84it/s]
116it [00:29,  6.84it/s][A117it [00:30,  7.43it/s]
117it [00:30,  7.43it/s][A118it [00:30,  7.28it/s]
118it [00:30,  7.28it/s][A119it [00:30,  7.41it/s]
119it [00:30,  7.41it/s][A120it [00:30,  7.58it/s]
120it [00:30,  7.58it/s][A121it [00:30,  7.85it/s]
121it [00:30,  7.85it/s][A122it [00:30,  7.61it/s]
122it [00:30,  7.61it/s][A123it [00:30,  7.40it/s]
123it [00:30,  7.40it/s][A124it [00:31,  7.28it/s]
124it [00:31,  7.28it/s][A125it [00:31,  7.27it/s]
125it [00:31,  7.27it/s][A126it [00:31,  7.16it/s]
126it [00:31,  7.16it/s][A127it [00:31,  7.31it/s]
127it [00:31,  7.31it/s][A128it [00:31,  7.03it/s]
128it [00:31,  7.03it/s][A129it [00:31,  6.98it/s]
129it [00:31,  6.98it/s][A130it [00:31,  7.22it/s]
130it [00:31,  7.22it/s][A131it [00:32,  6.96it/s]
131it [00:32,  6.96it/s][A133it [00:32,  7.19it/s]
133it [00:32,  7.19it/s][A134it [00:32,  7.56it/s]
134it [00:32,  7.56it/s][A135it [00:32,  7.10it/s]
135it [00:32,  7.10it/s][A136it [00:32,  7.55it/s]
136it [00:32,  7.55it/s][A137it [00:32,  7.61it/s]
137it [00:32,  7.60it/s][A138it [00:32,  7.43it/s]
138it [00:32,  7.43it/s][A139it [00:33,  7.85it/s]
139it [00:33,  7.85it/s][A140it [00:33,  7.63it/s]
140it [00:33,  7.63it/s][A141it [00:33,  6.30it/s]
141it [00:33,  6.30it/s][A142it [00:33,  5.90it/s]
142it [00:33,  5.90it/s][A143it [00:33,  6.58it/s]
143it [00:33,  6.58it/s][A144it [00:33,  7.24it/s]
144it [00:33,  7.24it/s][A145it [00:34,  6.24it/s]
145it [00:34,  6.24it/s][A146it [00:34,  6.22it/s]
146it [00:34,  6.22it/s][A147it [00:34,  6.94it/s]
147it [00:34,  6.94it/s][A148it [00:34,  6.56it/s]
148it [00:34,  6.56it/s][A149it [00:34,  5.74it/s]
149it [00:34,  5.74it/s][A150it [00:34,  5.75it/s]
150it [00:34,  5.75it/s][A151it [00:34,  6.33it/s]
151it [00:34,  6.32it/s][A152it [00:35,  6.23it/s]
152it [00:35,  6.23it/s][A153it [00:35,  6.07it/s]
153it [00:35,  6.07it/s][A155it [00:35,  7.23it/s]
155it [00:35,  7.23it/s][A156it [00:35,  7.58it/s]
156it [00:35,  7.58it/s][A157it [00:35,  8.06it/s]
157it [00:35,  8.06it/s][A158it [00:35,  8.48it/s]
158it [00:35,  8.48it/s][A159it [00:35,  8.49it/s]
159it [00:35,  8.49it/s][A160it [00:36,  8.14it/s]
160it [00:36,  8.14it/s][A161it [00:36,  8.56it/s]
161it [00:36,  8.56it/s][A162it [00:36,  8.26it/s]
162it [00:36,  8.26it/s][A163it [00:36,  7.87it/s]
163it [00:36,  7.87it/s][A164it [00:36,  7.75it/s]
164it [00:36,  7.75it/s][A165it [00:36,  7.65it/s]
165it [00:36,  7.65it/s][A166it [00:36,  6.65it/s]
166it [00:36,  6.65it/s][A167it [00:37,  5.94it/s]
167it [00:37,  5.94it/s][A168it [00:37,  6.33it/s]
168it [00:37,  6.33it/s][A169it [00:37,  6.09it/s]
169it [00:37,  6.09it/s][A170it [00:37,  5.74it/s]
170it [00:37,  5.74it/s][A171it [00:37,  5.73it/s]
171it [00:37,  5.73it/s][A172it [00:38,  5.60it/s]
172it [00:38,  5.60it/s][A173it [00:38,  5.52it/s]
173it [00:38,  5.52it/s][A174it [00:38,  5.76it/s]
174it [00:38,  5.76it/s][A175it [00:38,  6.56it/s]
175it [00:38,  6.56it/s][A176it [00:38,  6.07it/s]
176it [00:38,  6.07it/s][A177it [00:38,  6.73it/s]
177it [00:38,  6.73it/s][A179it [00:39,  7.48it/s]
179it [00:39,  7.48it/s][A180it [00:39,  6.73it/s]
