# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.15 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,141 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.88it/s]
1it [00:00,  2.90it/s][A2it [00:00,  1.99it/s]
2it [00:00,  2.00it/s][A3it [00:01,  1.50it/s]
3it [00:01,  1.49it/s][A4it [00:02,  1.30it/s]
4it [00:02,  1.31it/s][A5it [00:03,  1.40it/s]
5it [00:03,  1.40it/s][A6it [00:04,  1.30it/s]
6it [00:04,  1.30it/s][A7it [00:05,  1.24it/s]
7it [00:05,  1.24it/s][A8it [00:06,  1.10it/s]
8it [00:06,  1.10it/s][A9it [00:07,  1.14s/it]
9it [00:07,  1.14s/it][A10it [00:09,  1.16s/it]
10it [00:09,  1.16s/it][A11it [00:10,  1.29s/it]
11it [00:10,  1.29s/it][A12it [00:12,  1.39s/it]
12it [00:12,  1.39s/it][A13it [00:13,  1.45s/it]
13it [00:13,  1.45s/it][A14it [00:14,  1.11s/it]
14it [00:14,  1.11s/it][A15it [00:14,  1.24it/s]
15it [00:14,  1.24it/s][A16it [00:14,  1.57it/s]
16it [00:14,  1.57it/s][A17it [00:14,  1.96it/s]
17it [00:14,  1.96it/s][A18it [00:14,  2.44it/s]
18it [00:14,  2.44it/s][A19it [00:15,  3.09it/s]
19it [00:15,  3.09it/s][A20it [00:15,  3.79it/s]
20it [00:15,  3.79it/s][A21it [00:15,  4.60it/s]
21it [00:15,  4.60it/s][A22it [00:15,  5.42it/s]
22it [00:15,  5.42it/s][A23it [00:15,  6.17it/s]
23it [00:15,  6.17it/s][A24it [00:15,  6.91it/s]
24it [00:15,  6.91it/s][A25it [00:15,  7.48it/s]
25it [00:15,  7.48it/s][A26it [00:15,  6.98it/s]
26it [00:15,  6.99it/s][A27it [00:16,  7.08it/s]
27it [00:16,  7.08it/s][A28it [00:16,  6.22it/s]
28it [00:16,  6.22it/s][A29it [00:16,  5.80it/s]
29it [00:16,  5.80it/s][A30it [00:16,  5.96it/s]
30it [00:16,  5.96it/s][A31it [00:16,  5.81it/s]
31it [00:16,  5.81it/s][A32it [00:16,  6.26it/s]
32it [00:16,  6.26it/s][A33it [00:17,  6.76it/s]
33it [00:17,  6.76it/s][A34it [00:17,  7.36it/s]
34it [00:17,  7.36it/s][A35it [00:17,  7.76it/s]
35it [00:17,  7.76it/s][A36it [00:17,  7.76it/s]
36it [00:17,  7.76it/s][A38it [00:17,  8.74it/s]
38it [00:17,  8.74it/s][A39it [00:17,  7.22it/s]
39it [00:17,  7.22it/s][A40it [00:17,  7.31it/s]
40it [00:17,  7.31it/s][A41it [00:18,  7.53it/s]
41it [00:18,  7.53it/s][A42it [00:18,  6.40it/s]
42it [00:18,  6.40it/s][A44it [00:18,  6.32it/s]
44it [00:18,  6.32it/s][A45it [00:18,  6.28it/s]
45it [00:18,  6.28it/s][A46it [00:18,  6.51it/s]
46it [00:18,  6.51it/s][A47it [00:19,  6.53it/s]
47it [00:19,  6.53it/s][A48it [00:19,  6.74it/s]
48it [00:19,  6.74it/s][A49it [00:19,  6.64it/s]
49it [00:19,  6.64it/s][A50it [00:19,  7.27it/s]
50it [00:19,  7.27it/s][A51it [00:19,  6.41it/s]
51it [00:19,  6.40it/s][A52it [00:19,  7.11it/s]
52it [00:19,  7.11it/s][A53it [00:19,  7.56it/s]
53it [00:19,  7.56it/s][A54it [00:20,  5.78it/s]
54it [00:20,  5.74it/s][A55it [00:20,  6.43it/s]
55it [00:20,  6.45it/s][A56it [00:20,  6.96it/s]
56it [00:20,  6.97it/s][A57it [00:20,  7.38it/s]
57it [00:20,  7.39it/s][A58it [00:20,  7.58it/s]
58it [00:20,  7.59it/s][A59it [00:20,  7.82it/s]
