# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.29 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,253 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.95it/s]
1it [00:00,  8.13it/s][A2it [00:00,  5.62it/s]
2it [00:00,  5.65it/s][A3it [00:00,  6.21it/s]
3it [00:00,  5.87it/s][A4it [00:00,  5.82it/s]
4it [00:00,  5.92it/s][A5it [00:00,  6.37it/s]
5it [00:00,  6.45it/s][A6it [00:00,  6.31it/s]
6it [00:00,  6.36it/s][A7it [00:01,  6.63it/s]
7it [00:01,  6.67it/s][A9it [00:01,  7.27it/s]
9it [00:01,  7.29it/s][A10it [00:01,  7.49it/s]
10it [00:01,  7.51it/s][A11it [00:01,  6.55it/s]
11it [00:01,  6.56it/s][A12it [00:01,  7.23it/s]
12it [00:01,  7.24it/s][A13it [00:01,  6.72it/s]
13it [00:01,  6.72it/s][A14it [00:02,  7.24it/s]
14it [00:02,  7.25it/s][A15it [00:02,  7.38it/s]
15it [00:02,  7.38it/s][A16it [00:02,  7.70it/s]
16it [00:02,  7.70it/s][A17it [00:02,  7.96it/s]
17it [00:02,  7.96it/s][A18it [00:02,  8.23it/s]
18it [00:02,  8.23it/s][A19it [00:02,  7.04it/s]
19it [00:02,  7.04it/s][A20it [00:02,  7.22it/s]
20it [00:02,  7.22it/s][A21it [00:02,  7.60it/s]
