# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,253 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.06it/s]
1it [00:00,  7.19it/s][A2it [00:00,  5.69it/s]
2it [00:00,  5.73it/s][A3it [00:00,  6.25it/s]
3it [00:00,  5.88it/s][A4it [00:00,  5.71it/s]
4it [00:00,  5.82it/s][A5it [00:00,  6.52it/s]
5it [00:00,  6.61it/s][A6it [00:00,  6.64it/s]
6it [00:00,  6.70it/s][A7it [00:01,  6.78it/s]
7it [00:01,  6.82it/s][A8it [00:01,  7.46it/s]
8it [00:01,  7.50it/s][A9it [00:01,  7.18it/s]
9it [00:01,  7.20it/s][A10it [00:01,  7.42it/s]
10it [00:01,  7.43it/s][A11it [00:01,  6.41it/s]
11it [00:01,  6.41it/s][A12it [00:01,  7.14it/s]
12it [00:01,  7.15it/s][A13it [00:01,  6.96it/s]
13it [00:01,  6.97it/s][A14it [00:02,  7.12it/s]
14it [00:02,  7.12it/s][A15it [00:02,  7.42it/s]
15it [00:02,  7.43it/s][A16it [00:02,  7.85it/s]
16it [00:02,  7.85it/s][A17it [00:02,  8.29it/s]
17it [00:02,  8.29it/s][A18it [00:02,  8.39it/s]
18it [00:02,  8.39it/s][A19it [00:02,  7.14it/s]
19it [00:02,  7.14it/s][A20it [00:02,  7.30it/s]
20it [00:02,  7.30it/s][A21it [00:02,  7.75it/s]
21it [00:02,  7.75it/s][A22it [00:03,  8.05it/s]
22it [00:03,  8.05it/s][A23it [00:03,  8.04it/s]
23it [00:03,  8.04it/s][A24it [00:03,  7.87it/s]
24it [00:03,  7.87it/s][A25it [00:03,  8.00it/s]
25it [00:03,  8.00it/s][A26it [00:03,  7.87it/s]
26it [00:03,  7.87it/s][A27it [00:03,  7.74it/s]
27it [00:03,  7.74it/s][A28it [00:03,  7.27it/s]
28it [00:03,  7.27it/s][A29it [00:04,  5.88it/s]
29it [00:04,  5.88it/s][A30it [00:04,  5.58it/s]
30it [00:04,  5.58it/s][A31it [00:04,  4.94it/s]
31it [00:04,  4.94it/s][A32it [00:04,  5.31it/s]
32it [00:04,  5.31it/s][A33it [00:04,  5.20it/s]
33it [00:04,  5.20it/s][A34it [00:05,  5.30it/s]
34it [00:05,  5.30it/s][A35it [00:05,  6.01it/s]
35it [00:05,  6.01it/s][A37it [00:05,  6.40it/s]
37it [00:05,  6.40it/s][A38it [00:05,  6.96it/s]
38it [00:05,  6.96it/s][A39it [00:05,  6.24it/s]
39it [00:05,  6.24it/s][A40it [00:06,  5.49it/s]
40it [00:06,  5.49it/s][A41it [00:06,  5.68it/s]
41it [00:06,  5.68it/s][A42it [00:06,  5.97it/s]
42it [00:06,  5.97it/s][A43it [00:06,  5.75it/s]
43it [00:06,  5.70it/s][A44it [00:06,  5.94it/s]
44it [00:06,  5.96it/s][A45it [00:06,  6.22it/s]
45it [00:06,  6.24it/s][A46it [00:06,  6.45it/s]
46it [00:06,  6.46it/s][A47it [00:07,  6.33it/s]
47it [00:07,  6.33it/s][A48it [00:07,  6.27it/s]
48it [00:07,  6.28it/s][A49it [00:07,  6.24it/s]
49it [00:07,  6.24it/s][A51it [00:07,  7.01it/s]
51it [00:07,  7.02it/s][A52it [00:07,  6.68it/s]
52it [00:07,  6.68it/s][A54it [00:08,  6.45it/s]
54it [00:08,  6.45it/s][A55it [00:08,  6.24it/s]
55it [00:08,  6.24it/s][A56it [00:08,  5.31it/s]
56it [00:08,  5.31it/s][A57it [00:08,  5.69it/s]
57it [00:08,  5.69it/s][A58it [00:09,  5.45it/s]
58it [00:09,  5.45it/s][A59it [00:09,  5.93it/s]
59it [00:09,  5.93it/s][A60it [00:09,  6.52it/s]
60it [00:09,  6.52it/s][A61it [00:09,  6.06it/s]
61it [00:09,  6.06it/s][A62it [00:09,  6.14it/s]
62it [00:09,  6.14it/s][A63it [00:09,  5.97it/s]
63it [00:09,  5.97it/s][A64it [00:09,  6.01it/s]
64it [00:09,  6.01it/s][A65it [00:10,  5.93it/s]
65it [00:10,  5.93it/s][A66it [00:10,  6.60it/s]
66it [00:10,  6.60it/s][A67it [00:10,  6.97it/s]
67it [00:10,  6.97it/s][A68it [00:10,  6.11it/s]
68it [00:10,  6.11it/s][A69it [00:10,  6.88it/s]
69it [00:10,  6.88it/s][A70it [00:10,  5.93it/s]
70it [00:10,  5.93it/s][A71it [00:11,  5.84it/s]
71it [00:11,  5.84it/s][A72it [00:11,  5.67it/s]
72it [00:11,  5.67it/s][A73it [00:11,  6.27it/s]
73it [00:11,  6.27it/s][A74it [00:11,  6.96it/s]
74it [00:11,  6.96it/s][A75it [00:11,  5.14it/s]
75it [00:11,  5.14it/s][A76it [00:11,  5.18it/s]
76it [00:11,  5.18it/s][A77it [00:12,  5.81it/s]
77it [00:12,  5.81it/s][A78it [00:12,  5.45it/s]
78it [00:12,  5.45it/s][A79it [00:12,  5.36it/s]
79it [00:12,  5.36it/s][A80it [00:12,  5.78it/s]
80it [00:12,  5.78it/s][A81it [00:12,  6.48it/s]
81it [00:12,  6.48it/s][A82it [00:12,  5.78it/s]
82it [00:12,  5.78it/s][A83it [00:13,  5.62it/s]
83it [00:13,  5.62it/s][A84it [00:13,  6.22it/s]
84it [00:13,  6.22it/s][A85it [00:13,  5.57it/s]
85it [00:13,  5.57it/s][A86it [00:13,  6.16it/s]
86it [00:13,  6.16it/s][A87it [00:13,  6.93it/s]
87it [00:13,  6.93it/s][A88it [00:13,  7.58it/s]
88it [00:13,  7.59it/s][A89it [00:14,  7.17it/s]
89it [00:14,  7.17it/s][A90it [00:14,  6.91it/s]
90it [00:14,  6.92it/s][A91it [00:14,  6.43it/s]
91it [00:14,  6.43it/s][A92it [00:14,  5.95it/s]
92it [00:14,  5.95it/s][A93it [00:14,  5.69it/s]
93it [00:14,  5.69it/s][A94it [00:14,  5.62it/s]
94it [00:14,  5.62it/s][A95it [00:15,  5.70it/s]
95it [00:15,  5.70it/s][A96it [00:15,  6.51it/s]
96it [00:15,  6.51it/s][A97it [00:15,  5.84it/s]
97it [00:15,  5.84it/s][A98it [00:15,  6.46it/s]
98it [00:15,  6.46it/s][A99it [00:15,  6.10it/s]
99it [00:15,  6.10it/s][A100it [00:15,  6.14it/s]
