# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.41it/s]
1it [00:00,  1.43it/s][A2it [00:01,  1.39it/s]
2it [00:01,  1.17it/s][A3it [00:02,  1.30it/s]
3it [00:02,  1.36it/s][A4it [00:02,  1.40it/s]
4it [00:02,  1.44it/s][A5it [00:03,  1.18it/s]
5it [00:03,  1.20it/s][A6it [00:04,  1.17it/s]
6it [00:04,  1.18it/s][A7it [00:05,  1.17it/s]
7it [00:05,  1.18it/s][A8it [00:06,  1.30it/s]
8it [00:06,  1.31it/s][A9it [00:07,  1.24it/s]
9it [00:07,  1.24it/s][A10it [00:07,  1.30it/s]
10it [00:07,  1.28it/s][A11it [00:09,  1.02it/s]
11it [00:09,  1.02it/s][A12it [00:10,  1.02s/it]
12it [00:10,  1.01s/it][A13it [00:11,  1.06s/it]
13it [00:11,  1.05s/it][A14it [00:12,  1.14s/it]
14it [00:12,  1.14s/it][A15it [00:13,  1.03it/s]
15it [00:13,  1.04it/s][A16it [00:14,  1.12it/s]
16it [00:14,  1.12it/s][A17it [00:14,  1.15it/s]
17it [00:14,  1.15it/s][A18it [00:15,  1.27it/s]
18it [00:15,  1.27it/s][A19it [00:16,  1.40it/s]
19it [00:16,  1.40it/s][A20it [00:16,  1.41it/s]
20it [00:16,  1.41it/s][A22it [00:17,  2.38it/s]
22it [00:16,  2.38it/s][A23it [00:17,  2.91it/s]
23it [00:17,  2.91it/s][A25it [00:17,  4.28it/s]
25it [00:17,  4.28it/s][A27it [00:17,  5.50it/s]
27it [00:17,  5.50it/s][A28it [00:17,  5.89it/s]
28it [00:17,  5.90it/s][A29it [00:17,  6.48it/s]
29it [00:17,  6.48it/s][A30it [00:17,  6.35it/s]
30it [00:17,  6.35it/s][A32it [00:18,  7.78it/s]
32it [00:18,  7.78it/s][A34it [00:18,  7.58it/s]
34it [00:18,  7.58it/s][A35it [00:18,  7.92it/s]
35it [00:18,  7.92it/s][A37it [00:18,  8.37it/s]
37it [00:18,  8.37it/s][A38it [00:18,  8.27it/s]
38it [00:18,  8.27it/s][A39it [00:18,  7.61it/s]
39it [00:18,  7.61it/s][A40it [00:19,  7.78it/s]
40it [00:19,  7.78it/s][A41it [00:19,  8.09it/s]
41it [00:19,  8.09it/s][A42it [00:19,  8.43it/s]
42it [00:19,  8.43it/s][A43it [00:19,  8.08it/s]
43it [00:19,  8.08it/s][A44it [00:19,  7.22it/s]
44it [00:19,  7.22it/s][A45it [00:19,  7.18it/s]
45it [00:19,  7.18it/s][A47it [00:19,  7.92it/s]
47it [00:19,  7.83it/s][A48it [00:20,  7.69it/s]
48it [00:20,  7.72it/s][A49it [00:20,  6.83it/s]
49it [00:20,  6.85it/s][A50it [00:20,  7.42it/s]
50it [00:20,  7.43it/s][A51it [00:20,  6.83it/s]
51it [00:20,  6.84it/s][A52it [00:20,  6.47it/s]
52it [00:20,  6.48it/s][A53it [00:20,  5.76it/s]
53it [00:20,  5.77it/s][A54it [00:21,  6.36it/s]
54it [00:21,  6.36it/s][A55it [00:21,  5.78it/s]
55it [00:21,  5.78it/s][A56it [00:21,  5.47it/s]
56it [00:21,  5.47it/s][A57it [00:21,  6.06it/s]
57it [00:21,  6.06it/s][A58it [00:21,  6.24it/s]
58it [00:21,  6.24it/s][A59it [00:21,  5.99it/s]
59it [00:21,  5.99it/s][A60it [00:22,  6.73it/s]
60it [00:22,  6.73it/s][A62it [00:22,  7.73it/s]
62it [00:22,  7.73it/s][A63it [00:22,  6.98it/s]
63it [00:22,  6.98it/s][A64it [00:22,  7.32it/s]
64it [00:22,  7.32it/s][A65it [00:22,  7.25it/s]
65it [00:22,  7.25it/s][A66it [00:22,  7.52it/s]
66it [00:22,  7.52it/s][A67it [00:22,  7.48it/s]
67it [00:22,  7.48it/s][A68it [00:23,  6.94it/s]
68it [00:23,  6.94it/s][A69it [00:23,  7.60it/s]
69it [00:23,  7.60it/s][A70it [00:23,  6.77it/s]
70it [00:23,  6.77it/s][A71it [00:23,  6.24it/s]
71it [00:23,  6.23it/s][A72it [00:23,  6.65it/s]
72it [00:23,  6.65it/s][A73it [00:23,  6.73it/s]
73it [00:23,  6.73it/s][A74it [00:24,  6.85it/s]
74it [00:23,  6.85it/s][A75it [00:24,  5.78it/s]
75it [00:24,  5.78it/s][A76it [00:24,  6.32it/s]
76it [00:24,  6.32it/s][A77it [00:24,  6.71it/s]
77it [00:24,  6.71it/s][A78it [00:24,  6.99it/s]
78it [00:24,  6.99it/s][A79it [00:24,  7.12it/s]
79it [00:24,  7.12it/s][A80it [00:24,  6.24it/s]
80it [00:24,  6.24it/s][A81it [00:25,  6.92it/s]
81it [00:25,  6.92it/s][A82it [00:25,  5.98it/s]
82it [00:25,  5.98it/s][A83it [00:25,  6.64it/s]
83it [00:25,  6.64it/s][A84it [00:25,  6.75it/s]
84it [00:25,  6.75it/s][A85it [00:25,  4.97it/s]
85it [00:25,  4.97it/s][A86it [00:26,  4.75it/s]
86it [00:26,  4.75it/s][A87it [00:26,  5.44it/s]
87it [00:26,  5.44it/s][A88it [00:26,  6.27it/s]
88it [00:26,  6.27it/s][A89it [00:26,  6.95it/s]
89it [00:26,  6.95it/s][A90it [00:26,  7.53it/s]
90it [00:26,  7.53it/s][A91it [00:26,  6.30it/s]
91it [00:26,  6.30it/s][A93it [00:26,  7.86it/s]
93it [00:26,  7.86it/s][A94it [00:27,  7.06it/s]
94it [00:27,  7.06it/s][A95it [00:27,  7.48it/s]
95it [00:27,  7.48it/s][A96it [00:27,  6.48it/s]
96it [00:27,  6.48it/s][A97it [00:27,  6.12it/s]
97it [00:27,  6.12it/s][A98it [00:27,  6.37it/s]
98it [00:27,  6.37it/s][A99it [00:27,  6.50it/s]
99it [00:27,  6.50it/s][A100it [00:28,  6.56it/s]
100it [00:28,  6.56it/s][A101it [00:28,  6.95it/s]
101it [00:28,  6.95it/s][A102it [00:28,  7.39it/s]
102it [00:28,  7.39it/s][A103it [00:28,  7.63it/s]
103it [00:28,  7.63it/s][A104it [00:28,  6.85it/s]
104it [00:28,  6.85it/s][A105it [00:28,  7.06it/s]
105it [00:28,  7.06it/s][A107it [00:28,  8.02it/s]
107it [00:28,  8.02it/s][A108it [00:29,  7.99it/s]
108it [00:29,  7.99it/s][A109it [00:29,  7.81it/s]
109it [00:29,  7.81it/s][A110it [00:29,  7.03it/s]
110it [00:29,  7.03it/s][A111it [00:29,  7.55it/s]
111it [00:29,  7.55it/s][A112it [00:29,  7.50it/s]
112it [00:29,  7.50it/s][A113it [00:29,  8.03it/s]
113it [00:29,  8.03it/s][A114it [00:29,  6.91it/s]
114it [00:29,  6.91it/s][A116it [00:30,  8.11it/s]
116it [00:30,  8.11it/s][A118it [00:30,  8.62it/s]
118it [00:30,  8.62it/s][A119it [00:30,  8.85it/s]
119it [00:30,  8.85it/s][A120it [00:30,  8.94it/s]
120it [00:30,  8.94it/s][A121it [00:30,  7.97it/s]
121it [00:30,  7.97it/s][A123it [00:30,  7.77it/s]
123it [00:30,  7.77it/s][A125it [00:31,  7.75it/s]
125it [00:31,  7.75it/s][A126it [00:31,  7.64it/s]
126it [00:31,  7.64it/s][A127it [00:31,  7.27it/s]
127it [00:31,  7.27it/s][A128it [00:31,  7.61it/s]
128it [00:31,  7.61it/s][A129it [00:31,  7.19it/s]
129it [00:31,  7.19it/s][A130it [00:31,  7.64it/s]
