# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.86it/s]
1it [00:00,  7.00it/s][A2it [00:00,  5.71it/s]
2it [00:00,  5.73it/s][A3it [00:00,  5.56it/s]
3it [00:00,  5.59it/s][A4it [00:00,  5.62it/s]
4it [00:00,  5.63it/s][A5it [00:00,  6.26it/s]
5it [00:00,  6.27it/s][A6it [00:01,  6.11it/s]
6it [00:00,  6.12it/s][A7it [00:01,  6.75it/s]
7it [00:01,  6.75it/s][A8it [00:01,  6.99it/s]
8it [00:01,  7.00it/s][A9it [00:01,  6.95it/s]
9it [00:01,  6.95it/s][A10it [00:01,  6.62it/s]
10it [00:01,  6.62it/s][A11it [00:01,  6.63it/s]
11it [00:01,  6.63it/s][A13it [00:01,  6.89it/s]
13it [00:01,  6.89it/s][A14it [00:02,  7.18it/s]
14it [00:02,  7.18it/s][A16it [00:02,  7.92it/s]
16it [00:02,  7.92it/s][A17it [00:02,  8.25it/s]
17it [00:02,  8.25it/s][A18it [00:02,  8.34it/s]
18it [00:02,  8.34it/s][A19it [00:02,  7.02it/s]
19it [00:02,  7.02it/s][A20it [00:02,  7.43it/s]
20it [00:02,  7.43it/s][A21it [00:02,  7.71it/s]
21it [00:02,  7.71it/s][A22it [00:03,  7.75it/s]
22it [00:03,  7.75it/s][A23it [00:03,  7.84it/s]
23it [00:03,  7.84it/s][A24it [00:03,  8.10it/s]
24it [00:03,  8.10it/s][A25it [00:03,  8.06it/s]
25it [00:03,  8.06it/s][A26it [00:03,  8.11it/s]
26it [00:03,  8.11it/s][A27it [00:03,  8.12it/s]
27it [00:03,  8.12it/s][A28it [00:03,  7.00it/s]
28it [00:03,  7.00it/s][A29it [00:04,  5.98it/s]
29it [00:04,  5.98it/s][A30it [00:04,  6.12it/s]
30it [00:04,  6.12it/s][A31it [00:04,  5.50it/s]
31it [00:04,  5.50it/s][A32it [00:04,  5.42it/s]
32it [00:04,  5.42it/s][A33it [00:04,  5.31it/s]
33it [00:04,  5.31it/s][A34it [00:05,  5.47it/s]
34it [00:05,  5.47it/s][A35it [00:05,  6.10it/s]
35it [00:05,  6.10it/s][A36it [00:05,  6.80it/s]
36it [00:05,  6.80it/s][A37it [00:05,  6.14it/s]
37it [00:05,  6.14it/s][A38it [00:05,  6.77it/s]
38it [00:05,  6.77it/s][A39it [00:05,  5.60it/s]
39it [00:05,  5.60it/s][A40it [00:06,  5.14it/s]
40it [00:06,  5.14it/s][A41it [00:06,  5.54it/s]
41it [00:06,  5.54it/s][A42it [00:06,  5.97it/s]
42it [00:06,  5.62it/s][A43it [00:06,  5.96it/s]
43it [00:06,  6.08it/s][A44it [00:06,  6.50it/s]
44it [00:06,  6.60it/s][A45it [00:06,  6.64it/s]
45it [00:06,  6.71it/s][A46it [00:06,  6.79it/s]
46it [00:06,  6.84it/s][A47it [00:07,  6.92it/s]
47it [00:07,  6.95it/s][A48it [00:07,  7.26it/s]
48it [00:07,  7.29it/s][A49it [00:07,  6.43it/s]
49it [00:07,  6.44it/s][A50it [00:07,  7.13it/s]
50it [00:07,  7.14it/s][A51it [00:07,  7.29it/s]
51it [00:07,  7.30it/s][A52it [00:07,  6.77it/s]
52it [00:07,  6.77it/s][A53it [00:07,  6.90it/s]
53it [00:07,  6.90it/s][A54it [00:08,  6.79it/s]
54it [00:08,  6.79it/s][A55it [00:08,  6.10it/s]
55it [00:08,  6.11it/s][A56it [00:08,  5.51it/s]
56it [00:08,  5.51it/s][A57it [00:08,  5.03it/s]
57it [00:08,  5.03it/s][A58it [00:08,  5.54it/s]
58it [00:08,  5.54it/s][A59it [00:09,  5.45it/s]
59it [00:09,  5.45it/s][A60it [00:09,  6.23it/s]
60it [00:09,  6.23it/s][A61it [00:09,  6.97it/s]
61it [00:09,  6.97it/s][A62it [00:09,  6.22it/s]
62it [00:09,  6.22it/s][A63it [00:09,  6.54it/s]
63it [00:09,  6.54it/s][A64it [00:09,  5.90it/s]
64it [00:09,  5.90it/s][A65it [00:10,  5.59it/s]
65it [00:10,  5.59it/s][A66it [00:10,  6.21it/s]
66it [00:10,  6.21it/s][A67it [00:10,  6.82it/s]
67it [00:10,  6.82it/s][A68it [00:10,  6.13it/s]
68it [00:10,  6.13it/s][A69it [00:10,  6.52it/s]
69it [00:10,  6.52it/s][A70it [00:10,  6.42it/s]
