# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.26 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.45it/s]
1it [00:00,  1.46it/s][A2it [00:01,  1.42it/s]
2it [00:01,  1.39it/s][A3it [00:01,  1.54it/s]
3it [00:01,  1.56it/s][A4it [00:02,  1.60it/s]
4it [00:02,  1.60it/s][A5it [00:03,  1.32it/s]
5it [00:03,  1.32it/s][A6it [00:04,  1.28it/s]
6it [00:04,  1.28it/s][A7it [00:05,  1.18it/s]
7it [00:05,  1.18it/s][A8it [00:05,  1.30it/s]
8it [00:05,  1.30it/s][A9it [00:06,  1.41it/s]
9it [00:06,  1.41it/s][A10it [00:07,  1.32it/s]
10it [00:07,  1.30it/s][A11it [00:08,  1.14it/s]
11it [00:08,  1.14it/s][A12it [00:09,  1.04s/it]
12it [00:09,  1.04s/it][A13it [00:11,  1.09s/it]
13it [00:11,  1.09s/it][A14it [00:12,  1.11s/it]
14it [00:12,  1.11s/it][A15it [00:13,  1.03s/it]
15it [00:13,  1.03s/it][A16it [00:14,  1.02s/it]
16it [00:14,  1.02s/it][A17it [00:14,  1.14it/s]
17it [00:14,  1.14it/s][A18it [00:15,  1.27it/s]
18it [00:15,  1.28it/s][A19it [00:16,  1.26it/s]
19it [00:16,  1.26it/s][A20it [00:16,  1.38it/s]
20it [00:16,  1.38it/s][A21it [00:16,  1.76it/s]
21it [00:16,  1.76it/s][A23it [00:17,  2.92it/s]
23it [00:17,  2.92it/s][A24it [00:17,  3.46it/s]
24it [00:17,  3.46it/s][A26it [00:17,  4.92it/s]
