# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.25 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.89it/s]
1it [00:00,  7.06it/s][A2it [00:00,  5.71it/s]
2it [00:00,  5.72it/s][A3it [00:00,  5.52it/s]
3it [00:00,  5.55it/s][A4it [00:00,  5.65it/s]
4it [00:00,  5.67it/s][A5it [00:00,  6.61it/s]
5it [00:00,  6.63it/s][A6it [00:00,  6.18it/s]
6it [00:00,  6.19it/s][A7it [00:01,  6.91it/s]
7it [00:01,  6.92it/s][A9it [00:01,  7.62it/s]
9it [00:01,  7.62it/s][A10it [00:01,  7.65it/s]
10it [00:01,  7.65it/s][A11it [00:01,  6.64it/s]
11it [00:01,  6.64it/s][A12it [00:01,  7.28it/s]
12it [00:01,  7.28it/s][A13it [00:01,  6.95it/s]
13it [00:01,  6.95it/s][A14it [00:02,  7.33it/s]
14it [00:02,  7.33it/s][A15it [00:02,  7.86it/s]
15it [00:02,  7.86it/s][A16it [00:02,  7.96it/s]
16it [00:02,  7.96it/s][A17it [00:02,  8.37it/s]
17it [00:02,  8.38it/s][A18it [00:02,  8.46it/s]
18it [00:02,  8.46it/s][A19it [00:02,  7.47it/s]
19it [00:02,  7.47it/s][A20it [00:02,  7.41it/s]
20it [00:02,  7.40it/s][A21it [00:02,  7.62it/s]
21it [00:02,  7.62it/s][A22it [00:03,  7.93it/s]
22it [00:03,  7.93it/s][A23it [00:03,  7.91it/s]
23it [00:03,  7.91it/s][A24it [00:03,  7.65it/s]
24it [00:03,  7.65it/s][A25it [00:03,  7.94it/s]
25it [00:03,  7.94it/s][A26it [00:03,  7.87it/s]
26it [00:03,  7.87it/s][A27it [00:03,  7.96it/s]
27it [00:03,  7.96it/s][A28it [00:03,  7.72it/s]
28it [00:03,  7.72it/s][A29it [00:04,  6.59it/s]
29it [00:04,  6.59it/s][A30it [00:04,  5.86it/s]
30it [00:04,  5.86it/s][A31it [00:04,  5.05it/s]
31it [00:04,  5.05it/s][A32it [00:04,  5.35it/s]
32it [00:04,  5.35it/s][A33it [00:04,  5.42it/s]
33it [00:04,  5.42it/s][A34it [00:05,  5.33it/s]
34it [00:05,  5.33it/s][A35it [00:05,  5.94it/s]
35it [00:05,  5.94it/s][A36it [00:05,  6.58it/s]
36it [00:05,  6.58it/s][A37it [00:05,  6.20it/s]
37it [00:05,  6.20it/s][A39it [00:05,  6.93it/s]
39it [00:05,  6.93it/s][A40it [00:05,  6.08it/s]
40it [00:05,  6.08it/s][A41it [00:06,  5.67it/s]
41it [00:06,  5.67it/s][A42it [00:06,  6.21it/s]
42it [00:06,  6.21it/s][A43it [00:06,  5.96it/s]
43it [00:06,  5.82it/s][A44it [00:06,  6.34it/s]
44it [00:06,  6.39it/s][A45it [00:06,  6.55it/s]
45it [00:06,  6.59it/s][A46it [00:06,  6.64it/s]
46it [00:06,  6.67it/s][A47it [00:06,  6.92it/s]
47it [00:06,  6.94it/s][A48it [00:07,  6.76it/s]
48it [00:07,  6.78it/s][A49it [00:07,  6.76it/s]
49it [00:07,  6.77it/s][A50it [00:07,  6.64it/s]
50it [00:07,  6.65it/s][A52it [00:07,  7.06it/s]
52it [00:07,  7.07it/s][A53it [00:07,  6.66it/s]
53it [00:07,  6.66it/s][A55it [00:08,  6.56it/s]
55it [00:08,  6.56it/s][A56it [00:08,  6.14it/s]
56it [00:08,  6.15it/s][A57it [00:08,  5.28it/s]
57it [00:08,  5.28it/s][A58it [00:08,  5.75it/s]
58it [00:08,  5.75it/s][A59it [00:08,  5.58it/s]
59it [00:08,  5.58it/s][A60it [00:09,  5.86it/s]
60it [00:09,  5.86it/s][A61it [00:09,  6.43it/s]
61it [00:09,  6.43it/s][A62it [00:09,  6.16it/s]
62it [00:09,  6.16it/s][A63it [00:09,  6.08it/s]
63it [00:09,  6.08it/s][A64it [00:09,  5.92it/s]
64it [00:09,  5.92it/s][A65it [00:09,  5.73it/s]
65it [00:09,  5.73it/s][A66it [00:10,  6.08it/s]
66it [00:10,  6.08it/s][A67it [00:10,  6.71it/s]
67it [00:10,  6.71it/s][A68it [00:10,  7.35it/s]
68it [00:10,  7.35it/s][A69it [00:10,  6.39it/s]
69it [00:10,  6.39it/s][A70it [00:10,  6.92it/s]
70it [00:10,  6.92it/s][A71it [00:10,  6.41it/s]
71it [00:10,  6.41it/s][A72it [00:11,  5.74it/s]
72it [00:11,  5.74it/s][A73it [00:11,  5.44it/s]
73it [00:11,  5.44it/s][A74it [00:11,  6.01it/s]
74it [00:11,  6.01it/s][A75it [00:11,  6.73it/s]
75it [00:11,  6.73it/s][A76it [00:11,  5.01it/s]
76it [00:11,  5.01it/s][A77it [00:11,  5.12it/s]
77it [00:11,  5.12it/s][A78it [00:12,  5.95it/s]
78it [00:12,  5.95it/s][A79it [00:12,  5.70it/s]
79it [00:12,  5.70it/s][A80it [00:12,  5.57it/s]
80it [00:12,  5.57it/s][A81it [00:12,  5.71it/s]
81it [00:12,  5.71it/s][A82it [00:12,  6.37it/s]
82it [00:12,  6.37it/s][A83it [00:12,  5.98it/s]
83it [00:12,  5.98it/s][A84it [00:13,  5.50it/s]
84it [00:13,  5.50it/s][A85it [00:13,  6.01it/s]
85it [00:13,  6.01it/s][A86it [00:13,  5.80it/s]
86it [00:13,  5.80it/s][A87it [00:13,  6.24it/s]
87it [00:13,  6.24it/s][A88it [00:13,  6.93it/s]
88it [00:13,  6.93it/s][A89it [00:13,  7.64it/s]
89it [00:13,  7.64it/s][A90it [00:13,  6.87it/s]
90it [00:13,  6.87it/s][A91it [00:14,  6.80it/s]
91it [00:14,  6.80it/s][A92it [00:14,  6.73it/s]
92it [00:14,  6.73it/s][A93it [00:14,  6.22it/s]
93it [00:14,  6.22it/s][A94it [00:14,  5.77it/s]
94it [00:14,  5.77it/s][A95it [00:14,  5.45it/s]
95it [00:14,  5.45it/s][A96it [00:15,  5.48it/s]
96it [00:15,  5.48it/s][A97it [00:15,  6.26it/s]
97it [00:15,  6.26it/s][A98it [00:15,  5.71it/s]
98it [00:15,  5.71it/s][A100it [00:15,  6.34it/s]
100it [00:15,  6.34it/s][A101it [00:15,  6.19it/s]
101it [00:15,  6.19it/s][A103it [00:16,  7.48it/s]
103it [00:16,  7.48it/s][A104it [00:16,  7.61it/s]
104it [00:16,  7.61it/s][A105it [00:16,  7.48it/s]
105it [00:16,  7.48it/s][A106it [00:16,  7.53it/s]
106it [00:16,  7.53it/s][A107it [00:16,  7.47it/s]
107it [00:16,  7.47it/s][A108it [00:16,  6.57it/s]
108it [00:16,  6.57it/s][A109it [00:16,  6.89it/s]
109it [00:16,  6.89it/s][A110it [00:17,  6.00it/s]
110it [00:17,  6.00it/s][A111it [00:17,  5.59it/s]
111it [00:17,  5.59it/s][A112it [00:17,  5.37it/s]
112it [00:17,  5.37it/s][A114it [00:17,  6.15it/s]
114it [00:17,  6.15it/s][A115it [00:17,  6.52it/s]
115it [00:17,  6.52it/s][A116it [00:18,  6.74it/s]
116it [00:18,  6.74it/s][A117it [00:18,  7.02it/s]
117it [00:18,  7.02it/s][A118it [00:18,  6.36it/s]
118it [00:18,  6.36it/s][A119it [00:18,  6.86it/s]
119it [00:18,  6.71it/s][A120it [00:18,  6.44it/s]
120it [00:18,  6.49it/s][A121it [00:18,  6.96it/s]
121it [00:18,  6.99it/s][A123it [00:19,  7.80it/s]
123it [00:19,  7.82it/s][A124it [00:19,  7.85it/s]
124it [00:19,  7.86it/s][A125it [00:19,  8.01it/s]
125it [00:19,  8.02it/s][A126it [00:19,  7.92it/s]
126it [00:19,  7.93it/s][A127it [00:19,  7.89it/s]
127it [00:19,  7.89it/s][A128it [00:19,  7.87it/s]
128it [00:19,  7.88it/s][A129it [00:19,  7.72it/s]
129it [00:19,  7.72it/s][A130it [00:19,  7.73it/s]
130it [00:19,  7.73it/s][A131it [00:20,  7.67it/s]
131it [00:20,  7.67it/s][A132it [00:20,  7.32it/s]
132it [00:20,  7.32it/s][A133it [00:20,  6.51it/s]
133it [00:20,  6.51it/s][A134it [00:20,  7.11it/s]
134it [00:20,  7.11it/s][A135it [00:20,  6.34it/s]
135it [00:20,  6.34it/s][A137it [00:20,  7.20it/s]
137it [00:20,  7.20it/s][A138it [00:21,  7.07it/s]
138it [00:21,  7.07it/s][A139it [00:21,  6.77it/s]
139it [00:21,  6.77it/s][A140it [00:21,  7.13it/s]
140it [00:21,  7.13it/s][A141it [00:21,  7.27it/s]
