# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.18 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.63it/s]
1it [00:00,  5.74it/s][A2it [00:00,  5.47it/s]
2it [00:00,  5.52it/s][A3it [00:00,  5.13it/s]
3it [00:00,  5.15it/s][A4it [00:00,  5.66it/s]
4it [00:00,  5.68it/s][A5it [00:00,  6.47it/s]
5it [00:00,  6.48it/s][A6it [00:01,  6.07it/s]
6it [00:01,  6.08it/s][A8it [00:01,  7.37it/s]
8it [00:01,  7.37it/s][A9it [00:01,  7.23it/s]
9it [00:01,  7.24it/s][A10it [00:01,  6.82it/s]
10it [00:01,  6.82it/s][A11it [00:01,  7.03it/s]
11it [00:01,  7.04it/s][A12it [00:01,  7.50it/s]
12it [00:01,  7.50it/s][A13it [00:01,  6.80it/s]
13it [00:01,  6.80it/s][A15it [00:02,  7.74it/s]
15it [00:02,  7.74it/s][A16it [00:02,  7.81it/s]
16it [00:02,  7.81it/s][A17it [00:02,  8.08it/s]
17it [00:02,  8.08it/s][A18it [00:02,  8.41it/s]
18it [00:02,  8.41it/s][A19it [00:02,  7.22it/s]
19it [00:02,  7.22it/s][A20it [00:02,  7.58it/s]
20it [00:02,  7.58it/s][A21it [00:02,  7.82it/s]
21it [00:02,  7.82it/s][A22it [00:03,  8.07it/s]
22it [00:03,  8.07it/s][A23it [00:03,  8.21it/s]
23it [00:03,  8.21it/s][A24it [00:03,  8.11it/s]
24it [00:03,  8.11it/s][A25it [00:03,  8.14it/s]
25it [00:03,  8.14it/s][A26it [00:03,  7.93it/s]
26it [00:03,  7.93it/s][A27it [00:03,  7.99it/s]
27it [00:03,  7.99it/s][A28it [00:03,  7.42it/s]
28it [00:03,  7.42it/s][A29it [00:04,  6.41it/s]
29it [00:04,  6.41it/s][A30it [00:04,  5.82it/s]
30it [00:04,  5.82it/s][A31it [00:04,  5.18it/s]
31it [00:04,  5.18it/s][A32it [00:04,  5.51it/s]
32it [00:04,  5.51it/s][A33it [00:04,  5.47it/s]
33it [00:04,  5.47it/s][A34it [00:05,  5.27it/s]
34it [00:05,  5.27it/s][A35it [00:05,  5.87it/s]
35it [00:05,  5.87it/s][A36it [00:05,  6.53it/s]
36it [00:05,  6.53it/s][A37it [00:05,  5.96it/s]
37it [00:05,  5.96it/s][A38it [00:05,  6.76it/s]
38it [00:05,  6.76it/s][A39it [00:05,  6.50it/s]
39it [00:05,  6.50it/s][A40it [00:05,  5.86it/s]
40it [00:05,  5.85it/s][A41it [00:06,  5.41it/s]
41it [00:06,  5.41it/s][A43it [00:06,  5.90it/s]
43it [00:06,  5.90it/s][A44it [00:06,  6.40it/s]
44it [00:06,  6.41it/s][A45it [00:06,  6.92it/s]
45it [00:06,  6.92it/s][A46it [00:06,  7.23it/s]
46it [00:06,  7.23it/s][A47it [00:06,  7.44it/s]
47it [00:06,  7.44it/s][A48it [00:07,  7.15it/s]
48it [00:07,  7.15it/s][A49it [00:07,  7.35it/s]
49it [00:07,  7.35it/s][A50it [00:07,  6.51it/s]
50it [00:07,  6.51it/s][A52it [00:07,  7.58it/s]
52it [00:07,  7.58it/s][A53it [00:07,  6.79it/s]
53it [00:07,  6.79it/s][A54it [00:07,  7.17it/s]
54it [00:07,  7.17it/s][A55it [00:08,  6.22it/s]
55it [00:08,  6.22it/s][A56it [00:08,  6.25it/s]
56it [00:08,  6.25it/s][A57it [00:08,  4.97it/s]
57it [00:08,  4.97it/s][A58it [00:08,  5.44it/s]
58it [00:08,  5.44it/s][A59it [00:08,  5.33it/s]
59it [00:08,  5.33it/s][A60it [00:09,  5.74it/s]
60it [00:09,  5.74it/s][A61it [00:09,  6.43it/s]
61it [00:09,  6.43it/s][A62it [00:09,  6.00it/s]
62it [00:09,  6.00it/s][A63it [00:09,  5.90it/s]
63it [00:09,  5.90it/s][A64it [00:09,  5.59it/s]
64it [00:09,  5.59it/s][A65it [00:09,  5.67it/s]
65it [00:09,  5.67it/s][A66it [00:10,  5.91it/s]
66it [00:10,  5.91it/s][A67it [00:10,  6.53it/s]
67it [00:10,  6.53it/s][A68it [00:10,  6.54it/s]
68it [00:10,  6.54it/s][A69it [00:10,  6.01it/s]
69it [00:10,  6.01it/s][A70it [00:10,  6.10it/s]
70it [00:10,  6.10it/s][A71it [00:10,  5.32it/s]
71it [00:10,  5.32it/s][A72it [00:11,  5.09it/s]
72it [00:11,  5.09it/s][A73it [00:11,  5.69it/s]
73it [00:11,  5.69it/s][A74it [00:11,  6.47it/s]
74it [00:11,  6.47it/s][A75it [00:11,  6.98it/s]
75it [00:11,  6.98it/s][A76it [00:11,  4.70it/s]
76it [00:11,  4.70it/s][A77it [00:12,  5.42it/s]
77it [00:12,  5.42it/s][A78it [00:12,  5.97it/s]
78it [00:12,  5.97it/s][A79it [00:12,  5.01it/s]
79it [00:12,  5.01it/s][A80it [00:12,  5.47it/s]
80it [00:12,  5.47it/s][A81it [00:12,  5.91it/s]
81it [00:12,  5.91it/s][A82it [00:12,  5.88it/s]
82it [00:12,  5.88it/s][A83it [00:13,  5.37it/s]
83it [00:13,  5.37it/s][A84it [00:13,  5.78it/s]
84it [00:13,  5.78it/s][A85it [00:13,  5.76it/s]
85it [00:13,  5.76it/s][A86it [00:13,  6.03it/s]
86it [00:13,  6.03it/s][A87it [00:13,  6.82it/s]
87it [00:13,  6.82it/s][A88it [00:13,  7.42it/s]
88it [00:13,  7.42it/s][A89it [00:13,  7.91it/s]
89it [00:13,  7.91it/s][A90it [00:14,  6.50it/s]
90it [00:14,  6.50it/s][A91it [00:14,  6.85it/s]
91it [00:14,  6.85it/s][A92it [00:14,  6.40it/s]
92it [00:14,  6.40it/s][A93it [00:14,  5.79it/s]
93it [00:14,  5.79it/s][A94it [00:14,  5.45it/s]
94it [00:14,  5.45it/s][A95it [00:15,  5.24it/s]
95it [00:15,  5.24it/s][A96it [00:15,  6.10it/s]
96it [00:15,  6.10it/s][A97it [00:15,  5.64it/s]
97it [00:15,  5.65it/s][A98it [00:15,  6.37it/s]
98it [00:15,  6.37it/s][A99it [00:15,  6.13it/s]
99it [00:15,  6.13it/s][A100it [00:15,  5.94it/s]
100it [00:15,  5.94it/s][A102it [00:16,  7.35it/s]
102it [00:16,  7.35it/s][A103it [00:16,  7.48it/s]
103it [00:16,  7.48it/s][A104it [00:16,  7.33it/s]
104it [00:16,  7.33it/s][A105it [00:16,  7.42it/s]
105it [00:16,  7.42it/s][A106it [00:16,  7.46it/s]
106it [00:16,  7.46it/s][A107it [00:16,  6.57it/s]
107it [00:16,  6.57it/s][A108it [00:16,  7.27it/s]
108it [00:16,  7.27it/s][A109it [00:17,  6.82it/s]
109it [00:17,  6.82it/s][A110it [00:17,  5.93it/s]
110it [00:17,  5.93it/s][A111it [00:17,  5.42it/s]
111it [00:17,  5.42it/s][A112it [00:17,  6.22it/s]
112it [00:17,  6.22it/s][A113it [00:17,  6.80it/s]
113it [00:17,  6.80it/s][A114it [00:17,  6.32it/s]
114it [00:17,  6.32it/s][A115it [00:18,  6.55it/s]
115it [00:18,  6.42it/s][A116it [00:18,  6.64it/s]
116it [00:18,  6.68it/s][A117it [00:18,  6.53it/s]
117it [00:18,  6.56it/s][A118it [00:18,  6.48it/s]
118it [00:18,  6.50it/s][A119it [00:18,  6.62it/s]
119it [00:18,  6.64it/s][A120it [00:18,  6.70it/s]
120it [00:18,  6.71it/s][A122it [00:19,  7.60it/s]
122it [00:18,  7.60it/s][A123it [00:19,  7.98it/s]
123it [00:19,  7.98it/s][A124it [00:19,  7.82it/s]
124it [00:19,  7.82it/s][A125it [00:19,  7.70it/s]
125it [00:19,  7.70it/s][A126it [00:19,  7.69it/s]
126it [00:19,  7.69it/s][A127it [00:19,  7.31it/s]
127it [00:19,  7.31it/s][A128it [00:19,  7.38it/s]
128it [00:19,  7.38it/s][A129it [00:19,  7.38it/s]
129it [00:19,  7.38it/s][A130it [00:20,  7.02it/s]
130it [00:20,  7.02it/s][A131it [00:20,  6.50it/s]
131it [00:20,  6.50it/s][A132it [00:20,  6.68it/s]
132it [00:20,  6.68it/s][A133it [00:20,  6.42it/s]
133it [00:20,  6.42it/s][A134it [00:20,  6.75it/s]
134it [00:20,  6.75it/s][A135it [00:20,  7.15it/s]
135it [00:20,  7.15it/s][A136it [00:20,  7.02it/s]
136it [00:20,  7.02it/s][A137it [00:21,  6.89it/s]
137it [00:21,  6.89it/s][A138it [00:21,  6.94it/s]
138it [00:21,  6.94it/s][A139it [00:21,  7.23it/s]
139it [00:21,  7.23it/s][A140it [00:21,  6.95it/s]
140it [00:21,  6.95it/s][A141it [00:21,  6.92it/s]
141it [00:21,  6.92it/s][A142it [00:21,  6.77it/s]
142it [00:21,  6.77it/s][A144it [00:22,  6.99it/s]
144it [00:22,  6.99it/s][A145it [00:22,  6.90it/s]
145it [00:22,  6.90it/s][A146it [00:22,  6.70it/s]
146it [00:22,  6.70it/s][A147it [00:22,  6.35it/s]
147it [00:22,  6.35it/s][A148it [00:22,  6.78it/s]
148it [00:22,  6.78it/s][A149it [00:22,  7.11it/s]
149it [00:22,  7.11it/s][A150it [00:23,  5.30it/s]
150it [00:23,  5.30it/s][A151it [00:23,  6.10it/s]
151it [00:23,  6.10it/s][A152it [00:23,  6.85it/s]
152it [00:23,  6.85it/s][A153it [00:23,  6.86it/s]
153it [00:23,  6.86it/s][A154it [00:23,  6.34it/s]
154it [00:23,  6.34it/s][A155it [00:23,  6.50it/s]
155it [00:23,  6.50it/s][A156it [00:23,  6.96it/s]
156it [00:23,  6.96it/s][A157it [00:24,  6.25it/s]
157it [00:24,  6.25it/s][A158it [00:24,  6.98it/s]
158it [00:24,  6.98it/s][A159it [00:24,  5.96it/s]
159it [00:24,  5.96it/s][A160it [00:24,  5.96it/s]
160it [00:24,  5.96it/s][A161it [00:24,  6.14it/s]
161it [00:24,  6.14it/s][A162it [00:24,  6.56it/s]
