# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.33it/s]
1it [00:00,  1.34it/s][A2it [00:01,  1.40it/s]
2it [00:01,  1.18it/s][A3it [00:01,  1.56it/s]
3it [00:01,  1.64it/s][A4it [00:02,  1.35it/s]
4it [00:02,  1.39it/s][A5it [00:03,  1.37it/s]
5it [00:03,  1.39it/s][A6it [00:04,  1.11it/s]
6it [00:04,  1.12it/s][A7it [00:05,  1.26it/s]
7it [00:05,  1.26it/s][A8it [00:06,  1.37it/s]
8it [00:05,  1.38it/s][A9it [00:06,  1.29it/s]
9it [00:06,  1.29it/s][A10it [00:07,  1.38it/s]
10it [00:07,  1.25it/s][A11it [00:08,  1.06it/s]
11it [00:08,  1.09it/s][A12it [00:10,  1.01s/it]
12it [00:10,  1.01it/s][A13it [00:11,  1.12s/it]
13it [00:11,  1.11s/it][A14it [00:12,  1.13s/it]
14it [00:12,  1.12s/it][A15it [00:13,  1.04it/s]
15it [00:13,  1.04it/s][A16it [00:14,  1.04it/s]
16it [00:14,  1.04it/s][A17it [00:14,  1.18it/s]
17it [00:14,  1.19it/s][A18it [00:15,  1.18it/s]
18it [00:15,  1.18it/s][A19it [00:16,  1.32it/s]
19it [00:16,  1.32it/s][A20it [00:16,  1.35it/s]
20it [00:16,  1.35it/s][A22it [00:16,  2.29it/s]
22it [00:16,  2.29it/s][A23it [00:17,  2.79it/s]
23it [00:17,  2.79it/s][A25it [00:17,  4.09it/s]
25it [00:17,  4.09it/s][A26it [00:17,  4.69it/s]
26it [00:17,  4.69it/s][A27it [00:17,  5.27it/s]
27it [00:17,  5.28it/s][A29it [00:17,  6.45it/s]
29it [00:17,  6.45it/s][A30it [00:17,  6.58it/s]
30it [00:17,  6.59it/s][A32it [00:18,  7.81it/s]
32it [00:18,  7.82it/s][A34it [00:18,  7.48it/s]
34it [00:18,  7.48it/s][A36it [00:18,  7.99it/s]
36it [00:18,  8.00it/s][A37it [00:18,  7.92it/s]
37it [00:18,  7.92it/s][A38it [00:18,  7.91it/s]
38it [00:18,  7.91it/s][A39it [00:18,  7.45it/s]
39it [00:18,  7.45it/s][A40it [00:19,  7.73it/s]
40it [00:19,  7.73it/s][A41it [00:19,  7.98it/s]
41it [00:19,  7.98it/s][A42it [00:19,  7.81it/s]
42it [00:19,  7.81it/s][A43it [00:19,  7.89it/s]
43it [00:19,  7.89it/s][A44it [00:19,  6.74it/s]
44it [00:19,  6.71it/s][A46it [00:19,  7.91it/s]
46it [00:19,  7.92it/s][A47it [00:20,  7.28it/s]
47it [00:20,  7.28it/s][A48it [00:20,  6.45it/s]
48it [00:20,  6.45it/s][A50it [00:20,  7.10it/s]
50it [00:20,  7.11it/s][A51it [00:20,  6.71it/s]
51it [00:20,  6.72it/s][A52it [00:20,  5.67it/s]
52it [00:20,  5.67it/s][A53it [00:21,  6.12it/s]
53it [00:21,  6.12it/s][A54it [00:21,  5.84it/s]
54it [00:21,  5.84it/s][A55it [00:21,  5.93it/s]
55it [00:21,  5.93it/s][A56it [00:21,  5.76it/s]
56it [00:21,  5.76it/s][A58it [00:21,  6.16it/s]
58it [00:21,  6.16it/s][A59it [00:22,  6.56it/s]
59it [00:21,  6.56it/s][A61it [00:22,  7.88it/s]
61it [00:22,  7.88it/s][A62it [00:22,  8.00it/s]
62it [00:22,  8.00it/s][A63it [00:22,  7.56it/s]
63it [00:22,  7.56it/s][A64it [00:22,  7.83it/s]
64it [00:22,  7.83it/s][A65it [00:22,  7.75it/s]
65it [00:22,  7.75it/s][A66it [00:22,  7.77it/s]
66it [00:22,  7.77it/s][A67it [00:22,  7.90it/s]
67it [00:22,  7.90it/s][A68it [00:23,  7.31it/s]
68it [00:23,  7.31it/s][A69it [00:23,  7.71it/s]
69it [00:23,  7.71it/s][A70it [00:23,  6.52it/s]
70it [00:23,  6.52it/s][A71it [00:23,  6.33it/s]
71it [00:23,  6.33it/s][A72it [00:23,  6.68it/s]
72it [00:23,  6.68it/s][A73it [00:23,  6.68it/s]
73it [00:23,  6.68it/s][A74it [00:24,  6.57it/s]
74it [00:24,  6.57it/s][A75it [00:24,  5.64it/s]
75it [00:24,  5.64it/s][A76it [00:24,  5.87it/s]
76it [00:24,  5.87it/s][A77it [00:24,  6.31it/s]
77it [00:24,  6.31it/s][A78it [00:24,  6.61it/s]
78it [00:24,  6.61it/s][A79it [00:24,  6.53it/s]
79it [00:24,  6.53it/s][A80it [00:25,  6.27it/s]
80it [00:25,  6.27it/s][A82it [00:25,  6.25it/s]
82it [00:25,  6.25it/s][A84it [00:25,  6.55it/s]
84it [00:25,  6.55it/s][A85it [00:25,  5.41it/s]
85it [00:25,  5.41it/s][A86it [00:26,  5.41it/s]
86it [00:26,  5.41it/s][A87it [00:26,  5.85it/s]
87it [00:26,  5.85it/s][A89it [00:26,  7.08it/s]
89it [00:26,  7.08it/s][A90it [00:26,  7.33it/s]
90it [00:26,  7.33it/s][A91it [00:26,  6.23it/s]
91it [00:26,  6.23it/s][A93it [00:26,  7.63it/s]
93it [00:26,  7.63it/s][A94it [00:27,  6.77it/s]
94it [00:27,  6.77it/s][A95it [00:27,  6.60it/s]
95it [00:27,  6.60it/s][A96it [00:27,  6.38it/s]
96it [00:27,  6.38it/s][A97it [00:27,  6.32it/s]
97it [00:27,  6.32it/s][A98it [00:27,  6.12it/s]
98it [00:27,  6.12it/s][A99it [00:27,  6.41it/s]
99it [00:27,  6.41it/s][A100it [00:28,  6.83it/s]
100it [00:28,  6.83it/s][A101it [00:28,  7.34it/s]
101it [00:28,  7.34it/s][A102it [00:28,  7.64it/s]
102it [00:28,  7.64it/s][A103it [00:28,  8.08it/s]
103it [00:28,  8.08it/s][A104it [00:28,  7.20it/s]
104it [00:28,  7.20it/s][A105it [00:28,  7.35it/s]
105it [00:28,  7.35it/s][A106it [00:28,  7.95it/s]
106it [00:28,  7.95it/s][A107it [00:28,  8.37it/s]
107it [00:28,  8.37it/s][A108it [00:29,  8.36it/s]
108it [00:29,  8.35it/s][A109it [00:29,  8.29it/s]
109it [00:29,  8.29it/s][A110it [00:29,  7.52it/s]
110it [00:29,  7.52it/s][A111it [00:29,  7.98it/s]
111it [00:29,  7.98it/s][A112it [00:29,  7.73it/s]
112it [00:29,  7.73it/s][A113it [00:29,  7.96it/s]
113it [00:29,  7.96it/s][A114it [00:29,  7.07it/s]
114it [00:29,  7.07it/s][A116it [00:30,  8.24it/s]
116it [00:30,  8.24it/s][A118it [00:30,  8.94it/s]
118it [00:30,  8.94it/s][A120it [00:30,  9.72it/s]
120it [00:30,  9.72it/s][A121it [00:30,  8.34it/s]
121it [00:30,  8.34it/s][A123it [00:30,  9.42it/s]
123it [00:30,  9.42it/s][A124it [00:31,  8.05it/s]
124it [00:31,  8.05it/s][A126it [00:31,  7.74it/s]
126it [00:31,  7.74it/s][A127it [00:31,  6.95it/s]
127it [00:31,  6.95it/s][A128it [00:31,  7.44it/s]
128it [00:31,  7.44it/s][A129it [00:31,  6.92it/s]
129it [00:31,  6.92it/s][A130it [00:31,  7.51it/s]
130it [00:31,  7.51it/s][A131it [00:32,  6.77it/s]
131it [00:32,  6.77it/s][A133it [00:32,  7.24it/s]
133it [00:32,  7.24it/s][A135it [00:32,  8.07it/s]
135it [00:32,  8.07it/s][A136it [00:32,  8.25it/s]
136it [00:32,  8.25it/s][A137it [00:32,  6.95it/s]
137it [00:32,  6.95it/s][A138it [00:32,  7.11it/s]
138it [00:32,  7.11it/s][A139it [00:33,  6.50it/s]
139it [00:33,  6.50it/s][A140it [00:33,  6.20it/s]
140it [00:33,  6.20it/s][A142it [00:33,  7.28it/s]
142it [00:33,  7.28it/s][A143it [00:33,  6.98it/s]
143it [00:33,  6.98it/s][A144it [00:33,  6.91it/s]
144it [00:33,  6.91it/s][A145it [00:33,  7.29it/s]
145it [00:33,  7.29it/s][A146it [00:34,  7.35it/s]
146it [00:34,  7.35it/s][A147it [00:34,  7.28it/s]
147it [00:34,  7.28it/s][A148it [00:34,  6.44it/s]
148it [00:34,  6.44it/s][A149it [00:34,  6.02it/s]
149it [00:34,  6.02it/s][A151it [00:34,  6.90it/s]
151it [00:34,  6.90it/s][A152it [00:35,  7.27it/s]
152it [00:35,  7.27it/s][A153it [00:35,  7.62it/s]
153it [00:35,  7.61it/s][A154it [00:35,  7.27it/s]
154it [00:35,  7.27it/s][A155it [00:35,  7.55it/s]
155it [00:35,  7.55it/s][A156it [00:35,  7.09it/s]
156it [00:35,  7.09it/s][A157it [00:35,  6.79it/s]
157it [00:35,  6.79it/s][A158it [00:35,  6.54it/s]
158it [00:35,  6.54it/s][A159it [00:36,  6.97it/s]
159it [00:35,  6.97it/s][A160it [00:36,  6.40it/s]
160it [00:36,  6.40it/s][A161it [00:36,  6.04it/s]
161it [00:36,  6.04it/s][A162it [00:36,  5.65it/s]
162it [00:36,  5.65it/s][A163it [00:36,  6.06it/s]
163it [00:36,  6.06it/s][A165it [00:36,  7.23it/s]
165it [00:36,  7.23it/s][A167it [00:37,  7.25it/s]
167it [00:37,  7.25it/s][A168it [00:37,  7.38it/s]
168it [00:37,  7.38it/s][A169it [00:37,  7.74it/s]
169it [00:37,  7.74it/s][A170it [00:37,  6.91it/s]
170it [00:37,  6.91it/s][A171it [00:37,  6.72it/s]
171it [00:37,  6.72it/s][A173it [00:38,  7.58it/s]
173it [00:38,  7.58it/s][A174it [00:38,  7.24it/s]
174it [00:38,  7.24it/s][A175it [00:38,  7.49it/s]
175it [00:38,  7.50it/s][A176it [00:38,  7.30it/s]
176it [00:38,  7.30it/s][A177it [00:38,  7.62it/s]
177it [00:38,  7.62it/s][A178it [00:38,  7.11it/s]
178it [00:38,  7.11it/s][A179it [00:38,  7.19it/s]
179it [00:38,  7.19it/s][A180it [00:38,  7.73it/s]
180it [00:38,  7.73it/s][A181it [00:39,  8.02it/s]
181it [00:39,  8.02it/s][A183it [00:39,  7.80it/s]
183it [00:39,  7.80it/s][A184it [00:39,  6.87it/s]
184it [00:39,  6.87it/s][A185it [00:39,  7.11it/s]
185it [00:39,  7.11it/s][A186it [00:39,  7.33it/s]
186it [00:39,  7.33it/s][A187it [00:39,  7.05it/s]
187it [00:39,  7.05it/s][A188it [00:40,  6.37it/s]
188it [00:40,  6.37it/s][A189it [00:40,  6.73it/s]
189it [00:40,  6.73it/s][A190it [00:40,  7.03it/s]
190it [00:40,  7.03it/s][A191it [00:40,  7.12it/s]
191it [00:40,  7.12it/s][A192it [00:40,  6.99it/s]
192it [00:40,  6.99it/s][A194it [00:40,  7.45it/s]
194it [00:40,  7.45it/s][A196it [00:41,  7.59it/s]
196it [00:41,  7.59it/s][A197it [00:41,  7.90it/s]
197it [00:41,  7.90it/s][A198it [00:41,  8.27it/s]
198it [00:41,  8.27it/s][A200it [00:41,  9.28it/s]
200it [00:41,  9.22it/s][A201it [00:41,  8.93it/s]
201it [00:41,  8.95it/s][A202it [00:41,  7.75it/s]
202it [00:41,  7.76it/s][A203it [00:42,  7.46it/s]
203it [00:42,  7.47it/s][A204it [00:42,  7.80it/s]
204it [00:42,  7.80it/s][A205it [00:42,  7.06it/s]
205it [00:42,  7.06it/s][A206it [00:42,  7.29it/s]
206it [00:42,  7.29it/s][A207it [00:42,  7.64it/s]
207it [00:42,  7.64it/s][A208it [00:42,  6.96it/s]
208it [00:42,  6.96it/s][A209it [00:42,  7.29it/s]
209it [00:42,  7.29it/s][A210it [00:42,  7.82it/s]
210it [00:42,  7.82it/s][A211it [00:43,  8.12it/s]
211it [00:43,  8.12it/s][A212it [00:43,  7.99it/s]
212it [00:43,  7.99it/s][A213it [00:43,  8.24it/s]
213it [00:43,  8.24it/s][A214it [00:43,  7.91it/s]
214it [00:43,  7.91it/s][A215it [00:43,  8.05it/s]
215it [00:43,  8.05it/s][A216it [00:43,  8.09it/s]
216it [00:43,  8.09it/s][A217it [00:43,  7.74it/s]
217it [00:43,  7.74it/s][A218it [00:43,  7.81it/s]
218it [00:43,  7.81it/s][A220it [00:44,  8.47it/s]
220it [00:44,  8.47it/s][A221it [00:44,  8.41it/s]
221it [00:44,  8.41it/s][A222it [00:44,  8.32it/s]
222it [00:44,  8.32it/s][A223it [00:44,  7.94it/s]
223it [00:44,  7.94it/s][A224it [00:44,  6.77it/s]
224it [00:44,  6.77it/s][A225it [00:44,  7.44it/s]
225it [00:44,  7.44it/s][A226it [00:45,  7.16it/s]
226it [00:45,  7.16it/s][A227it [00:45,  6.47it/s]
227it [00:45,  6.47it/s][A228it [00:45,  5.79it/s]
228it [00:45,  5.79it/s][A229it [00:45,  6.55it/s]
229it [00:45,  6.55it/s][A230it [00:45,  6.14it/s]
230it [00:45,  6.14it/s][A231it [00:45,  6.03it/s]
231it [00:45,  6.03it/s][A232it [00:46,  6.30it/s]
232it [00:46,  6.30it/s][A233it [00:46,  6.50it/s]
233it [00:46,  6.50it/s][A234it [00:46,  6.58it/s]
234it [00:46,  6.58it/s][A235it [00:46,  6.78it/s]
235it [00:46,  6.78it/s][A236it [00:46,  7.32it/s]
236it [00:46,  7.32it/s][A237it [00:46,  7.89it/s]
237it [00:46,  7.89it/s][A238it [00:46,  8.17it/s]
238it [00:46,  8.17it/s][A239it [00:46,  7.02it/s]
239it [00:46,  7.02it/s][A240it [00:47,  7.22it/s]
240it [00:47,  7.22it/s][A242it [00:47,  8.40it/s]
242it [00:47,  8.40it/s][A244it [00:47,  9.53it/s]
244it [00:47,  9.53it/s][A245it [00:47,  8.07it/s]
